titulus : 696 documents
  0.22837, 0.269792, 0.231179, 0.270659} 

{0.168077, 0.138989, 0.127974,  0.56496,
 0.230267, 0.269022, 0.229919, 0.270792} 

{0.122427, 0.126373,  0.13194,  0.61926,
  0.23059, 0.268339, 0.230184, 0.270887} 

{0.122661,  0.20669,   0.1551, 0.515549,
 0.230102, 0.265001, 0.229643, 0.275254} 

{0.112962, 0.190778, 0.151111, 0.545148,
 0.227821, 0.265092, 0.231337, 0.275751} 

{0.094619, 0.234693, 0.148159, 0.522529,
  0.22594, 0.264656, 0.232365,  0.27704} 

{0.139811, 0.174821, 0.141248,  0.54412,
 0.226374, 0.264943, 0.230575, 0.278108} 

{0.078736, 0.224585, 0.183771, 0.512908,
 0.225794, 0.265034, 0.231113,  0.27806} 

{ 0.17114, 0.241303, 0.178748,  0.40881,
 0.225785, 0.264066,  0.23299, 0.277159} 

{0.182009, 0.235273, 0.143684, 0.439035,
 0.225143,  0.26804, 0.231749, 0.275067} 

{ 0.20855,   0.1616, 0.156533, 0.473317,
 0.224901, 0.269494, 0.230739, 0.274867} 

{0.183868, 0.208346, 0.183872, 0.423914,
 0.228018, 0.271402, 0.226874, 0.273707} 

{0.160328, 0.249679, 0.179736, 0.410258,
 0.227937, 0.267301,  0.22673, 0.278032} 

{0.159957, 0.227773, 0.169862, 0.442408,
 0.228361,  0.26542, 0.227178, 0.279041} 

{ 0.11011, 0.196868, 0.260261, 0.432761,
 0.226746, 0.264486, 0.230438, 0.278329} 

{0.098785, 0.193343, 0.214992, 0.492879,
 0.225885, 0.264516, 0.229976, 0.279623} 

{0.122082, 0.156682, 0.214767,  0.50647,
 0.225317, 0.263924, 0.231461, 0.279298} 

{0.102477,  0.15545, 0.210522,  0.53155,
 0.226958, 0.263872,  0.23105,  0.27812} 

{0.094314, 0.197686, 0.173642, 0.534358,
 0.224246, 0.263209, 0.229794, 0.282751} 

{0.082573, 0.231492,  0.18585, 0.500085,
 0.223785, 0.263826, 0.229384, 0.283005} 

{0.132714, 0.201759, 0.159495, 0.506032,
 0.224482,  0.26311, 0.227264, 0.285143} 

{0.118186,  0.23494, 0.139352, 0.507522,
 0.222586,  0.26042, 0.228518, 0.288476} 

{0.075688, 0.269088, 0.170708, 0.484516,
 0.222553,  0.26093, 0.228285, 0.288232} 

{0.059649,  0.24056, 0.162529, 0.537262,
 0.223031, 0.258097, 0.229683, 0.289189} 

{0.064648, 0.241469, 0.165243,  0.52864,
 0.223602, 0.258297, 0.228914, 0.289187} 

{0.052477, 0.282723, 0.152469,  0.51233,
  0.22459, 0.257455, 0.228885, 0.289071} 

{0.043675, 0.288078, 0.140738, 0.527509,
 0.226716, 0.255911, 0.228823, 0.288549} 

{0.058499, 0.261218, 0.132717, 0.547566,
 0.227548, 0.254323, 0.229362, 0.288767} 

{ 0.04363, 0.210015, 0.144074, 0.602281,
 0.227042, 0.255234, 0.231043, 0.286681} 

{0.042826, 0.333948,  0.10284, 0.520386,
 0.226134, 0.258251, 0.228837, 0.286777} 

{0.046219, 0.390808, 0.212755, 0.350218,
 0.229696, 0.256328,  0.22632, 0.287656} 

{0.073135, 0.325545, 0.183402, 0.417919,
 0.232646, 0.258092, 0.223113, 0.286149} 

{0.094535, 0.339404, 0.176812, 0.389248,
 0.232454, 0.257266, 0.223349,  0.28693} 

{0.104848, 0.362596, 0.149473, 0.383083,
 0.232462, 0.255648, 0.221871, 0.290019} 

{0.103033, 0.389672, 0.146196, 0.361098,
 0.231437, 0.259596, 0.219738, 0.289228} 

{0.114816,  0.30919, 0.157101, 0.418893,
 0.230861, 0.259266, 0.219052, 0.290821} 

{0.121655, 0.397651, 0.180673, 0.300021,
 0.230909, 0.260262, 0.217032, 0.291797} 

{0.129223, 0.391584, 0.200632, 0.278561,
   0.2302,  0.25943, 0.216454, 0.293917} 

{0.076769, 0.458954, 0.136448, 0.327829,
 0.231219, 0.255986, 0.218581, 0.294214} 

{0.073792, 0.385849, 0.118435, 0.421925,
 0.230167, 0.254376, 0.222117, 0.293341} 

{0.058209, 0.275863,  0.10398, 0.561948,
 0.231436, 0.254753, 0.223259, 0.290552} 

{0.137547,  0.23341,  0.10112, 0.527923,
  0.23114, 0.255566, 0.222271, 0.291023} 

{0.106223, 0.252898, 0.096782, 0.544097,
 0.228192,  0.25732, 0.223757, 0.290731} 

{0.108518, 0.230491, 0.112753, 0.548238,
 0.228888, 0.255073, 0.225044, 0.290996} 

{0.100017, 0.247474, 0.120523, 0.531986,
 0.229877, 0.254288, 0.223869, 0.291966} 

{0.109789, 0.245919, 0.113686, 0.530606,
 0.229133, 0.252925, 0.224819, 0.293124} 

{0.219531, 0.309942, 0.087202, 0.383324,
 0.227224, 0.253017,  0.22823, 0.291529} 

{0.165296, 0.397682, 0.078002,  0.35902,
 0.227127, 0.252208, 0.229725, 0.290941} 

{0.177386, 0.322291, 0.057124, 0.443199,
 0.226278, 0.249687, 0.234122, 0.289913} 

{0.141876, 0.287459, 0.085685,  0.48498,
 0.226203,  0.25082,   0.2338, 0.289177} 

{0.093671, 0.267709, 0.148277, 0.490343,
 0.224823, 0.250888, 0.233466, 0.290822} 

{  0.1106, 0.222766, 0.183653, 0.482981,
 0.223831, 0.250993, 0.233933, 0.291243} 

{0.121672, 0.122499, 0.173501, 0.582328,
 0.223272,  0.25032, 0.234734, 0.291674} 

{0.118062, 0.142943, 0.152546, 0.586449,
 0.223294, 0.250961, 0.234722, 0.291023} 

{  0.1061, 0.117053, 0.143834, 0.633013,
 0.223415, 0.250752, 0.234862, 0.290971} 

{0.085334, 0.119621, 0.217877, 0.577168,
 0.224581, 0.252437, 0.236486, 0.286496} 

{0.103499,  0.11293, 0.248332, 0.535239,
 0.223965, 0.253099, 0.235382, 0.287555} 

{0.066814, 0.144585, 0.243571,  0.54503,
 0.225041, 0.253312, 0.233796, 0.287851} 

{0.040387, 0.111772, 0.230248, 0.617593,
 0.224499, 0.253496,  0.23345, 0.288554} 

{0.064271, 0.137305, 0.245232, 0.553192,
 0.225607,  0.25233, 0.231319, 0.290744} 

{0.089277, 0.133063, 0.248659, 0.529001,
 0.226264, 0.254175, 0.232035, 0.287526} 

{0.105325, 0.084923, 0.276632, 0.533121,
 0.229936, 0.254133, 0.233785, 0.282147} 

{0.111023, 0.123762, 0.285021, 0.480194,
 0.229822, 0.252874, 0.234833, 0.282471} 

{0.151871, 0.107574, 0.242155,   0.4984,
 0.231132, 0.250455,   0.2367, 0.281713} 

{0.166762, 0.111929, 0.279499,  0.44181,
   0.2315, 0.251079,  0.23518, 0.282241} 

{0.182811, 0.094803, 0.272035, 0.450351,
 0.230997, 0.251609,  0.23437, 0.283024} 

{0.194404, 0.093584, 0.265124, 0.446888,
 0.231374, 0.252209, 0.235526, 0.280891} 

{ 0.14037, 0.114315, 0.292318, 0.452998,
 0.231733, 0.251471, 0.235167, 0.281629} 

{0.141601, 0.132068, 0.279708, 0.446623,
 0.232024, 0.251173, 0.234262, 0.282541} 

{0.162349,  0.14214, 0.272603, 0.422908,
 0.232945, 0.251013,  0.23383, 0.282213} 

{0.155446, 0.132796, 0.258705, 0.453053,
 0.233533,  0.25313, 0.234261, 0.279077} 

{ 0.13718, 0.144726, 0.219344,  0.49875,
 0.235779, 0.254418, 0.232681, 0.277122} 

{0.168786, 0.125744, 0.214679,  0.49079,
 0.233988, 0.256798, 0.231682, 0.277532} 

{0.153224, 0.125887, 0.178002, 0.542886,
 0.232154, 0.255386, 0.232744, 0.279716} 

{0.187674, 0.130944, 0.207409, 0.473973,
 0.231159, 0.255423,  0.23206, 0.281358} 

{   0.214, 0.092916, 0.212219, 0.480865,
 0.229576, 0.253708, 0.230209, 0.286507} 

{0.172884, 0.105192, 0.289911, 0.432013,
 0.230459,  0.25013, 0.230451,  0.28896} 

{0.162829, 0.165236, 0.181468, 0.490467,
 0.229201, 0.250376, 0.231267, 0.289157} 

{ 0.13193,  0.10729, 0.267357, 0.493422,
 0.228288, 0.251151, 0.230068, 0.290492} 

{0.169346, 0.135761, 0.212922, 0.481972,
 0.228176, 0.252069, 0.228362, 0.291393} 

{0.157675, 0.142638, 0.204742, 0.494944,
 0.227503, 0.252549, 0.228875, 0.291073} 

{0.150698, 0.136081, 0.208075, 0.505146,
 0.228373, 0.252902, 0.227761, 0.290963} 

{0.138995, 0.152757, 0.205371, 0.502877,
 0.228314, 0.251966, 0.225922, 0.293799} 

{0.125969, 0.214422,  0.21668, 0.442929,
 0.228164, 0.251509, 0.226644, 0.293684} 

{0.151156, 0.270838, 0.179668, 0.398338,
 0.228323, 0.251955, 0.226809, 0.292914} 

{0.207385,  0.23761, 0.212763, 0.342243,
 0.231133, 0.252032, 0.226486, 0.290349} 

{0.233814, 0.218482,  0.21743, 0.330275,
 0.230846, 0.252875, 0.227104, 0.289175} 

{0.227875, 0.173583, 0.221025, 0.377518,
 0.230294, 0.252121, 0.226242, 0.291343} 

{0.071151, 0.160583, 0.318223, 0.450043,
 0.231251, 0.252024,  0.22622, 0.290505} 

{0.145215, 0.263825, 0.248359, 0.342601,
 0.230177, 0.249604, 0.229064, 0.291155} 

{0.166886, 0.292128, 0.248126, 0.292861,
 0.231064, 0.249845, 0.226852, 0.292239} 

{0.129582, 0.228574, 0.271406, 0.370438,
 0.230375, 0.251974, 0.227721,  0.28993} 

{0.095916, 0.170867,  0.31179, 0.421427,
 0.231886, 0.252578, 0.226607, 0.288929} 

{  0.0973, 0.178915, 0.286793, 0.436993,
 0.232928, 0.254358, 0.224497, 0.288217} 

{0.116006, 0.200803, 0.274918, 0.408273,
 0.232709, 0.254678, 0.224264, 0.288349} 

{ 0.17066, 0.137741, 0.282454, 0.409145,
 0.229166,  0.25683, 0.225318, 0.288685} 

{0.111392, 0.103336, 0.384166, 0.401106,
 0.231625, 0.255689, 0.223381, 0.289305} 

{0.107397,  0.08542, 0.386984,   0.4202,
 0.233189, 0.259396,  0.21848, 0.288936} 

{0.060065, 0.099766, 0.350333, 0.489836,
 0.232436, 0.257902,  0.21867, 0.290992} 

{0.055009,  0.11726, 0.263482, 0.564248,
 0.232265, 0.257835, 0.218522, 0.291379} 

{0.049657,  0.13336, 0.339498, 0.477486,
 0.231756, 0.260199, 0.217342, 0.290703} 

{0.058758, 0.086791, 0.391106, 0.463345,
 0.231509, 0.258901, 0.219735, 0.289855} 

{ 0.06276, 0.091175, 0.398892, 0.447173,
 0.232325, 0.259994, 0.219804, 0.287876} 

{ 0.08825, 0.072437, 0.349807, 0.489507,
 0.235155, 0.259263, 0.219352,  0.28623} 

{0.134753, 0.065095, 0.329832,  0.47032,
 0.235312, 0.258598, 0.219809, 0.286281} 

{0.120565, 0.137364, 0.329898, 0.412173,
 0.236585,  0.25746, 0.216739, 0.289216} 

{0.111171, 0.099812,  0.35654, 0.432477,
 0.238464, 0.258411, 0.213771, 0.289354} 

{0.114048, 0.086358,  0.35928, 0.440314,
 0.238713, 0.256906, 0.214423, 0.289958} 

{0.119909, 0.077218, 0.320569, 0.482303,
 0.239614, 0.256818, 0.213362, 0.290207} 

{0.055501, 0.094011, 0.334798,  0.51569,
  0.24077, 0.256444, 0.213047, 0.289739} 

{0.038458, 0.095653, 0.321588, 0.544301,
 0.240355, 0.253317, 0.212798,  0.29353} 

{0.043406, 0.086619, 0.335711, 0.534263,
 0.240304, 0.253169, 0.210596, 0.295931} 

{ 0.03025, 0.137283, 0.371456, 0.461012,
 0.246214, 0.251993, 0.209934, 0.291859} 

{0.020948, 0.138426, 0.310173, 0.530453,
 0.245022, 0.252796, 0.209822, 0.292361} 

{0.055267, 0.116542, 0.278642,  0.54955,
 0.245544, 0.251015, 0.211093, 0.292348} 

{0.026793, 0.114321, 0.293887, 0.564999,
 0.245026, 0.250846, 0.210456, 0.293672} 

{0.034085, 0.139349, 0.291954, 0.534612,
 0.244153,  0.24984, 0.208137, 0.297871} 

{0.048132, 0.154767, 0.298394, 0.498707,
 0.244058, 0.251048,  0.20866, 0.296234} 

{0.047775, 0.199739, 0.276992, 0.475494,
 0.244997, 0.253665, 0.208139, 0.293199} 

{0.039441, 0.166208, 0.238374, 0.555977,
 0.247597, 0.253279,  0.20826, 0.290864} 

{0.040797, 0.158653, 0.271299, 0.529251,
 0.245067, 0.250303, 0.210608, 0.294023} 

{0.041605, 0.153638, 0.231547, 0.573211,
 0.246442, 0.251043, 0.207767, 0.294748} 

{0.066513, 0.136895, 0.251662,  0.54493,
 0.247985, 0.251538, 0.208493, 0.291984} 

{0.075454, 0.148905, 0.255891,  0.51975,
 0.248423, 0.251296, 0.208826, 0.291455} 

{0.085964, 0.207658, 0.215943, 0.490435,
 0.248133,     0.25, 0.209686, 0.292182} 

{0.079229, 0.176974, 0.241775, 0.502022,
 0.249707, 0.247682, 0.209834, 0.292777} 

{0.066868, 0.207549, 0.292641, 0.432942,
 0.248732, 0.248509, 0.211543, 0.291216} 

{ 0.10541, 0.146819, 0.305645, 0.442127,
 0.247664, 0.247529,   0.2143, 0.290507} 

{0.089321, 0.099524, 0.272477, 0.538678,
 0.248496, 0.248113,  0.21255, 0.290842} 

{0.169138, 0.102999, 0.256981, 0.470882,
 0.250192, 0.247492, 0.212193, 0.290123} 

{0.301795, 0.120969, 0.186706,  0.39053,
 0.247426, 0.253078, 0.210226,  0.28927} 

{0.255537, 0.164483,  0.11655,  0.46343,
 0.246035, 0.253572, 0.212363,  0.28803} 

{0.225531, 0.134141, 0.106215, 0.534113,
 0.249573, 0.251954, 0.213134, 0.285339} 

{0.107734, 0.129208, 0.134466, 0.628592,
 0.250032, 0.251713, 0.212909, 0.285347} 

{0.105879, 0.112137, 0.114646, 0.667338,
 0.247848, 0.252831, 0.213147, 0.286174} 

{0.137418, 0.119636, 0.117342, 0.625604,
 0.245527, 0.253582, 0.216795, 0.284096} 

{0.151888, 0.099249, 0.174104,  0.57476,
 0.245644,   0.2567, 0.214219, 0.283437} 

{0.166694, 0.070463, 0.146204, 0.616638,
  0.24052, 0.258562, 0.215113, 0.285804} 

{0.107564, 0.092219, 0.126682, 0.673535,
 0.241384, 0.257382, 0.216749, 0.284485} 

{0.138239, 0.232634, 0.092761, 0.536366,
 0.238737, 0.258274,   0.2167,  0.28629} 

{0.126492, 0.272984, 0.037702, 0.562822,
 0.239732, 0.255773, 0.216723, 0.287772} 

{0.151943, 0.288436, 0.032961, 0.526659,
  0.23918, 0.256393, 0.217287,  0.28714} 

{0.175092,  0.27375, 0.047338, 0.503819,
  0.23937, 0.256962, 0.217942, 0.285726} 

{0.145543, 0.309155, 0.050628, 0.494675,
 0.236597, 0.257245, 0.221915, 0.284244} 

{0.162299, 0.278678, 0.125418, 0.433604,
 0.235495,  0.26211, 0.220804, 0.281592} 

{0.180373, 0.258352,  0.14673, 0.414545,
 0.234542,  0.26532, 0.219983, 0.280155} 

{0.156865, 0.266469, 0.152057, 0.424609,
 0.233829, 0.264895, 0.219786,  0.28149} 

{0.172792, 0.216954, 0.141822, 0.468432,
 0.233886,  0.26677, 0.221165, 0.278178} 

{0.150879, 0.303444, 0.111427, 0.434249,
 0.233265, 0.267843, 0.221674, 0.277218} 

{0.130611, 0.316606, 0.081184,   0.4716,
 0.233988, 0.267406,   0.2242, 0.274407} 

{0.147082, 0.283907, 0.099073, 0.469938,
 0.232855, 0.267936, 0.225896, 0.273313} 

{0.148648, 0.230998, 0.130462, 0.489892,
 0.234004,  0.26785, 0.225991, 0.272154} 

{0.186746, 0.232761, 0.112521, 0.467972,
 0.233858, 0.266895, 0.225612, 0.273635} 

{ 0.23907, 0.174605, 0.091766, 0.494559,
 0.233742, 0.270339, 0.225128, 0.270791} 

{0.144909, 0.229872, 0.121615, 0.503603,
 0.233435, 0.270077, 0.225447,  0.27104} 

{0.167847, 0.254821, 0.107066, 0.470266,
  0.23263, 0.268954, 0.224798, 0.273617} 

{ 0.17603, 0.303941, 0.076332, 0.443697,
 0.232994, 0.268783, 0.224265, 0.273958} 

{0.099485, 0.297777, 0.157363, 0.445375,
 0.231573, 0.270432, 0.222952, 0.275042} 

{0.079364, 0.228614,  0.17373, 0.518293,
  0.22947, 0.277899, 0.226707, 0.265924} 

{0.167341, 0.312107, 0.193446, 0.327106,
 0.229974, 0.278632, 0.226451, 0.264943} 

{0.147837, 0.302773, 0.161941,  0.38745,
 0.230283, 0.279415, 0.226127, 0.264174} 

{0.141545, 0.327774, 0.150373, 0.380308,
 0.230361, 0.280473, 0.226834, 0.262332} 

{0.153298, 0.227914, 0.187114, 0.431675,
 0.231119, 0.280232, 0.226179,  0.26247} 

{0.130114, 0.230902, 0.183897, 0.455087,
 0.231629, 0.279666, 0.226572, 0.262132} 

{0.137794, 0.284097, 0.189648, 0.388461,
 0.232988, 0.279163, 0.224776, 0.263073} 

{0.093028, 0.364233, 0.119817, 0.422921,
 0.233218,  0.27718, 0.225345, 0.264257} 

{ 0.10588, 0.379339, 0.123892, 0.390889,
 0.233898, 0.277696, 0.222853, 0.265553} 

{0.123756, 0.318264, 0.070226, 0.487754,
 0.229619,  0.27689, 0.221168, 0.272323} 

{0.077119,  0.25924,  0.21462, 0.449022,
 0.229102, 0.276527, 0.219711,  0.27466} 

{0.125316, 0.230304, 0.217645, 0.426736,
 0.228551, 0.276454, 0.219086, 0.275908} 

{0.160337, 0.196916, 0.198512, 0.444235,
 0.229262, 0.275819, 0.219045, 0.275873} 

{0.186975, 0.211766, 0.188736, 0.412523,
 0.228881, 0.275953, 0.218415, 0.276751} 

{0.175438,  0.16262,  0.18981, 0.472132,
 0.230217, 0.278301, 0.215345, 0.276138} 

{0.162154, 0.134962, 0.178774,  0.52411,
 0.229535,   0.2778, 0.215976, 0.276689} 

{0.175916, 0.148036, 0.140121, 0.535926,
 0.228354, 0.278586, 0.214914, 0.278146} 

{0.209133, 0.130794,  0.12356, 0.536513,
 0.228716, 0.277948, 0.215109, 0.278227} 

{0.255467, 0.149332, 0.116658, 0.478543,
 0.225555, 0.280075, 0.214928, 0.279442} 

{0.233288, 0.117924, 0.128489, 0.520299,
 0.225045, 0.279113, 0.216822,  0.27902} 

{0.179948, 0.132481, 0.150447, 0.537124,
 0.224997, 0.279851, 0.217724, 0.277428} 

{0.168035, 0.118028, 0.208859, 0.505078,
 0.225737, 0.280154,  0.21672, 0.277389} 

{0.079223, 0.122919, 0.213046, 0.584811,
 0.223166, 0.280356, 0.219121, 0.277356} 

{0.094058, 0.113948, 0.183164,  0.60883,
 0.221974, 0.283137, 0.218657, 0.276232} 

{0.107236, 0.102795, 0.205833, 0.584136,
 0.220317, 0.284822, 0.219393, 0.275469} 

{0.093742, 0.134257, 0.220235, 0.551765,
 0.221938, 0.284339, 0.219279, 0.274444} 

{0.117776, 0.114783, 0.208247, 0.559195,
 0.222924, 0.282586, 0.219994, 0.274496} 

{0.125758, 0.114043, 0.201511, 0.558688,
  0.22305, 0.277854,  0.22079, 0.278306} 

{0.130567, 0.109178, 0.219159, 0.541095,
 0.220705, 0.282175, 0.220863, 0.276256} 

{ 0.14679, 0.134806, 0.212134,  0.50627,
 0.221745,  0.28061, 0.221346, 0.276299} 

{0.112778, 0.164612, 0.282146, 0.440464,
 0.223862, 0.285004, 0.219127, 0.272007} 

{0.114727,  0.26744, 0.259414, 0.358419,
 0.221714, 0.287316, 0.218729,  0.27224} 

{0.110392, 0.239735, 0.256028, 0.393845,
 0.220098, 0.287725, 0.218958, 0.273219} 

{0.087216, 0.251644, 0.221006, 0.440133,
 0.218417, 0.291812, 0.218165, 0.271606} 

{0.077262, 0.218928, 0.231723, 0.472088,
 0.217058, 0.292453, 0.218252, 0.272237} 

{0.124149, 0.186037, 0.232265, 0.457548,
 0.217084, 0.291217,    0.219, 0.272699} 

{ 0.16297, 0.186963, 0.178979, 0.471088,
 0.218674, 0.292174, 0.216327, 0.272825} 

{ 0.16315, 0.149159, 0.144875, 0.542815,
 0.217943, 0.295152, 0.219343, 0.267562} 

{0.194891, 0.188217, 0.151826, 0.465067,
 0.215981, 0.300868, 0.216655, 0.266497} 

{0.216128, 0.185912, 0.101439, 0.496522,
  0.21597, 0.297846, 0.218612, 0.267571} 

{0.190602, 0.166066, 0.146065, 0.497267,
 0.213248, 0.298406,   0.2189, 0.269445} 

{0.084415, 0.255205, 0.192074, 0.468305,
 0.216553, 0.298468, 0.216974, 0.268004} 

{0.124915, 0.276835, 0.180728, 0.417523,
 0.216038, 0.299403, 0.216891, 0.267668} 

{0.111559, 0.229696, 0.210619, 0.448125,
 0.213185, 0.297476, 0.216901, 0.272438} 

{0.086447, 0.261469, 0.204104,  0.44798,
 0.213049, 0.296751, 0.217458, 0.272742} 

{0.095212, 0.279498, 0.211049, 0.414241,
 0.211891, 0.298198, 0.218148, 0.271763} 

{0.117467, 0.275215, 0.186669,  0.42065,
 0.211895, 0.297618, 0.216283, 0.274204} 

{0.028267, 0.257325, 0.181455, 0.532953,
  0.21074,  0.29799, 0.215572, 0.275698} 

{0.048024, 0.253311, 0.181388, 0.517277,
 0.210749,  0.29616, 0.215312, 0.277779} 

{0.050296, 0.255001, 0.123892, 0.570811,
 0.210241, 0.295677, 0.215083, 0.278999} 

{0.071324, 0.218903, 0.129431, 0.580342,
 0.210706, 0.296084, 0.214389, 0.278821} 

{0.070665, 0.213947, 0.161349,  0.55404,
  0.20976, 0.298901, 0.211442, 0.279898} 

{0.104619, 0.216948, 0.120285, 0.558148,
 0.210215, 0.302802, 0.211739, 0.275244} 

{0.071977, 0.217016, 0.146296, 0.564711,
 0.206837, 0.303343,  0.21371, 0.276109} 

{0.077677, 0.235486, 0.138283, 0.548555,
 0.208808, 0.304302, 0.213436, 0.273454} 

{0.093167, 0.222207, 0.136043, 0.548583,
 0.208708, 0.304474, 0.213699, 0.273119} 

{0.100858, 0.243355, 0.098995, 0.556792,
 0.208506, 0.303952, 0.215956, 0.271586} 

{0.087586, 0.225442, 0.098866, 0.588107,
 0.208582, 0.303424,  0.21629, 0.271704} 

{0.055592, 0.174801, 0.116883, 0.652724,
 0.206512, 0.307104, 0.217511, 0.268873} 

{0.197009, 0.243075, 0.090479, 0.469437,
  0.20369, 0.308214, 0.218741, 0.269355} 

{ 0.18526, 0.253529, 0.127045, 0.434166,
 0.203448, 0.308202, 0.215602, 0.272748} 

{0.211182, 0.194334, 0.180329, 0.414156,
 0.205175, 0.305641,  0.21484, 0.274344} 

{ 0.17356, 0.215773, 0.188914, 0.421752,
 0.210579, 0.304643, 0.213821, 0.270957} 

{0.181915, 0.234176, 0.187897, 0.396012,
 0.209759,  0.30541, 0.213416, 0.271415} 

{0.133783, 0.246682, 0.203645, 0.415891,
  0.21172, 0.305153,  0.21073, 0.272397} 

{0.124894, 0.268703, 0.220639, 0.385765,
 0.214069, 0.299815,  0.21299, 0.273125} 

{0.129311, 0.189472, 0.207625, 0.473593,
 0.214968, 0.297108, 0.213666, 0.274258} 

{ 0.14047, 0.191959, 0.179376, 0.488196,
 0.214858,  0.29569,  0.21695, 0.272502} 

{0.131908, 0.206674, 0.162247,  0.49917,
 0.215076,  0.29669,  0.21673, 0.271505} 

{0.122321,  0.16747, 0.175609,   0.5346,
 0.215764, 0.297656, 0.218492, 0.268088} 

{0.132179, 0.165026, 0.168504, 0.534292,
 0.216488, 0.296636, 0.217279, 0.269598} 

{0.036088, 0.189327, 0.195067, 0.579518,
 0.219062, 0.295599, 0.218441, 0.266898} 

{ 0.02835,  0.19599, 0.191873, 0.583788,
 0.221138, 0.293042, 0.218626, 0.267194} 

{0.039398,  0.17102, 0.204787, 0.584795,
 0.217238, 0.293709, 0.219658, 0.269396} 

{0.040753, 0.135046, 0.297809, 0.526392,
 0.216873, 0.294749, 0.219103, 0.269274} 

{0.045961, 0.163714, 0.323445, 0.466881,
 0.214824, 0.293591, 0.222843, 0.268742} 

{0.045247, 0.170962,  0.29379, 0.490002,
 0.215177, 0.296084, 0.220957, 0.267782} 

{0.081094, 0.156762, 0.260772, 0.501372,
 0.219968, 0.291684, 0.221251, 0.267097} 

{ 0.08938, 0.166904, 0.300274, 0.443442,
 0.218484, 0.291713, 0.222114, 0.267689} 

{ 0.10514, 0.166764,  0.34659, 0.381507,
 0.217746, 0.295988, 0.222285, 0.263982} 

{0.102122, 0.196337, 0.324786, 0.376755,
 0.219124, 0.292519, 0.218871, 0.269485} 

{0.163449,  0.20662, 0.286686, 0.343244,
 0.220473, 0.291533, 0.218141, 0.269854} 

{ 0.16296, 0.215259,  0.31409, 0.307691,
 0.220148, 0.291502, 0.218872, 0.269479} 

{0.156504, 0.216797, 0.293746, 0.332953,
 0.217357, 0.292664, 0.219167, 0.270812} 

{0.188353, 0.195332, 0.270925, 0.345389,
 0.217108, 0.292945, 0.219637,  0.27031} 

{0.129089,  0.20386, 0.285181,  0.38187,
 0.216808, 0.293174, 0.220893, 0.269125} 

{0.168957, 0.190973, 0.336586, 0.303484,
 0.220248, 0.294741, 0.219267, 0.265744} 

{ 0.15193, 0.173951, 0.324074, 0.350045,
 0.220396, 0.295287,   0.2181, 0.266217} 

{0.120889, 0.126491, 0.363998, 0.388622,
 0.218703, 0.294269, 0.217915, 0.269114} 

{0.156372, 0.138916,  0.26328, 0.441433,
 0.220011, 0.295274, 0.215278, 0.269437} 

{0.202584, 0.144532, 0.282783,   0.3701,
 0.218338, 0.292986, 0.217525, 0.271152} 

{0.193274, 0.101253, 0.325506, 0.379967,
 0.220794, 0.291913, 0.217016, 0.270277} 

{0.186301, 0.097732,  0.32962, 0.386348,
  0.22437,  0.28851, 0.216321, 0.270798} 

{0.140987, 0.104024,  0.37411, 0.380879,
  0.22117, 0.290265, 0.215299, 0.273266} 

{0.160002,   0.1064, 0.298731, 0.434867,
 0.218953, 0.285682, 0.224651, 0.270714} 

{0.163864, 0.089291,  0.30481, 0.442035,
 0.219558, 0.285604,  0.22378, 0.271057} 

{ 0.23693, 0.091173, 0.285349, 0.386548,
 0.218172,  0.28678, 0.222688,  0.27236} 

{0.220495, 0.103501, 0.299611, 0.376393,
  0.21791, 0.286819, 0.222413, 0.272858} 

{0.222117, 0.120358, 0.243834, 0.413692,
 0.217455, 0.287928, 0.221494, 0.273122} 

{0.213112, 0.111607,  0.29468,   0.3806,
 0.219007, 0.285818,  0.22114, 0.274034} 

{0.141237, 0.093686, 0.509243, 0.255833,
 0.219366, 0.285072, 0.220028, 0.275534} 

{0.127699, 0.123482, 0.495432, 0.253387,
  0.21999, 0.283027, 0.219537, 0.277446} 

{ 0.12146, 0.152802, 0.479921, 0.245817,
 0.220419, 0.283162, 0.218456, 0.277963} 

{0.133574, 0.141251, 0.449162, 0.276013,
 0.220533, 0.283769, 0.218246, 0.277451} 

{0.137729, 0.201738,  0.37382, 0.286713,
 0.220908, 0.284494, 0.218565, 0.276032} 

{0.341525, 0.167191, 0.258655, 0.232629,
 0.220328,  0.28173, 0.222236, 0.275706} 

{0.185797, 0.194186, 0.330883, 0.289134,
  0.22117, 0.282675, 0.221306, 0.274848} 

{0.132196,   0.2341, 0.335406, 0.298298,
 0.222205, 0.275049, 0.226557, 0.276189} 

{0.120637, 0.229847, 0.324086,  0.32543,
 0.220682, 0.274322, 0.225883, 0.279112} 

{0.142961, 0.225862, 0.310702, 0.320475,
 0.219272,  0.27415, 0.227637, 0.278941} 

