sacramentum : 860 documents
{0.069325, 0.442875, 0.403673, 0.084127,
  0.24693, 0.241759, 0.271384, 0.239927} 

{0.081425, 0.427675, 0.397766, 0.093134,
 0.246951, 0.241445,  0.27127, 0.240334} 

{0.089362, 0.418437, 0.396403, 0.095797,
 0.247623, 0.242138, 0.269221, 0.241018} 

{0.103593, 0.408602, 0.401083, 0.086723,
 0.246551, 0.242237,  0.26938, 0.241831} 

{0.157966, 0.417175,  0.34394, 0.080919,
 0.247765, 0.239604,  0.26984, 0.242791} 

{0.063438, 0.476862,  0.39045, 0.069251,
 0.248324, 0.240952, 0.267484,  0.24324} 

{0.072346, 0.402356, 0.442493, 0.082804,
 0.247905, 0.241229, 0.268053, 0.242813} 

{0.065756, 0.388008, 0.420283, 0.125954,
 0.249314, 0.241038, 0.267653, 0.241994} 

{0.053081, 0.440481, 0.412965, 0.093473,
 0.249929, 0.240334, 0.267717,  0.24202} 

{0.019621, 0.386605, 0.484555, 0.109219,
 0.250177, 0.239683, 0.268289, 0.241852} 

{0.017328, 0.487044, 0.342062, 0.153566,
 0.250097, 0.240876, 0.267263, 0.241763} 

{0.066974, 0.434948, 0.332769, 0.165308,
 0.250149, 0.239124, 0.268346, 0.242381} 

{0.062184,  0.35604, 0.374226,  0.20755,
 0.249536, 0.238954, 0.270523, 0.240987} 

{0.131073, 0.318954, 0.327567, 0.222405,
 0.246809, 0.239627, 0.272206, 0.241358} 

{0.160439, 0.274399, 0.305955, 0.259207,
  0.24751, 0.238865, 0.271898, 0.241726} 

{0.139573, 0.309746, 0.286765, 0.263915,
 0.244785, 0.239452, 0.273714, 0.242049} 

{0.066452, 0.419928, 0.282707, 0.230913,
 0.244514,  0.23873,  0.27551, 0.241247} 

{0.041279, 0.384247, 0.345568, 0.228906,
 0.244505, 0.238972, 0.276217, 0.240306} 

{0.067265, 0.368808, 0.330014, 0.233912,
 0.244796, 0.240837, 0.276011, 0.238356} 

{0.033945, 0.288986, 0.467371, 0.209698,
 0.246025, 0.240575, 0.276185, 0.237215} 

{0.070728, 0.296377, 0.449759, 0.183136,
 0.244093, 0.239274, 0.277579, 0.239054} 

{0.064846, 0.309044, 0.464776, 0.161334,
 0.241539, 0.246531, 0.274385, 0.237545} 

{ 0.05313, 0.309891, 0.466538, 0.170441,
 0.242329, 0.246102, 0.274433, 0.237136} 

{0.061391, 0.297038, 0.436394, 0.205176,
   0.2418, 0.244923,   0.2755, 0.237777} 

{ 0.04979, 0.340213, 0.410734, 0.199262,
 0.241976,   0.2435, 0.274458, 0.240066} 

{  0.0395, 0.479389,  0.31496, 0.166151,
  0.24376, 0.243301, 0.273719,  0.23922} 

{0.015378, 0.468868, 0.327774,  0.18798,
  0.24399, 0.243186, 0.272947, 0.239878} 

{0.019021, 0.463289, 0.341292, 0.176397,
 0.242171, 0.243211, 0.274376, 0.240242} 

{0.049077, 0.434929, 0.355822, 0.160173,
 0.242957, 0.242157,  0.27391, 0.240977} 

{0.067567, 0.439362, 0.332801,  0.16027,
 0.244075, 0.244441,  0.27151, 0.239974} 

{0.049118, 0.425943, 0.374532, 0.150407,
 0.245388, 0.245882, 0.271272, 0.237458} 

{0.044343, 0.393429, 0.348794, 0.213434,
 0.243613, 0.246385, 0.271511,  0.23849} 

{0.063517, 0.450927, 0.345203, 0.140353,
 0.243251, 0.246249, 0.272157, 0.238343} 

{0.036419, 0.417873, 0.394573, 0.151135,
 0.243401, 0.245101, 0.273062, 0.238436} 

{ 0.04765, 0.447616, 0.338292, 0.166442,
 0.243771, 0.245014,  0.27181, 0.239405} 

{0.062487, 0.425273, 0.251412, 0.260828,
 0.243164, 0.248364, 0.271165, 0.237307} 

{0.129121,  0.42869, 0.249484, 0.192705,
 0.243748, 0.247678, 0.271615, 0.236958} 

{ 0.13199, 0.457862, 0.215529,  0.19462,
 0.242691, 0.247728, 0.272161,  0.23742} 

{0.127633, 0.603357, 0.158911,   0.1101,
 0.242795, 0.248381, 0.272469, 0.236355} 

{0.094811, 0.663768, 0.138518, 0.102903,
  0.24301, 0.248883, 0.271338, 0.236768} 

{0.092861, 0.676109, 0.129309, 0.101721,
 0.246767, 0.248876, 0.271665, 0.232692} 

{0.065764, 0.617996, 0.134681,  0.18156,
 0.246099, 0.248493, 0.270111, 0.235297} 

{0.029815, 0.674442, 0.140471, 0.155273,
 0.246537,  0.24688, 0.270744, 0.235839} 

{ 0.05431, 0.670575, 0.140203, 0.134912,
 0.246197, 0.252052, 0.267897, 0.233854} 

{0.065265,  0.49718, 0.222083, 0.215471,
 0.244542, 0.251817, 0.268592,  0.23505} 

{0.013601, 0.524003, 0.260729, 0.201668,
  0.24351, 0.252206, 0.266675, 0.237609} 

{0.064234, 0.517808, 0.233478,  0.18448,
 0.244217, 0.251946, 0.267035, 0.236802} 

{0.071298, 0.500284, 0.274037, 0.154381,
 0.242819, 0.251993, 0.264197, 0.240992} 

{0.085352, 0.442785, 0.305031, 0.166832,
 0.243438, 0.251651, 0.263267, 0.241643} 

{ 0.09864, 0.350104, 0.348119, 0.203137,
 0.244866, 0.250224, 0.262651,  0.24226} 

{0.075566, 0.372683, 0.341842, 0.209909,
 0.245044, 0.250364, 0.262039, 0.242554} 

{   0.058, 0.378994, 0.348607,   0.2144,
 0.244009, 0.251204, 0.261715, 0.243073} 

{0.099335, 0.400437, 0.302608,  0.19762,
 0.244978, 0.251431, 0.261648, 0.241943} 

{0.189748, 0.351616, 0.284299, 0.174337,
 0.244817, 0.250541, 0.263069, 0.241574} 

{0.154413, 0.363753, 0.313447, 0.168387,
  0.24328, 0.251524, 0.263137, 0.242059} 

{ 0.10437, 0.384092, 0.371379, 0.140158,
 0.240197, 0.251673, 0.264362, 0.243768} 

{0.081084,  0.41388, 0.357998, 0.147038,
 0.241049, 0.253344, 0.264397,  0.24121} 

{0.045021,  0.47613, 0.327979, 0.150871,
 0.244639, 0.253176, 0.263033, 0.239152} 

{0.056789, 0.509387, 0.291755, 0.142069,
 0.244579, 0.252411, 0.261455, 0.241555} 

{0.044985,  0.50905,  0.33848, 0.107485,
 0.241611, 0.252742, 0.262253, 0.243394} 

{0.012192, 0.483996, 0.358017, 0.145795,
 0.241474, 0.251996, 0.263107, 0.243423} 

{0.014008, 0.495455, 0.339016, 0.151521,
 0.242433, 0.252164, 0.261715, 0.243687} 

{0.033492, 0.400453, 0.378834, 0.187221,
 0.244066, 0.253161,  0.26271, 0.240063} 

{0.040814, 0.499068, 0.304031, 0.156086,
 0.243946, 0.252925, 0.262636, 0.240493} 

{ 0.12447, 0.414164, 0.311354, 0.150013,
 0.243401, 0.253554, 0.263443, 0.239602} 

{0.145017, 0.353269, 0.338302, 0.163412,
 0.238267,  0.25479, 0.267602,  0.23934} 

{0.067376, 0.371411, 0.409458, 0.151755,
   0.2394,  0.25415, 0.267308, 0.239142} 

{0.017364, 0.330184, 0.417215, 0.235236,
  0.23972, 0.255346, 0.266803, 0.238131} 

{0.048309, 0.402357, 0.339436, 0.209897,
 0.238332, 0.256253, 0.267661, 0.237753} 

{0.067338, 0.371958, 0.387002, 0.173702,
 0.239178, 0.255903, 0.267603, 0.237316} 

{0.074344, 0.363462, 0.344145, 0.218049,
 0.239167, 0.255887, 0.268267, 0.236678} 

{ 0.06181, 0.472278, 0.344044, 0.121868,
 0.239522, 0.255166, 0.269934, 0.235379} 

{0.085525, 0.483095, 0.336677, 0.094704,
 0.240952, 0.253934, 0.270001, 0.235112} 

{0.087399, 0.480681,  0.33525,  0.09667,
 0.240843, 0.251617, 0.269171, 0.238369} 

{0.080156, 0.477617, 0.324245, 0.117982,
 0.241178, 0.251313, 0.269576, 0.237933} 

{0.086901, 0.468834, 0.305972, 0.138294,
 0.242063, 0.251386, 0.269708, 0.236843} 

{0.088103, 0.454661, 0.335056, 0.122179,
 0.241806, 0.253288, 0.269169, 0.235737} 

{ 0.10362, 0.333022, 0.434765, 0.128593,
 0.242548, 0.252668, 0.268116, 0.236669} 

{0.051985, 0.466957, 0.430066, 0.050992,
 0.242755, 0.253636, 0.266838, 0.236771} 

{0.051483, 0.365635, 0.453035, 0.129848,
  0.24283, 0.253049, 0.267333, 0.236789} 

{0.031806, 0.376536,  0.42734, 0.164318,
 0.241688, 0.255372,  0.26776, 0.235181} 

{0.050769, 0.393831, 0.396832, 0.158568,
 0.242613, 0.254164, 0.267582, 0.235641} 

{0.063041,  0.36517, 0.417207, 0.154581,
 0.242879, 0.252494, 0.269821, 0.234807} 

{0.078267, 0.342888, 0.436495,  0.14235,
 0.243034, 0.251265, 0.270803, 0.234898} 

{0.094459, 0.369441, 0.376426, 0.159674,
 0.242464, 0.252766, 0.272018, 0.232752} 

{0.162691, 0.395902, 0.287231, 0.154177,
 0.242119, 0.251586, 0.276033, 0.230263} 

{0.126742, 0.371077, 0.366266, 0.135915,
  0.24266,  0.25253, 0.274477, 0.230333} 

{0.083589, 0.376671, 0.383952, 0.155788,
 0.244167, 0.252255, 0.274305, 0.229273} 

{0.044975, 0.421615, 0.400082, 0.133328,
 0.245249, 0.251249, 0.275727, 0.227775} 

{0.078126, 0.347431,  0.45778, 0.116663,
 0.245305, 0.250104, 0.276847, 0.227744} 

{0.102296, 0.337973, 0.453932, 0.105798,
  0.24602, 0.249863, 0.276729, 0.227388} 

{0.144505, 0.315009, 0.433889, 0.106597,
  0.24606, 0.250674, 0.276849, 0.226417} 

{0.127379, 0.349516, 0.419668, 0.103437,
 0.243768, 0.254642, 0.277217, 0.224372} 

{ 0.13481, 0.374025, 0.378256, 0.112908,
 0.243955, 0.254064, 0.276932,  0.22505} 

{0.187897, 0.392607, 0.298385,  0.12111,
 0.243464, 0.254944, 0.276424, 0.225168} 

{0.068055, 0.432375, 0.332515, 0.167056,
 0.242328, 0.254509, 0.278361, 0.224802} 

{0.059918, 0.431881, 0.336562, 0.171639,
 0.242188, 0.254634, 0.278226, 0.224952} 

{0.055583, 0.449742, 0.335079, 0.159596,
 0.239857, 0.255977,  0.27842, 0.225746} 

{0.079625, 0.445345, 0.341642, 0.133388,
 0.241722,  0.25474, 0.278347, 0.225191} 

{0.079714, 0.501738, 0.304829, 0.113719,
 0.241416, 0.254358, 0.281011, 0.223215} 

{0.074642, 0.478089, 0.234933, 0.212336,
 0.240588, 0.250933, 0.284158, 0.224321} 

{0.083374, 0.412775, 0.280635, 0.223215,
 0.239788, 0.253206, 0.283609, 0.223398} 

{0.083573, 0.384099, 0.296472, 0.235856,
 0.239469, 0.253307, 0.284633, 0.222591} 

{0.059429, 0.391976,  0.29242, 0.256175,
 0.240493, 0.252741, 0.283648, 0.223118} 

{0.041126, 0.411796, 0.309209,  0.23787,
 0.239729, 0.257428, 0.281399, 0.221444} 

{0.045993, 0.402895,  0.30591, 0.245202,
 0.239783, 0.257196, 0.281206, 0.221815} 

{ 0.06493, 0.439503, 0.270214, 0.225353,
 0.239552, 0.258224, 0.280861, 0.221363} 

{0.057445, 0.442688, 0.258524, 0.241343,
  0.23947, 0.262968, 0.278606, 0.218956} 

{0.058172, 0.531658, 0.235459,  0.17471,
 0.240652, 0.265122, 0.278301, 0.215925} 

{0.037116, 0.470605, 0.285613, 0.206666,
 0.242525, 0.264132,  0.27772, 0.215623} 

{0.027894, 0.461134, 0.256465, 0.254507,
 0.244546,  0.26257, 0.276513, 0.216371} 

{0.038609, 0.475378, 0.286044, 0.199969,
 0.245135, 0.261793,  0.27804, 0.215032} 

{0.048877, 0.471635, 0.272943, 0.206545,
 0.244968, 0.262087, 0.277418, 0.215527} 

{0.037974, 0.500211, 0.292676, 0.169139,
 0.244647, 0.259499, 0.278134,  0.21772} 

{0.075118, 0.455967, 0.289777, 0.179138,
 0.245595, 0.260148, 0.277259, 0.216998} 

{0.082384, 0.472935, 0.265009, 0.179672,
 0.245677,  0.26005, 0.277563, 0.216711} 

{0.035699, 0.539208, 0.196607, 0.228486,
 0.245905, 0.261028, 0.277033, 0.216034} 

{0.042376, 0.535777, 0.212334, 0.209513,
 0.246651, 0.260136, 0.276229, 0.216984} 

{0.015215, 0.514618, 0.242208, 0.227958,
 0.246125, 0.260644, 0.277278, 0.215953} 

{0.031409, 0.491583, 0.224108,   0.2529,
 0.246083, 0.261283, 0.276661, 0.215974} 

{0.062213, 0.464951, 0.209678, 0.263159,
 0.245941, 0.261295, 0.274015, 0.218749} 

{0.061279, 0.454831, 0.233314, 0.250575,
 0.246798, 0.260463, 0.274207, 0.218532} 

{0.098377, 0.433786, 0.265217, 0.202621,
 0.252719, 0.258431,  0.27239,  0.21646} 

{0.073782, 0.449414, 0.305715, 0.171089,
 0.253586, 0.257622, 0.273319, 0.215473} 

{0.064425, 0.493698, 0.286746, 0.155131,
 0.256491, 0.257561, 0.272985, 0.212963} 

{0.060726, 0.397662, 0.276257, 0.265355,
 0.257293, 0.256416, 0.273187, 0.213103} 

{0.078126, 0.387791, 0.263884,   0.2702,
 0.256679, 0.257654, 0.272833, 0.212834} 

{0.059644, 0.420815,   0.2602, 0.259341,
 0.256297, 0.258401, 0.272961, 0.212341} 

{0.106563, 0.404301, 0.283594, 0.205543,
 0.252197, 0.259734, 0.274133, 0.213937} 

{0.122206, 0.421749, 0.286957, 0.169088,
 0.252216, 0.258454, 0.274902, 0.214428} 

{0.069298, 0.483543, 0.289108, 0.158051,
 0.251419, 0.257176, 0.277365,  0.21404} 

{0.060713, 0.461916,  0.29523, 0.182141,
 0.252116, 0.256992, 0.276485, 0.214407} 

{0.073867, 0.462952, 0.299696, 0.163485,
 0.251339, 0.256358, 0.278299, 0.214004} 

{0.067976, 0.418497, 0.279572, 0.233955,
 0.253509, 0.255947, 0.277802, 0.212741} 

{0.089265, 0.429124, 0.267179, 0.214433,
 0.253227, 0.256184, 0.277891, 0.212699} 

{0.067861, 0.374072, 0.258596, 0.299471,
 0.252885, 0.256862, 0.277811, 0.212442} 

{0.045609,  0.42637, 0.286392, 0.241629,
  0.25499, 0.256029, 0.277687, 0.211293} 

{0.026664, 0.396248, 0.359757, 0.217331,
 0.256947, 0.255797, 0.275427, 0.211829} 

{0.037609, 0.419099, 0.242925, 0.300368,
 0.254572, 0.256016, 0.277948, 0.211465} 

{0.057607, 0.401683, 0.219936, 0.320774,
 0.254392, 0.256357,  0.27728,  0.21197} 

{0.052219, 0.390868,  0.22751, 0.329403,
 0.254112, 0.257592, 0.277242, 0.211055} 

{0.070822, 0.401047, 0.210065, 0.318066,
   0.2543, 0.257645, 0.277615,  0.21044} 

{0.101541, 0.382835, 0.208161, 0.307463,
 0.254824, 0.256455, 0.278381,  0.21034} 

{0.048624, 0.416874, 0.217191, 0.317311,
 0.254806, 0.256385, 0.278743, 0.210066} 

{0.067953, 0.404317, 0.212091, 0.315639,
 0.256309, 0.257304, 0.277567, 0.208821} 

{0.068997, 0.377179, 0.251341, 0.302483,
 0.256197, 0.258701, 0.275626, 0.209476} 

{0.042187, 0.378458, 0.270213, 0.309142,
 0.252885, 0.259382,  0.27869, 0.209043} 

{0.048561, 0.367309, 0.268345, 0.315785,
 0.252725, 0.259716, 0.278348, 0.209212} 

{0.062927, 0.411873, 0.258765, 0.266435,
  0.25262, 0.260365,  0.27872, 0.208295} 

{0.037721, 0.539694, 0.203371, 0.219215,
 0.254725, 0.260875,  0.28006,  0.20434} 

{0.083806, 0.508461, 0.204024, 0.203708,
 0.253462, 0.260783, 0.277772, 0.207983} 

{0.074485, 0.566573, 0.200628, 0.158314,
 0.252088, 0.262974, 0.275714, 0.209224} 

{0.095466, 0.546446, 0.199033, 0.159055,
 0.252548, 0.263061, 0.277318, 0.207074} 

{0.086692, 0.486419, 0.238666, 0.188223,
 0.250215,  0.26225, 0.276015,  0.21152} 

{0.074258, 0.521286, 0.235567, 0.168889,
 0.246233, 0.266067, 0.275973, 0.211727} 

{0.034607, 0.529919,  0.26583, 0.169645,
 0.246256, 0.266606, 0.275393, 0.211744} 

{0.037337, 0.531457, 0.264264, 0.166942,
 0.246184, 0.267751, 0.275006,  0.21106} 

{0.041546, 0.514057,   0.2748, 0.169597,
 0.246147, 0.267974, 0.274731, 0.211149} 

{0.052318, 0.521959, 0.288645, 0.137079,
 0.245826, 0.267479, 0.274803, 0.211892} 

{ 0.04754, 0.449642,  0.38356, 0.119258,
 0.247438, 0.267267, 0.273494, 0.211801} 

{0.015564, 0.465886, 0.389225, 0.129325,
  0.24618, 0.267311, 0.272404, 0.214105} 

{0.019904, 0.457774, 0.409895, 0.112428,
 0.243049,   0.2679, 0.274805, 0.214246} 

{0.070329,  0.46523, 0.401375, 0.063067,
 0.242389, 0.268008, 0.274906, 0.214698} 

{0.018615, 0.483392, 0.428924, 0.069069,
 0.242268, 0.266469, 0.274227, 0.217036} 

{0.025993,  0.51308, 0.389823, 0.071104,
 0.240129, 0.274025, 0.270395, 0.215452} 

{0.061413, 0.446149, 0.415396, 0.077042,
 0.237067,  0.27518,  0.27154, 0.216213} 

{0.068101, 0.455229, 0.404949, 0.071721,
 0.233152, 0.275849, 0.271964, 0.219036} 

{0.104555, 0.428222, 0.403549, 0.063673,
 0.233746,   0.2756, 0.271577, 0.219076} 

{0.100405, 0.489697, 0.290252, 0.119646,
 0.231807, 0.276307, 0.269094, 0.222791} 

{0.125083, 0.499165, 0.301811, 0.073942,
  0.23441, 0.275569, 0.268485, 0.221535} 

{0.141677, 0.486736, 0.301751, 0.069836,
 0.233876, 0.275319, 0.268923, 0.221882} 

{0.112433,  0.47225, 0.296792, 0.118525,
 0.234834, 0.276118, 0.267062, 0.221986} 

{0.085906, 0.491827, 0.309438, 0.112829,
  0.24001, 0.270611, 0.267201, 0.222178} 

{0.116146, 0.478303, 0.286082, 0.119469,
 0.239244, 0.271307, 0.267317, 0.222132} 

{0.105741, 0.545456, 0.236059, 0.112743,
  0.24167, 0.271357, 0.264698, 0.222276} 

{0.070398, 0.574683, 0.246653, 0.108267,
  0.24294, 0.269476, 0.265208, 0.222376} 

{0.037245, 0.689564, 0.194736, 0.078455,
 0.241018, 0.270582, 0.265966, 0.222434} 

{0.044506, 0.615866, 0.208381, 0.131247,
 0.238446, 0.272264, 0.264955, 0.224334} 

{0.040052, 0.516876, 0.186847, 0.256225,
 0.238868, 0.274816,  0.26541, 0.220905} 

{0.037196, 0.528077,  0.18356, 0.251167,
 0.239248, 0.275978,  0.26477, 0.220005} 

{0.046359, 0.535847, 0.182726, 0.235068,
 0.239039, 0.278757, 0.263402, 0.218802} 

{0.099793, 0.531863, 0.180737, 0.187607,
 0.238437, 0.278903, 0.263432, 0.219228} 

{0.072669, 0.508964, 0.210869, 0.207498,
  0.23783, 0.278338, 0.263255, 0.220576} 

{0.046124, 0.500851,  0.27416, 0.178865,
 0.236219, 0.278449, 0.264026, 0.221307} 

{ 0.05545, 0.520271, 0.256862, 0.167417,
 0.236105, 0.279083, 0.263854, 0.220958} 

{0.029397,    0.512, 0.290773, 0.167831,
 0.237149, 0.282971, 0.262281, 0.217599} 

{0.034277, 0.536824, 0.304049, 0.124851,
 0.236865,  0.28218, 0.261628, 0.219326} 

{0.152065, 0.405807, 0.331216, 0.110912,
 0.236425, 0.282998, 0.260934, 0.219644} 

{0.094052, 0.457625, 0.330764, 0.117558,
 0.237318, 0.282447, 0.260786, 0.219449} 

{0.063406, 0.524289, 0.228853, 0.183452,
 0.235645, 0.282705, 0.261517, 0.220134} 

{0.058507, 0.535414,  0.22992, 0.176158,
 0.237879, 0.284468, 0.259423, 0.218229} 

{0.095715, 0.399569, 0.294555,  0.21016,
 0.237561, 0.283741, 0.261843, 0.216855} 

{0.086642, 0.455244, 0.250698, 0.207415,
  0.23863, 0.283504, 0.261068, 0.216797} 

{0.085205, 0.422481, 0.299333, 0.192981,
 0.239067, 0.282307, 0.262048, 0.216578} 

{0.065488, 0.389359, 0.298236, 0.246917,
 0.239586, 0.279828, 0.262096,  0.21849} 

{ 0.07524, 0.412826, 0.297402, 0.214531,
 0.239148, 0.278547, 0.262605,   0.2197} 

{0.084264, 0.418201,  0.31145, 0.186084,
 0.238001, 0.277328, 0.264639, 0.220032} 

{0.179894, 0.394438, 0.267256, 0.158413,
 0.239334, 0.276831, 0.264175,  0.21966} 

{0.182551,  0.36705, 0.246696, 0.203703,
 0.238197, 0.281168, 0.262628, 0.218007} 

{0.195874, 0.366483, 0.229311, 0.208333,
  0.23895, 0.278674, 0.264347, 0.218028} 

{0.160535,  0.32705, 0.337286, 0.175128,
 0.238531,  0.27848, 0.264861, 0.218128} 

{0.059627,  0.36531, 0.364698, 0.210366,
 0.238781, 0.278954, 0.263312, 0.218953} 

{ 0.06141, 0.339342, 0.427413, 0.171835,
 0.237393, 0.279621, 0.265437, 0.217549} 

{ 0.07037, 0.336549, 0.422423, 0.170659,
  0.23826, 0.279865, 0.264921, 0.216954} 

{0.035497,  0.30065, 0.491978, 0.171876,
 0.236826, 0.277798, 0.264481, 0.220895} 

{0.022672,  0.31329, 0.462976, 0.201062,
 0.238495, 0.277054, 0.264167, 0.220284} 

{0.021829, 0.317849, 0.425667, 0.234655,
 0.235657, 0.277994, 0.265584, 0.220766} 

{0.019236, 0.453068, 0.347791, 0.179904,
 0.234888, 0.279108, 0.265296, 0.220708} 

{0.037336, 0.493162, 0.289249, 0.180253,
 0.234714, 0.278808,  0.26558, 0.220898} 

{0.035948, 0.477088, 0.302105, 0.184858,
 0.235032, 0.279133, 0.265475,  0.22036} 

{0.050199, 0.450113, 0.355479, 0.144209,
 0.235287, 0.277919, 0.266136, 0.220658} 

{0.036419, 0.467553, 0.317261, 0.178767,
 0.233559, 0.281119,   0.2656, 0.219722} 

{0.022981, 0.498704,  0.35329, 0.125024,
 0.233637, 0.280608, 0.266259, 0.219496} 

{ 0.02445, 0.566204, 0.304234, 0.105112,
 0.234409, 0.278353, 0.268798, 0.218439} 

{ 0.02373, 0.474978, 0.425818, 0.075474,
 0.235511, 0.277195, 0.270671, 0.216623} 

{0.050001, 0.601987, 0.284964, 0.063048,
 0.235337, 0.277727, 0.270686,  0.21625} 

{0.059864, 0.629943, 0.248087, 0.062105,
  0.23516, 0.276982, 0.269139, 0.218719} 

{0.035766, 0.725606, 0.187095, 0.051534,
 0.234737, 0.276402, 0.269872, 0.218989} 

{0.039047, 0.698588, 0.200854, 0.061512,
 0.235101, 0.277288, 0.267957, 0.219654} 

{0.079607, 0.611353, 0.223495, 0.085545,
  0.23662, 0.273412, 0.270319, 0.219649} 

{0.058293, 0.588745, 0.259843, 0.093119,
  0.23757, 0.273893, 0.269485, 0.219052} 

{0.053344, 0.620675, 0.219664, 0.106317,
 0.237454, 0.274954, 0.272289, 0.215302} 

{0.075781, 0.614081, 0.202887, 0.107251,
 0.236144, 0.276835, 0.270222, 0.216799} 

{0.058082, 0.618753, 0.208138, 0.115027,
 0.235154, 0.277932, 0.270302, 0.216612} 

{0.060841, 0.535113, 0.229988, 0.174058,
 0.235966, 0.276821,  0.27138, 0.215833} 

{0.072016, 0.526801, 0.219471, 0.181712,
 0.235123,  0.27812, 0.270607, 0.216149} 

{0.049443, 0.526791, 0.231938, 0.191829,
 0.237554, 0.274092, 0.271946, 0.216407} 

{0.068437, 0.482144, 0.253362, 0.196056,
 0.237037, 0.273449, 0.270515, 0.218998} 

{0.073893, 0.474036, 0.245109, 0.206962,
  0.23746, 0.270557, 0.271072, 0.220912} 

{0.054178,  0.50797, 0.272913, 0.164939,
 0.238418, 0.270327, 0.270905,  0.22035} 

{0.059595,  0.53669, 0.247188, 0.156528,
 0.235733, 0.274607,  0.27032, 0.219341} 

{ 0.05781, 0.527882, 0.262888,  0.15142,
 0.233428, 0.276523, 0.269538, 0.220511} 

{ 0.04819, 0.454299, 0.366474, 0.131037,
 0.233674, 0.276509, 0.269295, 0.220522} 

{0.038676, 0.437588,  0.39552, 0.128215,
  0.23275, 0.276381, 0.269788, 0.221081} 

{0.034533, 0.409118, 0.421198,  0.13515,
 0.230871, 0.276819,  0.27035, 0.221961} 

{0.072239, 0.412316, 0.412401, 0.103045,
 0.230897, 0.275164, 0.270569,  0.22337} 

{0.116951, 0.355205, 0.375331, 0.152513,
 0.229301, 0.275059, 0.268037, 0.227603} 

{0.118061, 0.352299, 0.398777, 0.130863,
 0.228396, 0.273753,  0.27029, 0.227561} 

{0.039943, 0.391046,  0.44226, 0.126751,
 0.229638, 0.272491, 0.270582, 0.227289} 

{0.149167, 0.401274, 0.342791, 0.106768,
 0.230039, 0.273941, 0.270241, 0.225779} 

{0.073268,  0.42511, 0.388523, 0.113099,
  0.22947, 0.273905, 0.270794,  0.22583} 

{0.058939, 0.413899, 0.419473, 0.107689,
 0.229691, 0.273607, 0.270663, 0.226039} 

{ 0.04955, 0.435602, 0.385872, 0.128976,
 0.232117, 0.273629, 0.265492, 0.228763} 

{0.054987, 0.365378, 0.401432, 0.178203,
 0.233929,  0.27262, 0.265409, 0.228042} 

{0.066088, 0.402403, 0.405906, 0.125603,
 0.234811, 0.272733, 0.265866,  0.22659} 

{0.073162, 0.343277, 0.419145, 0.164416,
 0.234806, 0.272322, 0.266737, 0.226135} 

{ 0.06532, 0.326945, 0.402769, 0.204966,
  0.23749, 0.272897, 0.263447, 0.226167} 

{0.076022, 0.315756, 0.398504, 0.209718,
 0.236853, 0.273726, 0.263309, 0.226113} 

{ 0.09385, 0.317911,  0.34295,  0.24529,
 0.237002, 0.272604, 0.263071, 0.227323} 

{ 0.09342, 0.408922,  0.29902, 0.198638,
 0.236522, 0.272018, 0.266513, 0.224947} 

{0.067448, 0.414346, 0.325998, 0.192209,
 0.232992, 0.273434, 0.267725,  0.22585} 

{0.060102, 0.551622, 0.219909, 0.168367,
 0.232937, 0.273341, 0.264979, 0.228742} 

{0.056891,  0.54188, 0.221111, 0.180118,
 0.233436, 0.272486, 0.265867, 0.228211} 

{ 0.14381,   0.4782, 0.216588, 0.161403,
 0.233455, 0.273491, 0.266828, 0.226226} 

{0.023626, 0.519216,  0.23812, 0.219038,
 0.233311, 0.274109, 0.265225, 0.227355} 

{0.029421, 0.456944, 0.244137, 0.269498,
 0.232616, 0.273525, 0.268323, 0.225536} 

{0.065901, 0.435608,  0.24778, 0.250712,
 0.231194, 0.272938, 0.268697,  0.22717} 

{0.058436, 0.425022, 0.295271,  0.22127,
 0.231912, 0.269011,  0.27097, 0.228107} 

{0.016706, 0.418178, 0.324803, 0.240312,
 0.230569, 0.268893, 0.269003, 0.231534} 

{0.064955, 0.369738, 0.452578, 0.112729,
   0.2341, 0.264616,  0.26891, 0.232374} 

{0.079521, 0.488958, 0.304574, 0.126947,
 0.235326, 0.264653, 0.268768, 0.231254} 

{0.045797, 0.574871, 0.254898, 0.124434,
 0.234777, 0.265283, 0.267959,  0.23198} 

{0.032118, 0.600911, 0.250455, 0.116516,
   0.2351, 0.266326, 0.268314,  0.23026} 

{0.030782, 0.616351, 0.256812, 0.096055,
 0.235722, 0.267123, 0.266931, 0.230225} 

{0.071176, 0.654712, 0.197703,  0.07641,
 0.235832, 0.266871, 0.266425, 0.230873} 

{0.081409, 0.657715, 0.194216, 0.066659,
 0.236729, 0.265805, 0.266863, 0.230603} 

{0.076849,  0.68392, 0.175568, 0.063663,
 0.236059, 0.266286, 0.266314, 0.231341} 

{  0.0495, 0.681263, 0.170371, 0.098866,
 0.234658, 0.267068, 0.268226, 0.230048} 
