licet : 2290 documents
{0.213825, 0.186412, 0.293463,   0.3063,
 0.250781, 0.224423, 0.263915,  0.26088} 

{ 0.21517, 0.191873, 0.294459, 0.298498,
 0.250535, 0.224396, 0.263565, 0.261503} 

{0.216259, 0.189748, 0.298379, 0.295613,
 0.251025, 0.224713, 0.263529, 0.260733} 

{0.218266, 0.187081, 0.297108, 0.297545,
 0.251135, 0.224561, 0.263655, 0.260649} 

{0.215745, 0.181549, 0.300255, 0.302451,
 0.250984, 0.224884, 0.263437, 0.260695} 

{0.210382, 0.184772, 0.301028, 0.303818,
 0.251923, 0.224918,  0.26279, 0.260368} 

{0.211965, 0.188985, 0.297168, 0.301882,
 0.251314, 0.225587, 0.263062, 0.260037} 

{0.208012, 0.189195, 0.295991, 0.306802,
  0.25172, 0.224691,  0.26383,  0.25976} 

{0.208454, 0.193698, 0.296053, 0.301795,
 0.252887, 0.223606, 0.263687,  0.25982} 

{0.208883, 0.195365, 0.296205, 0.299546,
 0.252919, 0.223683, 0.263737, 0.259661} 

{0.208297,  0.19412, 0.298236, 0.299348,
 0.252663, 0.224732,  0.26368, 0.258924} 

{ 0.20291, 0.200888, 0.300105, 0.296097,
 0.252418, 0.224773, 0.264063, 0.258746} 

{0.200591, 0.200597, 0.303172,  0.29564,
 0.252195,  0.22459, 0.264111, 0.259104} 

{0.204483, 0.200144, 0.297652, 0.297722,
 0.252464, 0.225324, 0.263256, 0.258957} 

{0.208013, 0.197101, 0.298559, 0.296327,
 0.252779, 0.225833, 0.262735, 0.258654} 

{0.193361, 0.199709, 0.303199, 0.303732,
 0.253098, 0.225885, 0.262076, 0.258941} 

{0.193588, 0.199094, 0.304522, 0.302795,
 0.253648, 0.226151, 0.261394, 0.258807} 

{0.194563, 0.195547, 0.305531, 0.304359,
 0.253769,  0.22544, 0.261813, 0.258978} 

{0.197485, 0.192686, 0.304105, 0.305723,
 0.253368, 0.225392, 0.261321,  0.25992} 

{ 0.19874, 0.191991, 0.300692, 0.308577,
 0.253778, 0.225889, 0.260798, 0.259535} 

{0.193841, 0.191756, 0.307649, 0.306755,
 0.252774, 0.224345, 0.260738, 0.262143} 

{0.195339, 0.189708, 0.306326, 0.308627,
 0.253173, 0.224807, 0.259883, 0.262137} 

{0.193121, 0.190088, 0.308514, 0.308277,
 0.254656,  0.22435, 0.259451, 0.261543} 

{0.195156, 0.193665, 0.310529,  0.30065,
 0.254757, 0.224262, 0.259724, 0.261256} 

{0.194697, 0.191361, 0.311227, 0.302715,
 0.255056, 0.224477, 0.260246, 0.260221} 

{ 0.19535, 0.191382, 0.313138,  0.30013,
 0.255245, 0.224792, 0.259352,  0.26061} 

{0.193749, 0.187688, 0.321799, 0.296765,
 0.256264, 0.224754, 0.258702,  0.26028} 

{0.205373, 0.189072, 0.309497, 0.296058,
 0.256398, 0.225079, 0.258538, 0.259986} 

{0.214059, 0.185151, 0.305071,  0.29572,
 0.256607, 0.225221, 0.258094, 0.260078} 

{0.209313, 0.187165, 0.302159, 0.301363,
 0.256348, 0.224941, 0.257201,  0.26151} 

{ 0.21221, 0.181607, 0.306206, 0.299977,
 0.256321, 0.225125, 0.256914,  0.26164} 

{0.210806, 0.191338, 0.307237, 0.290619,
 0.256063, 0.226096, 0.256373, 0.261467} 

{0.215343, 0.186259,  0.30769, 0.290708,
 0.256591, 0.225584, 0.256288, 0.261536} 

{0.214192, 0.186733, 0.307738, 0.291337,
   0.2576, 0.225599, 0.256098, 0.260702} 

{0.211902, 0.183936, 0.313424, 0.290739,
 0.258044, 0.225349,  0.25604, 0.260567} 

{0.210324, 0.184952, 0.315379, 0.289346,
  0.25755, 0.225081, 0.256377, 0.260991} 

{0.206884, 0.179876,  0.32226,  0.29098,
 0.257788, 0.224572, 0.255858, 0.261781} 

{0.207724, 0.180668, 0.318166, 0.293442,
 0.258024, 0.224511, 0.255941, 0.261524} 

{0.210657, 0.183844, 0.306402, 0.299097,
 0.257964, 0.224906, 0.255613, 0.261517} 

{0.212081, 0.181523, 0.304625, 0.301772,
 0.257889, 0.224915, 0.255759, 0.261436} 

{0.210224, 0.185438, 0.302338, 0.302001,
 0.257756, 0.225061, 0.255351, 0.261832} 

{0.212265, 0.181134, 0.302842, 0.303758,
 0.258007, 0.224835, 0.255312, 0.261846} 

{0.206775, 0.184496, 0.308666, 0.300063,
 0.258922, 0.224819, 0.255478, 0.260781} 

{0.209636, 0.180716, 0.315698,  0.29395,
 0.258414, 0.224281, 0.255845,  0.26146} 

{0.211467, 0.180188, 0.313932, 0.294414,
 0.258776, 0.224224,  0.25564, 0.261359} 

{0.211708, 0.178316, 0.316419, 0.293558,
 0.257671, 0.224197, 0.256273, 0.261859} 

{0.214433, 0.188604, 0.304549, 0.292415,
 0.256204, 0.225303, 0.257022, 0.261471} 

{0.211354, 0.183503, 0.303686, 0.301458,
 0.255959, 0.225088, 0.256965, 0.261988} 

{0.214833, 0.186035,  0.30156, 0.297572,
 0.256317, 0.223983, 0.257114, 0.262586} 

{0.215674, 0.185311, 0.302403, 0.296612,
 0.255704, 0.223749, 0.258648, 0.261899} 

{0.214442, 0.183343, 0.304189, 0.298026,
 0.256001, 0.223736, 0.259074, 0.261188} 

{0.218088, 0.181303, 0.302741, 0.297868,
 0.256262, 0.223386, 0.260045, 0.260307} 

{0.216764, 0.181379, 0.302766, 0.299091,
 0.256926, 0.223506, 0.259364, 0.260205} 

{0.215548, 0.181898,  0.30298, 0.299574,
 0.256886,  0.22361, 0.258656, 0.260848} 

{0.220391, 0.184132,  0.29899, 0.296488,
  0.25654,  0.22386, 0.258766, 0.260834} 

{0.219515, 0.188299, 0.299509, 0.292677,
 0.256032, 0.223349, 0.260177, 0.260442} 

{0.219777, 0.184942, 0.304578, 0.290703,
 0.255721, 0.223669, 0.260271, 0.260339} 

{0.223644, 0.191562, 0.289447, 0.295347,
 0.255842, 0.224153, 0.260004, 0.260001} 

{0.233969,  0.18685, 0.284066, 0.295116,
 0.256468, 0.223822, 0.260469,  0.25924} 

{ 0.23157, 0.192397, 0.286041, 0.289992,
 0.256828, 0.223857, 0.260175, 0.259139} 

{0.235206, 0.199696, 0.274655, 0.290443,
 0.257225, 0.223982, 0.260183,  0.25861} 

{0.242767,  0.20176, 0.265192,  0.29028,
 0.257334, 0.224109, 0.260482, 0.258075} 

{0.244464, 0.198267, 0.266913, 0.290355,
 0.256986, 0.223176, 0.261802, 0.258036} 

{0.242303,  0.19948, 0.269332, 0.288885,
 0.257273, 0.222978,  0.26192,  0.25783} 

{0.245692, 0.201797, 0.266483, 0.286028,
 0.257337, 0.223074, 0.261921, 0.257668} 

{ 0.24764, 0.201027, 0.264356, 0.286978,
 0.256694, 0.222698, 0.262253, 0.258354} 

{0.250212, 0.195797,   0.2611, 0.292891,
 0.256878, 0.224513, 0.262267, 0.256342} 

{0.248983, 0.194129, 0.266916, 0.289973,
 0.257029, 0.224325, 0.261617,  0.25703} 

{0.247919, 0.198052, 0.265232, 0.288797,
 0.256414, 0.224819, 0.261756, 0.257011} 

{0.247934,  0.19793, 0.265236,   0.2889,
 0.255807, 0.225138, 0.261869, 0.257187} 

{0.247573, 0.195927, 0.267417, 0.289083,
 0.254639, 0.225255, 0.262524, 0.257582} 

{0.252649, 0.194778, 0.267401, 0.285172,
 0.254437, 0.225454, 0.262426, 0.257683} 

{ 0.25644, 0.194911,  0.26436, 0.284289,
   0.2553, 0.225563, 0.261697,  0.25744} 

{0.255472, 0.193148, 0.263289, 0.288091,
  0.25568, 0.225169, 0.260941,  0.25821} 

{0.255733, 0.194153, 0.260298, 0.289816,
 0.254512,  0.22561, 0.261374, 0.258504} 

{0.251708, 0.191977, 0.252623, 0.303692,
  0.25413, 0.225755, 0.261523, 0.258592} 

{0.250858,  0.19184, 0.255677, 0.301624,
 0.254736,  0.22585, 0.260877, 0.258537} 

{0.250583, 0.192621, 0.246162, 0.310634,
 0.254225, 0.225789,  0.26157, 0.258416} 

{0.251225,  0.19714, 0.244619, 0.307016,
 0.254341, 0.225398, 0.261753, 0.258508} 

{0.250658, 0.198155, 0.242392, 0.308796,
 0.254413, 0.225428, 0.261515, 0.258644} 

{0.247957, 0.202753,   0.2402,  0.30909,
  0.25471, 0.225201,   0.2618, 0.258288} 

{0.250215, 0.202832,  0.24103, 0.305924,
 0.254854, 0.225697, 0.262274, 0.257175} 

{0.247576, 0.204217, 0.245788, 0.302419,
 0.255664, 0.225504, 0.262147, 0.256685} 

{0.242661, 0.209991,  0.24083, 0.306518,
 0.255886, 0.225721, 0.261721, 0.256673} 

{0.245958, 0.210272, 0.237903, 0.305868,
 0.255845, 0.225985, 0.261576, 0.256594} 

{0.246957, 0.208826,  0.23798, 0.306238,
  0.25625, 0.225886, 0.261487, 0.256376} 

{0.252311, 0.202191, 0.236115, 0.309383,
 0.256324,  0.22601, 0.261608, 0.256058} 

{0.253993, 0.200673, 0.233924,  0.31141,
 0.256102, 0.226054,  0.26155, 0.256294} 

{0.253413, 0.204302,   0.2326, 0.309685,
 0.256566, 0.225901, 0.261389, 0.256144} 

{0.255402, 0.205681, 0.234414, 0.304503,
 0.255158, 0.226196, 0.261611, 0.257035} 

{0.255712, 0.204018, 0.231999, 0.308271,
 0.255458, 0.226215, 0.261239, 0.257088} 

{0.259254, 0.200659, 0.235316, 0.304771,
 0.254943, 0.226368, 0.261623, 0.257067} 

{0.254942, 0.201463, 0.238672, 0.304923,
 0.255153, 0.226249, 0.261593, 0.257006} 

{0.259532,  0.20013, 0.241961, 0.298378,
 0.256827, 0.225885, 0.260867, 0.256421} 

{0.263587, 0.195186, 0.239939, 0.301289,
 0.257333, 0.226377, 0.261508, 0.254782} 

{0.262219, 0.195395, 0.241102, 0.301284,
 0.256654, 0.226601, 0.261569, 0.255176} 

{0.251605, 0.207166, 0.245176, 0.296053,
 0.256283, 0.225033, 0.261141, 0.257544} 

{0.253025, 0.207743, 0.242788, 0.296444,
 0.255763, 0.225368,  0.26141,  0.25746} 

{0.251789, 0.206618, 0.244305, 0.297289,
 0.255752, 0.225431, 0.261227,  0.25759} 

{0.250193, 0.204323, 0.248045, 0.297439,
 0.255122, 0.226821, 0.260357, 0.257699} 

{0.247499, 0.206692, 0.246897, 0.298912,
 0.254117, 0.227122, 0.260224, 0.258537} 

{0.246016, 0.203741, 0.248445, 0.301799,
 0.253772, 0.226189, 0.260156, 0.259883} 

{ 0.24296, 0.203624, 0.250119, 0.303297,
 0.253135, 0.225982, 0.260365, 0.260519} 

{0.226126, 0.206252, 0.250162,  0.31746,
 0.251859, 0.226964, 0.260837,  0.26034} 

{0.222908, 0.207442, 0.255589, 0.314061,
 0.251371, 0.227536, 0.261468, 0.259626} 

{0.221717, 0.216583, 0.251652, 0.310048,
  0.25154, 0.228175, 0.261884, 0.258402} 

{ 0.22182, 0.223367, 0.249687, 0.305125,
 0.251303, 0.228068, 0.262283, 0.258346} 

{0.220965,  0.22293, 0.250881, 0.305224,
 0.250828, 0.228293, 0.262614, 0.258264} 

{0.217812, 0.223322, 0.252971, 0.305896,
 0.251267,  0.22822, 0.262036, 0.258477} 

{0.216731, 0.222971, 0.254311, 0.305986,
 0.251353, 0.228041, 0.261938, 0.258667} 

{0.215952, 0.223421, 0.250177,  0.31045,
 0.251243, 0.227369, 0.262606, 0.258782} 

{ 0.21749, 0.221391,  0.25185, 0.309269,
 0.250263, 0.226435, 0.262995, 0.260307} 

{0.217843, 0.216644, 0.255584,  0.30993,
  0.25107, 0.226847,  0.26193, 0.260153} 

{0.216623, 0.215895, 0.257183, 0.310298,
 0.250147, 0.226568,  0.26186, 0.261424} 

{ 0.22581, 0.217722, 0.256205, 0.300262,
 0.251046, 0.226373, 0.262117, 0.260464} 

{0.225092, 0.221207, 0.255052, 0.298649,
 0.250165, 0.226538, 0.262509, 0.260788} 

{0.224971, 0.217088, 0.258096, 0.299845,
 0.249747, 0.227103, 0.262816, 0.260333} 

{0.222253, 0.217623, 0.256921, 0.303202,
 0.249905, 0.226506,  0.26328, 0.260308} 

{0.222674, 0.215491, 0.258125,  0.30371,
 0.249804,  0.22663, 0.263193, 0.260373} 

{0.222149, 0.218853, 0.257844, 0.301154,
 0.249133, 0.228156, 0.262708, 0.260003} 

{0.223166, 0.211321, 0.264233,  0.30128,
 0.249057, 0.228157, 0.262782, 0.260004} 

{0.211476, 0.223551, 0.261922, 0.303051,
 0.248815, 0.228314, 0.262915, 0.259955} 

{0.210235, 0.227508, 0.263854, 0.298403,
 0.248931, 0.228497, 0.262623,  0.25995} 

{0.212768, 0.220433, 0.263507, 0.303293,
 0.250158, 0.228395, 0.261814, 0.259633} 

{0.208178, 0.223604, 0.268108,  0.30011,
 0.249907, 0.228695, 0.261771, 0.259626} 

{0.208272, 0.223603, 0.269784, 0.298341,
 0.249818, 0.228682, 0.261641,  0.25986} 

{0.209447, 0.222395,  0.27038, 0.297778,
 0.249776, 0.228641, 0.262037, 0.259546} 

{0.211461, 0.224381, 0.273419, 0.290738,
 0.249651, 0.228635, 0.261647, 0.260066} 

{0.216395, 0.222302, 0.272642, 0.288661,
 0.248812, 0.229471, 0.261417,   0.2603} 

{0.212919, 0.221107, 0.272433,  0.29354,
 0.248889, 0.229543, 0.261271, 0.260298} 

{0.211965, 0.220422, 0.279097, 0.288516,
 0.248941, 0.229269,  0.26109,   0.2607} 

{0.210665, 0.222196, 0.279557, 0.287581,
 0.248505, 0.229246, 0.260209, 0.262041} 

{0.208791, 0.223089, 0.279204, 0.288916,
 0.248605, 0.229545, 0.258787, 0.263063} 

{0.214595, 0.226079, 0.271418, 0.287908,
 0.248407, 0.228937, 0.258766,  0.26389} 

{ 0.20852, 0.228305, 0.276821, 0.286353,
 0.248728, 0.229253, 0.257831, 0.264187} 

{ 0.20811, 0.227595, 0.271815, 0.292479,
 0.248212, 0.228769, 0.259025, 0.263995} 

{0.216013, 0.222794, 0.271905, 0.289288,
 0.248706, 0.228977, 0.258487, 0.263831} 

{ 0.21559, 0.215264, 0.272573, 0.296573,
 0.248252, 0.229265, 0.258351, 0.264133} 

{0.212302, 0.220657, 0.271064, 0.295977,
  0.24743, 0.228748, 0.257107, 0.266714} 

{0.204229, 0.223299, 0.281344, 0.291127,
 0.249545, 0.228511, 0.256122, 0.265822} 

{0.204086, 0.221865, 0.279568, 0.294481,
  0.24963, 0.229536, 0.255326, 0.265508} 

{0.199414, 0.219192, 0.283118, 0.298276,
 0.249631,  0.22911, 0.255454, 0.265805} 

{0.200058, 0.221303,  0.28423,  0.29441,
 0.250283,   0.2291, 0.255703, 0.264914} 

{ 0.20421,  0.21513, 0.287037, 0.293623,
  0.24929, 0.228404, 0.256855, 0.265451} 

{0.206851, 0.214781, 0.283263, 0.295106,
 0.249792, 0.228855, 0.256549, 0.264804} 

{0.206909, 0.217897, 0.281444,  0.29375,
 0.249784, 0.228846, 0.256543, 0.264827} 

{0.211875, 0.216861, 0.277765, 0.293499,
 0.250229, 0.228474, 0.255993, 0.265304} 

{   0.213, 0.219944, 0.274044, 0.293012,
 0.250555, 0.228363, 0.255439, 0.265643} 

{ 0.21737, 0.218943, 0.274345, 0.289342,
 0.250952, 0.227687,  0.25595, 0.265411} 

{0.218404, 0.214885, 0.272975, 0.293736,
 0.250837, 0.228122, 0.255854, 0.265188} 

{0.218861, 0.221717, 0.272302,  0.28712,
 0.250008, 0.227158, 0.255696, 0.267138} 

{0.217816,  0.22142, 0.272775, 0.287989,
 0.250459, 0.227442, 0.254648,  0.26745} 

{ 0.21833, 0.222281, 0.269897, 0.289493,
 0.250129, 0.228414, 0.254376, 0.267081} 

{0.210978, 0.219226, 0.278652, 0.291144,
 0.250379, 0.229094, 0.254372, 0.266156} 

{ 0.21279, 0.218147, 0.277365, 0.291699,
 0.250712, 0.228609, 0.254735, 0.265944} 

{0.208921, 0.215464, 0.278737, 0.296878,
 0.251417, 0.228244, 0.255273, 0.265066} 

{0.208602, 0.215388, 0.280297, 0.295714,
 0.250343, 0.228305,  0.25536, 0.265993} 

{  0.2085,  0.21571, 0.279048, 0.296742,
 0.250712, 0.228064, 0.254714, 0.266509} 

{0.209246,  0.21639,  0.27882, 0.295544,
 0.250906, 0.227881, 0.254743,  0.26647} 

{0.209264, 0.217769, 0.281113, 0.291854,
 0.251297, 0.227641, 0.254565, 0.266497} 

{0.207547, 0.214637, 0.287424, 0.290392,
 0.251419, 0.227435, 0.254818, 0.266329} 

{0.205463,  0.21451, 0.287928, 0.292099,
 0.252565, 0.227249, 0.254386,   0.2658} 

{0.213803, 0.214409,  0.28781, 0.283979,
 0.251257, 0.228582, 0.254912, 0.265249} 

{0.214506, 0.210501, 0.289558, 0.285435,
  0.25198, 0.228405, 0.254598, 0.265017} 

{0.215298, 0.223256,  0.28711, 0.274336,
 0.252645, 0.227874,  0.25353, 0.265952} 

{ 0.21653, 0.214605, 0.286418, 0.282446,
 0.252706,   0.2277, 0.253195, 0.266399} 

{0.211318, 0.215203, 0.287459,  0.28602,
 0.253156, 0.227979, 0.253438, 0.265427} 

{0.213479, 0.215286, 0.280829, 0.290406,
 0.253552, 0.227928, 0.253893, 0.264627} 

{0.212319, 0.213915,  0.28449, 0.289276,
 0.253126, 0.227937, 0.254076,  0.26486} 

{0.221774, 0.212123,  0.28212, 0.283983,
 0.253341, 0.227744, 0.253103, 0.265812} 

{0.222987, 0.210044,  0.28431,  0.28266,
 0.253228, 0.228564, 0.252947, 0.265261} 

{0.225314, 0.203708, 0.286102, 0.284875,
 0.253481, 0.229764, 0.251918, 0.264837} 

{0.222866,   0.2001, 0.291517, 0.285517,
 0.253781, 0.229657, 0.251801, 0.264761} 

{0.227974, 0.198244, 0.288367, 0.285416,
 0.253238, 0.229537, 0.252159, 0.265065} 

{0.228516, 0.196559, 0.287428, 0.287497,
 0.253339, 0.228824, 0.253151, 0.264686} 

{0.225243, 0.199949, 0.286244, 0.288564,
 0.253509, 0.228415, 0.253601, 0.264475} 

{0.227007, 0.203718, 0.276853, 0.292421,
  0.25324,  0.22883, 0.253404, 0.264527} 

{0.225239, 0.204053, 0.273846, 0.296862,
 0.253263, 0.228484, 0.253675, 0.264578} 

{0.220526, 0.205189, 0.273706,  0.30058,
 0.253214,   0.2285, 0.253416,  0.26487} 

{0.214034, 0.203959, 0.278921, 0.303086,
 0.253294, 0.228634,  0.25293, 0.265142} 

{ 0.21445, 0.201854, 0.275667,  0.30803,
 0.253748, 0.228327, 0.253077, 0.264848} 

{0.215563, 0.197383, 0.273551, 0.313503,
 0.254371,  0.22643, 0.254117, 0.265083} 

{0.218268, 0.190734, 0.274461, 0.316538,
 0.254398,  0.22632, 0.254131, 0.265152} 

{0.215387,  0.19313, 0.274713,  0.31677,
 0.254415,  0.22569, 0.254878, 0.265018} 

{0.209571, 0.194329, 0.275627, 0.320473,
 0.254578, 0.223968, 0.255366, 0.266088} 

{0.199827, 0.198254, 0.280933, 0.320986,
 0.254611, 0.223747, 0.255649, 0.265993} 

{ 0.20002, 0.195617, 0.279555, 0.324808,
 0.254042, 0.223941, 0.255913, 0.266104} 

{0.202294,  0.19722, 0.274702, 0.325785,
 0.254193, 0.223618, 0.256045, 0.266144} 

{0.198897, 0.198843, 0.276519, 0.325741,
  0.25494, 0.222991, 0.255671, 0.266398} 

{0.200082, 0.199393, 0.276238, 0.324286,
 0.256678, 0.222428, 0.255066, 0.265827} 

{0.201584,  0.19981, 0.272499, 0.326107,
 0.256113, 0.222749, 0.254701, 0.266437} 

{0.199722, 0.199348, 0.276519, 0.324411,
 0.257378, 0.222737, 0.254866, 0.265019} 

{0.200902, 0.199234,  0.27534, 0.324524,
 0.257391, 0.222789, 0.255049, 0.264771} 

{0.205389,  0.20136, 0.272777, 0.320474,
  0.25816, 0.222393, 0.254605, 0.264842} 

{ 0.20977, 0.200672,  0.26685, 0.322707,
 0.257335, 0.222484, 0.254889, 0.265292} 

{0.206789, 0.202401, 0.266894, 0.323916,
 0.256891, 0.221841, 0.254461, 0.266807} 

{0.210224, 0.201784, 0.264191, 0.323801,
 0.256406, 0.223732,  0.25427, 0.265593} 

{0.213118, 0.197292, 0.260933, 0.328657,
 0.256485, 0.224408, 0.253358, 0.265749} 

{0.205453, 0.198997, 0.268121,  0.32743,
 0.256659, 0.223825, 0.253335,  0.26618} 

{0.210004,  0.19882, 0.267269, 0.323907,
 0.256404,  0.22318, 0.253305, 0.267111} 

{0.213826, 0.197255,  0.26839, 0.320529,
 0.255655, 0.223356, 0.253288, 0.267701} 

{0.219364, 0.196967, 0.266332, 0.317336,
 0.256277, 0.224015, 0.252614, 0.267094} 

{0.233257,  0.20623, 0.263251, 0.297261,
  0.25586, 0.223592,   0.2531, 0.267448} 

{ 0.23323, 0.208193, 0.267496, 0.291081,
 0.256069, 0.223325,  0.25301, 0.267597} 

{0.234074, 0.199446, 0.271227, 0.295253,
 0.254931, 0.223193, 0.253561, 0.268316} 

{0.234632, 0.200401, 0.269509, 0.295457,
 0.254341, 0.223844, 0.252822, 0.268993} 

{0.232876, 0.201959, 0.273157, 0.292008,
 0.254445, 0.224905, 0.252541, 0.268109} 

{ 0.23368, 0.202433, 0.273414, 0.290474,
 0.253925, 0.225844, 0.252259, 0.267972} 

{0.237337,  0.20055,  0.27202, 0.290093,
 0.253937, 0.225836, 0.252057, 0.268169} 

{0.234896,  0.20181, 0.272551, 0.290743,
 0.253141, 0.227408, 0.251244, 0.268206} 

{0.237831, 0.199978, 0.272479, 0.289713,
 0.253696, 0.227241, 0.250734, 0.268329} 

{0.241193, 0.198662, 0.273732, 0.286412,
 0.253667, 0.226527, 0.251559, 0.268247} 

{0.251023, 0.190065, 0.273959, 0.284953,
 0.253444, 0.225965, 0.251961,  0.26863} 

{0.250091, 0.190071, 0.276047, 0.283791,
 0.252631, 0.226244,  0.25303, 0.268095} 

{0.249198, 0.185991, 0.281305, 0.283505,
 0.252826, 0.226067, 0.253113, 0.267993} 

{0.247807, 0.186531, 0.283591, 0.282071,
  0.25073, 0.226691, 0.253866, 0.268712} 

{0.251365, 0.187821, 0.276742, 0.284073,
 0.249825, 0.226503, 0.255739, 0.267934} 

{0.252782, 0.195837, 0.274756, 0.276626,
 0.250052, 0.226316, 0.255511, 0.268121} 

{0.254826, 0.197773, 0.275376, 0.272025,
  0.25027,  0.22679, 0.255059, 0.267881} 

{0.247541, 0.195218, 0.284245, 0.272996,
 0.250805, 0.226956, 0.254741, 0.267499} 

{0.250516, 0.197808, 0.288682, 0.262994,
  0.25033, 0.227814, 0.254722, 0.267134} 

{0.249071,  0.19572, 0.302854, 0.252355,
 0.250272, 0.228525,  0.25452, 0.266683} 

{0.254351,  0.18844, 0.302464, 0.254745,
 0.249605, 0.228651, 0.254308, 0.267436} 

{0.254736, 0.185205, 0.311049,  0.24901,
 0.249816, 0.228664, 0.254656, 0.266864} 

{0.257492, 0.186638, 0.309639, 0.246232,
 0.249578, 0.228461,  0.25483, 0.267131} 

{0.257604, 0.185992, 0.309546, 0.246858,
 0.249704, 0.228027, 0.255039,  0.26723} 

{0.253258,  0.19213, 0.307954, 0.246658,
 0.249657, 0.228203,  0.25559, 0.266549} 

{0.249772, 0.194258, 0.309549, 0.246422,
 0.248872,  0.22819, 0.255944, 0.266994} 

{0.252482, 0.192306,  0.30803, 0.247182,
 0.248872, 0.228196, 0.256123, 0.266809} 

{0.248486, 0.195523, 0.303666, 0.252325,
 0.248774,  0.22851, 0.255954, 0.266762} 

{0.250562, 0.195797, 0.300913, 0.252728,
 0.249184, 0.228007, 0.256591, 0.266218} 

{0.246974, 0.196232, 0.304756, 0.252038,
 0.248626, 0.228604, 0.255845, 0.266925} 

{0.243562,  0.19646, 0.309489, 0.250489,
 0.248325, 0.228024, 0.256275, 0.267375} 

{0.242194, 0.197998, 0.310539, 0.249269,
 0.246986, 0.227953, 0.256262, 0.268799} 

{ 0.24465, 0.200242, 0.309142, 0.245966,
 0.247489, 0.228172, 0.255929,  0.26841} 

{0.245511, 0.199782, 0.308167,  0.24654,
 0.247563, 0.227825, 0.256094, 0.268518} 

{0.244897, 0.201111, 0.307121, 0.246871,
 0.247271, 0.228587, 0.255957, 0.268185} 

{0.242207, 0.202116, 0.306768, 0.248908,
 0.247759, 0.229031,  0.25515,  0.26806} 

{0.242124, 0.203517, 0.305633, 0.248726,
 0.248039, 0.228766, 0.255436, 0.267759} 

{0.242338, 0.199768, 0.314076, 0.243818,
 0.248827, 0.227493, 0.255601,  0.26808} 

{0.238488, 0.204649, 0.314609, 0.242254,
 0.248411, 0.227191,  0.25588, 0.268518} 

{0.236654, 0.201843, 0.315897, 0.245606,
 0.248741, 0.226948, 0.255884, 0.268427} 

{0.238632, 0.200608, 0.313803, 0.246957,
 0.249792, 0.225687, 0.256241,  0.26828} 

{0.242027,  0.19887,  0.30889, 0.250212,
 0.248862, 0.225765,  0.25701, 0.268363} 

{0.240426, 0.192562, 0.319761, 0.247251,
 0.248858, 0.225747, 0.257441, 0.267955} 

{0.248949,  0.18736,  0.32119, 0.242501,
 0.248702, 0.225775, 0.257318, 0.268206} 

{0.248965, 0.190932, 0.322847, 0.237255,
 0.248885, 0.225997, 0.256815, 0.268303} 

{0.244856, 0.190553, 0.323645, 0.240946,
 0.249283,    0.225, 0.257347,  0.26837} 

{0.245439, 0.192974, 0.318991, 0.242595,
 0.249213, 0.224472, 0.257891, 0.268424} 

{ 0.24607, 0.194559, 0.318366, 0.241005,
 0.249319,  0.22462,  0.25756,   0.2685} 

{0.245598,  0.19664, 0.315003,  0.24276,
   0.2488,  0.22477, 0.257758, 0.268672} 

{0.240913, 0.192103, 0.321368, 0.245616,
 0.249077,  0.22461, 0.258074,  0.26824} 

{0.241477, 0.187374, 0.313999,  0.25715,
 0.249624, 0.224516,  0.25782, 0.268039} 

{0.249492, 0.186323, 0.310172, 0.254013,
 0.250354, 0.225144,  0.25777, 0.266732} 

{0.246895, 0.184588, 0.317729, 0.250788,
 0.251145, 0.226155,   0.2584,   0.2643} 

{0.249797, 0.186461, 0.311041,   0.2527,
 0.250973, 0.225993, 0.258877, 0.264157} 

{0.252113,  0.18891, 0.306991, 0.251987,
 0.250711, 0.225899, 0.258734, 0.264656} 

{ 0.24995, 0.184295, 0.314196, 0.251559,
 0.250743, 0.225677, 0.258886, 0.264694} 

{0.249216, 0.186432, 0.312581,  0.25177,
  0.25015,  0.22594, 0.259295, 0.264615} 

{0.245855,  0.18612, 0.322854,  0.24517,
 0.250129,  0.22707, 0.258651,  0.26415} 

{0.246737, 0.186133, 0.321042, 0.246087,
 0.251459, 0.225276, 0.258837, 0.264428} 

{0.242665, 0.179352, 0.332734, 0.245248,
 0.251407, 0.225451, 0.258896, 0.264246} 

{0.243103, 0.178734, 0.335061, 0.243102,
 0.251726, 0.225812,  0.25842, 0.264042} 

{ 0.24026, 0.183397, 0.333165, 0.243177,
  0.25148, 0.225627, 0.260317, 0.262577} 

{0.238139, 0.185447,  0.33306, 0.243354,
 0.251327, 0.225935, 0.260463, 0.262275} 

{0.237618, 0.178299, 0.337693, 0.246389,
 0.254303,  0.22432, 0.259052, 0.262325} 

{0.235629, 0.178643, 0.335814, 0.249914,
 0.254433, 0.224206, 0.258628, 0.262733} 

{0.234277, 0.179935, 0.335498,  0.25029,
