credo : 2492 documents
  0.25402, 0.271971, 0.225587, 0.248422} 

{0.220133, 0.305411, 0.298506, 0.175951,
  0.25454,  0.27199,   0.2249, 0.248569} 

{ 0.21549, 0.307633, 0.296568, 0.180309,
 0.254632, 0.271988, 0.225031, 0.248349} 

{0.221506, 0.306904, 0.291905, 0.179685,
 0.254737,  0.27124, 0.225691, 0.248333} 

{0.222295, 0.302312, 0.294268, 0.181125,
 0.255247, 0.270865,  0.22566, 0.248228} 

{0.221279, 0.303504, 0.294754, 0.180463,
 0.255152, 0.270913, 0.225474, 0.248461} 

{0.220434, 0.305394, 0.295031, 0.179141,
 0.255336, 0.271101, 0.225359, 0.248204} 

{0.219327, 0.305754, 0.297019,   0.1779,
 0.255092, 0.270988,  0.22588, 0.248041} 

{0.216321, 0.308371, 0.296749, 0.178559,
 0.255144, 0.270749, 0.226315, 0.247792} 

{0.215408,  0.30836, 0.297572, 0.178659,
 0.254413, 0.270043, 0.226516, 0.249028} 

{0.216357, 0.308341, 0.298314, 0.176988,
 0.253866, 0.269436, 0.228307, 0.248391} 

{0.214766, 0.308667, 0.296981, 0.179586,
 0.254047, 0.268954, 0.228592, 0.248407} 

{0.218233, 0.304899, 0.300438,  0.17643,
 0.254361, 0.269041, 0.228701, 0.247898} 

{0.214757, 0.306021, 0.300814, 0.178409,
 0.255171, 0.269254, 0.227564, 0.248012} 

{0.215557, 0.305583, 0.301551, 0.177309,
 0.255036, 0.269215, 0.227859,  0.24789} 

{0.215206, 0.305576, 0.302283, 0.176935,
 0.254765, 0.268711,  0.22925, 0.247274} 

{  0.2155, 0.304344, 0.307407, 0.172749,
 0.255194, 0.268312,  0.22873, 0.247764} 

{ 0.21542, 0.305036, 0.306263, 0.173281,
 0.255958, 0.267895, 0.229967,  0.24618} 

{0.214544, 0.304508, 0.307784, 0.173164,
 0.256082, 0.268017, 0.229723, 0.246178} 

{0.215699, 0.300216, 0.314056, 0.170029,
 0.255745, 0.267474, 0.229763, 0.247018} 

{0.215887, 0.300749, 0.315514,  0.16785,
 0.256163,  0.26709, 0.229935, 0.246812} 

{0.212914, 0.303672, 0.314332, 0.169082,
 0.255771,  0.26735,  0.22956,  0.24732} 

{0.212657, 0.303043,  0.31503,  0.16927,
 0.256346, 0.267377, 0.229758, 0.246519} 

{0.212667, 0.305505, 0.313548,  0.16828,
 0.255885, 0.268288, 0.230492, 0.245336} 

{0.210671, 0.311339, 0.311986, 0.166004,
 0.256164, 0.268758, 0.230236, 0.244841} 

{ 0.20623, 0.314885, 0.314302, 0.164583,
 0.255649,  0.26983, 0.230032, 0.244489} 

{ 0.21055, 0.316531, 0.311675, 0.161244,
 0.255151, 0.270019, 0.230379, 0.244452} 

{0.203553, 0.322911, 0.310371, 0.163165,
 0.254844, 0.270627, 0.230219, 0.244311} 

{0.204214, 0.322057, 0.312173, 0.161556,
 0.254747, 0.270945,  0.23005, 0.244259} 

{0.203559, 0.322897, 0.313003, 0.160542,
 0.254424, 0.271071, 0.230735, 0.243769} 

{0.199242, 0.322913, 0.310504, 0.167342,
 0.253795, 0.270207, 0.232556, 0.243443} 

{0.200132, 0.322842, 0.311054, 0.165972,
 0.254507, 0.270662, 0.232739, 0.242092} 

{0.199981,  0.32445, 0.313706, 0.161864,
 0.254144, 0.270769, 0.232843, 0.242244} 

{0.198526, 0.327953,  0.31296, 0.160561,
 0.254039, 0.271025, 0.232868, 0.242068} 

{0.198331, 0.327563, 0.312681, 0.161425,
 0.253722, 0.271188,    0.233,  0.24209} 

{0.198564, 0.329148, 0.312075, 0.160213,
 0.254726,  0.27043, 0.232759, 0.242085} 

{0.200225,  0.33031, 0.307845,  0.16162,
 0.255628, 0.269849, 0.232619, 0.241904} 

{0.199214, 0.331878, 0.307975, 0.160933,
 0.254617, 0.270151, 0.232697, 0.242535} 

{0.198537, 0.330456, 0.308483, 0.162523,
 0.254309, 0.270243, 0.232264, 0.243183} 

{0.198602,  0.33135,  0.30899, 0.161058,
 0.253491, 0.270083, 0.231656, 0.244769} 

{0.199284, 0.332087, 0.306713, 0.161915,
 0.253294, 0.270464, 0.231203, 0.245038} 

{ 0.20001,  0.33122, 0.307176, 0.161594,
 0.253601,  0.26894, 0.232083, 0.245376} 

{0.200741, 0.331149, 0.306113, 0.161996,
 0.253372, 0.269239,  0.23229, 0.245099} 

{0.201471, 0.330385, 0.306871, 0.161274,
 0.253345, 0.269679, 0.232129, 0.244846} 

{0.199107, 0.333792, 0.307677, 0.159424,
 0.253252,  0.26973, 0.232312, 0.244706} 

{0.197745, 0.337922, 0.305776, 0.158557,
 0.253096, 0.270418, 0.232469, 0.244018} 

{0.197029, 0.334724, 0.307902, 0.160346,
 0.252819, 0.270503, 0.231497, 0.245181} 

{0.197109, 0.336168, 0.306648, 0.160075,
 0.252843, 0.270719, 0.231652, 0.244785} 

{0.198156, 0.337168, 0.304725,  0.15995,
 0.253047, 0.270509, 0.231488, 0.244955} 

{0.198467, 0.337965,  0.30211, 0.161458,
 0.253147, 0.270415,  0.23169, 0.244747} 

{0.197454, 0.338203, 0.301149, 0.163194,
 0.253143, 0.270512, 0.231865, 0.244481} 

{0.197189, 0.336409, 0.300376, 0.166026,
 0.253317, 0.270795, 0.231655, 0.244232} 

{0.194933, 0.338278, 0.299717, 0.167072,
 0.253353, 0.271282, 0.230526,  0.24484} 

{0.194333, 0.342594, 0.297701, 0.165371,
 0.253372, 0.271777, 0.230722, 0.244129} 

{0.195129, 0.343972, 0.298931, 0.161969,
 0.253796, 0.271891,  0.22997, 0.244343} 

{0.195874, 0.345217, 0.299105, 0.159804,
  0.25524, 0.271651, 0.229177, 0.243932} 

{0.196874, 0.344622, 0.297861, 0.160643,
 0.255453, 0.271517, 0.228915, 0.244114} 

{0.199315, 0.341767, 0.296134, 0.162784,
 0.255491, 0.271393, 0.228997,  0.24412} 

{0.199377, 0.345606, 0.296222, 0.158795,
 0.256066, 0.272005, 0.228262, 0.243666} 

{ 0.19618, 0.346442, 0.298127,  0.15925,
 0.255016, 0.272845, 0.229213, 0.242925} 

{0.195856, 0.348865, 0.296124, 0.159154,
 0.255134, 0.272581, 0.229132, 0.243153} 

{0.195825, 0.350369, 0.296368, 0.157438,
 0.255333, 0.272461, 0.229042, 0.243164} 

{0.203796,  0.34379, 0.294505,  0.15791,
 0.255516, 0.273086, 0.229216, 0.242182} 

{   0.203, 0.346238, 0.291621, 0.159141,
   0.2557, 0.274296, 0.228642, 0.241362} 

{0.201835, 0.345681, 0.295935, 0.156549,
 0.254544, 0.273047, 0.226851, 0.245558} 

{0.205129,  0.34373, 0.294952, 0.156189,
 0.255298, 0.272185, 0.227012, 0.245505} 

{0.203106, 0.343992, 0.295119, 0.157784,
 0.254156, 0.272668, 0.226994, 0.246183} 

{0.199944, 0.347426, 0.294838, 0.157792,
 0.253596, 0.273603, 0.226483, 0.246317} 

{0.198675, 0.348203, 0.291572,  0.16155,
 0.254034, 0.273603,  0.22698, 0.245383} 

{0.200102, 0.349277, 0.291626, 0.158995,
 0.254039, 0.273493,  0.22712, 0.245348} 

{0.201851, 0.348708, 0.291111, 0.158329,
  0.25368, 0.273644,  0.22727, 0.245406} 

{0.202062, 0.354662, 0.294631, 0.148645,
 0.254033, 0.272552, 0.227297, 0.246117} 

{0.201584, 0.354914, 0.294797, 0.148704,
 0.254208, 0.271906, 0.227681, 0.246204} 

{0.199719, 0.353872, 0.295989, 0.150419,
 0.254136, 0.272757, 0.227728,  0.24538} 

{0.190927, 0.356904, 0.298326, 0.153843,
 0.254013, 0.272166, 0.228433, 0.245389} 

{0.189608, 0.359626, 0.297629, 0.153137,
 0.252985, 0.272912, 0.228764, 0.245339} 

{0.192748, 0.358839, 0.297372, 0.151041,
 0.252998, 0.272988, 0.228659, 0.245354} 

{0.192386, 0.359701,  0.29793, 0.149982,
 0.252917, 0.273542, 0.229515, 0.244026} 

{0.187921, 0.360126, 0.301504, 0.150449,
 0.252321, 0.273148, 0.228551, 0.245979} 

{0.188616, 0.354514, 0.303936, 0.152934,
 0.251243, 0.273365, 0.228725, 0.246667} 

{0.186755, 0.355923,  0.30213, 0.155192,
 0.251306, 0.273721, 0.228222, 0.246752} 

{0.187853, 0.357378, 0.298472, 0.156297,
 0.250575, 0.273833, 0.227807, 0.247784} 

{0.190031, 0.349551, 0.304432, 0.155986,
 0.252097, 0.273449, 0.226268, 0.248186} 

{0.191994, 0.351348, 0.301667, 0.154991,
 0.252946, 0.273174, 0.225959, 0.247921} 

{0.192977, 0.349941, 0.301335, 0.155747,
 0.253675, 0.273189, 0.226297, 0.246839} 

{0.191531, 0.350632, 0.302702, 0.155135,
 0.253711, 0.273551, 0.225935, 0.246804} 

{0.193882, 0.352899,  0.29972, 0.153499,
 0.253169, 0.273716, 0.226219, 0.246897} 

{0.194742, 0.351527,  0.30122,  0.15251,
 0.253239, 0.273817, 0.225889, 0.247055} 

{ 0.19194, 0.351295,  0.30332, 0.153445,
 0.253454, 0.273352, 0.226325, 0.246868} 

{0.187439, 0.356308, 0.304246, 0.152007,
 0.253273, 0.273623, 0.224701, 0.248404} 

{0.186158, 0.361202,  0.30683,  0.14581,
 0.252646, 0.274279, 0.224962, 0.248113} 

{0.186588, 0.361764, 0.305323, 0.146324,
 0.252545,  0.27464, 0.224867, 0.247948} 

{0.186938, 0.361639, 0.305467, 0.145956,
 0.252442, 0.275123, 0.224792, 0.247643} 

{0.186066, 0.362254, 0.305191,  0.14649,
 0.252842, 0.274338, 0.225385, 0.247435} 

{0.187099,  0.36091, 0.304542, 0.147449,
 0.252983, 0.274696, 0.224979, 0.247342} 

{  0.1875, 0.360407, 0.303943,  0.14815,
  0.25353, 0.274208, 0.224722,  0.24754} 

{0.188473, 0.356572,  0.30526, 0.149695,
  0.25357, 0.273543,  0.22535, 0.247537} 

{0.189288, 0.353745, 0.307576, 0.149391,
 0.251948, 0.276157, 0.225001, 0.246894} 

{0.191389, 0.347923, 0.308941, 0.151747,
 0.252229,  0.27667,  0.22426, 0.246841} 

{0.191687, 0.347879, 0.308353, 0.152081,
 0.253387, 0.276464, 0.223504, 0.246645} 

{0.191643, 0.349249,  0.30642, 0.152688,
 0.252634, 0.276671, 0.222907, 0.247787} 

{0.192939, 0.346702,  0.30746, 0.152898,
 0.252706, 0.276628, 0.224072, 0.246595} 

{0.194645, 0.344221, 0.309626, 0.151508,
 0.252485, 0.277405, 0.223817, 0.246294} 

{ 0.19961, 0.343072, 0.305259, 0.152059,
 0.252642, 0.276521, 0.224101, 0.246736} 

{0.199036, 0.342588, 0.305772, 0.152604,
 0.253586, 0.276101, 0.223404,  0.24691} 

{0.197658, 0.341975, 0.306542, 0.153824,
 0.253333, 0.276798, 0.222679,  0.24719} 

{0.198069, 0.343475, 0.304164, 0.154292,
  0.25346,  0.27724, 0.222429, 0.246871} 

{0.199432, 0.344113, 0.299926, 0.156529,
 0.254499, 0.278183, 0.222746, 0.244572} 

{0.197921, 0.346852,   0.2989, 0.156327,
 0.254479,   0.2772, 0.222919, 0.245403} 

{0.201791, 0.344698, 0.297694, 0.155816,
 0.254096, 0.277096, 0.223264, 0.245544} 

{0.202531,  0.34505, 0.296819, 0.155601,
 0.254482,  0.27715, 0.222941, 0.245426} 

{0.198826, 0.347381, 0.300448, 0.153346,
 0.254753, 0.275708, 0.223519,  0.24602} 

{0.198665, 0.349257, 0.297591, 0.154487,
 0.254678, 0.275747, 0.223164, 0.246411} 

{0.197868, 0.350132, 0.298121, 0.153879,
 0.254765, 0.275358, 0.223173, 0.246704} 

{0.197337, 0.352796,  0.29667, 0.153197,
 0.254659, 0.276047, 0.223322, 0.245972} 

{0.201729, 0.349024, 0.296339, 0.152908,
 0.255209, 0.275962, 0.222675, 0.246154} 

{0.202402, 0.348743, 0.295841, 0.153014,
 0.255293,  0.27614, 0.222794, 0.245773} 

{ 0.20253, 0.343908, 0.297364, 0.156198,
 0.255321, 0.275934, 0.223068, 0.245677} 

{0.200263, 0.344554, 0.295669, 0.159513,
 0.255289,  0.27649, 0.223916, 0.244305} 

{0.204667, 0.343269, 0.293798, 0.158265,
 0.255102, 0.276654, 0.223776, 0.244469} 

{0.204732, 0.341959, 0.294886, 0.158424,
 0.254984, 0.276822, 0.223768, 0.244426} 

{0.202391, 0.343513, 0.295053, 0.159043,
  0.25468, 0.276631, 0.223575, 0.245114} 

{ 0.19991, 0.342654, 0.298912, 0.158524,
 0.254291, 0.275478, 0.225734, 0.244497} 

{0.202544, 0.342388, 0.297423, 0.157646,
 0.254309, 0.274902,  0.22582, 0.244969} 

{0.201882,  0.34292, 0.297121, 0.158076,
  0.25442, 0.274652, 0.225436, 0.245493} 

{0.202978, 0.343163, 0.296563, 0.157296,
 0.254195, 0.274253, 0.226149, 0.245402} 

{0.205745, 0.344079, 0.296466, 0.153711,
 0.254127, 0.274499, 0.225911, 0.245464} 

{0.203688, 0.343417, 0.299655,  0.15324,
 0.254225, 0.274069, 0.225863, 0.245843} 

{0.201411, 0.345012, 0.299304, 0.154273,
   0.2543, 0.275235, 0.224389, 0.246076} 

{0.200358,  0.34505,  0.29868, 0.155912,
 0.253309, 0.275572, 0.224427, 0.246692} 

{0.200685, 0.342931, 0.300316, 0.156068,
 0.252845, 0.276549, 0.223561, 0.247045} 

{0.198862, 0.346267, 0.304045, 0.150825,
  0.25294, 0.276329, 0.223789, 0.246943} 

{0.198906, 0.345009, 0.302346, 0.153738,
 0.252408, 0.276226, 0.223979, 0.247387} 

{0.198418, 0.343738, 0.304714,  0.15313,
  0.25135,  0.27633, 0.225236, 0.247083} 

{0.204766, 0.343067, 0.301095, 0.151072,
 0.249412, 0.277412, 0.226464, 0.246712} 

{0.205229, 0.343166, 0.301041, 0.150564,
 0.249338,  0.27883, 0.224612,  0.24722} 

{0.209228, 0.346111, 0.293858, 0.150803,
 0.249553, 0.278035, 0.224862, 0.247549} 

{ 0.20331, 0.349046, 0.296617, 0.151026,
 0.249879, 0.277312, 0.225187, 0.247622} 

{0.203929, 0.349275, 0.294984, 0.151811,
 0.249586, 0.277058, 0.226039, 0.247317} 

{0.203994, 0.348951, 0.295525,  0.15153,
 0.250028, 0.277927, 0.226104, 0.245941} 

{0.204965,  0.34818, 0.293181, 0.153674,
 0.252866, 0.274984, 0.226442, 0.245708} 

{0.204184, 0.346754, 0.294707, 0.154356,
 0.252898, 0.274486, 0.226117, 0.246499} 

{ 0.20288,  0.35535, 0.289917, 0.151853,
  0.25351, 0.273317, 0.226824, 0.246349} 

{0.202372,  0.35641,  0.28908, 0.152138,
 0.253614, 0.273403, 0.226514, 0.246468} 

{0.206498, 0.352172,  0.28841,  0.15292,
 0.253715, 0.273514, 0.226669, 0.246101} 

{0.208928, 0.350004, 0.287109,  0.15396,
 0.253244, 0.273546, 0.226178, 0.247032} 

{0.208366, 0.352014, 0.285982, 0.153638,
 0.252933, 0.271629, 0.226191, 0.249247} 

{0.210445, 0.347892, 0.289957, 0.151705,
 0.252913, 0.271331, 0.226392, 0.249364} 

{0.210455, 0.344756, 0.290454, 0.154335,
 0.253006, 0.271726, 0.226202, 0.249065} 

{0.211407, 0.339967, 0.292824, 0.155802,
 0.252921, 0.271508, 0.226373, 0.249198} 

{0.214668, 0.344076, 0.283697, 0.157559,
 0.252874, 0.271533, 0.225709, 0.249883} 

{0.218332,  0.34711, 0.279436, 0.155123,
 0.253011, 0.271721, 0.225548,  0.24972} 

{0.217948, 0.347935, 0.278613, 0.155504,
 0.252226, 0.271371, 0.225921, 0.250482} 

{0.215572, 0.345776,  0.28051, 0.158142,
  0.25271, 0.271386, 0.225518, 0.250387} 

{0.216181, 0.341266, 0.283926, 0.158627,
 0.252563, 0.272244, 0.225814, 0.249378} 

{0.215122, 0.340935, 0.284526, 0.159417,
 0.251696,  0.27145, 0.227985, 0.248868} 

{0.216032,  0.34548,  0.28021, 0.158278,
 0.252759, 0.270836, 0.227514, 0.248891} 

{0.217847, 0.345423,  0.27851,  0.15822,
 0.253836, 0.270302, 0.226905, 0.248957} 

{0.218936, 0.344829, 0.278531, 0.157705,
 0.253977, 0.269866, 0.227198, 0.248959} 

{0.220784, 0.344963, 0.275689, 0.158564,
 0.253414, 0.270792, 0.226905, 0.248889} 

{0.220359, 0.344128,  0.27725, 0.158263,
 0.253526, 0.270134, 0.226508, 0.249832} 

{0.220668, 0.342404, 0.278812, 0.158117,
  0.25372, 0.269952, 0.226279,  0.25005} 

{0.219852, 0.340625, 0.281752, 0.157772,
 0.253894,  0.27018, 0.225726,   0.2502} 

{0.218867, 0.340174, 0.284398, 0.156561,
 0.253032,  0.27068, 0.226612, 0.249676} 

{0.218051,  0.33962, 0.285881, 0.156448,
 0.252769, 0.269993, 0.227237, 0.250001} 

{0.221161, 0.337485, 0.286128, 0.155227,
 0.253201, 0.270938, 0.226741, 0.249121} 

{0.220726, 0.337989, 0.286693, 0.154592,
 0.252756,   0.2712, 0.226841, 0.249203} 

{0.223774, 0.328811, 0.289023, 0.158392,
 0.253205, 0.271729, 0.224967, 0.250099} 

{0.224305, 0.328965, 0.289428, 0.157302,
 0.253569,  0.27134,  0.22538, 0.249711} 

{0.223023, 0.329428, 0.288613, 0.158936,
 0.253595, 0.271201,   0.2256, 0.249604} 

{0.221982, 0.330122,  0.28895, 0.158947,
 0.253967, 0.270659, 0.225513,  0.24986} 

{ 0.22228, 0.325604, 0.291666,  0.16045,
 0.252783, 0.270474, 0.226424,  0.25032} 

{0.220814, 0.324751, 0.294473, 0.159962,
 0.252903, 0.270227, 0.226161, 0.250709} 

{0.222039, 0.324945, 0.293329, 0.159687,
 0.252997, 0.270445,  0.22644, 0.250117} 

{0.224522,  0.32303,  0.29828, 0.154168,
 0.253754, 0.269412, 0.226471, 0.250364} 

{0.224151, 0.325192,  0.29706, 0.153597,
 0.253421, 0.269312, 0.226547,  0.25072} 

{0.224686,  0.32507, 0.298579, 0.151666,
 0.253394, 0.269352,  0.22679, 0.250464} 

{0.224574, 0.322852, 0.300678, 0.151897,
  0.25307, 0.269734, 0.226743, 0.250454} 

{0.223644, 0.319783, 0.300336, 0.156237,
 0.253822, 0.269732, 0.225844, 0.250602} 

{0.230931, 0.317326, 0.297036, 0.154707,
 0.252525,  0.26995, 0.227982, 0.249543} 

{0.230106, 0.315653, 0.299278, 0.154962,
 0.252964, 0.270248, 0.228005, 0.248783} 

{ 0.23332,  0.31545, 0.295144, 0.156086,
  0.25277, 0.270348, 0.228014, 0.248867} 

{0.236115, 0.307326, 0.298913, 0.157646,
  0.25231, 0.270711, 0.228274, 0.248705} 

{0.237009, 0.304508, 0.302864, 0.155619,
 0.253216, 0.269608, 0.228339, 0.248838} 

{0.232985, 0.308869,  0.30531, 0.152835,
  0.25348, 0.268671, 0.229324, 0.248525} 

{0.232634, 0.311557, 0.301712, 0.154097,
 0.253912,  0.26866, 0.229476, 0.247952} 

{0.233639, 0.313363, 0.302092, 0.150906,
 0.254629, 0.267082,  0.23012,  0.24817} 

{0.231858, 0.315563, 0.304579, 0.148001,
 0.255721, 0.265621, 0.229861, 0.248797} 

{0.232508, 0.314351, 0.305599, 0.147541,
 0.255731,  0.26524, 0.229765, 0.249264} 

{0.230471, 0.319462, 0.303595, 0.146471,
 0.255837, 0.264963, 0.230143, 0.249057} 

{0.231831, 0.319793, 0.302336, 0.146041,
 0.255793, 0.265594, 0.229706, 0.248907} 

{ 0.23395, 0.319663, 0.300413, 0.145974,
 0.255681, 0.265467, 0.230053, 0.248799} 

{0.234113, 0.324054, 0.298102, 0.143732,
 0.255762, 0.265421, 0.229984, 0.248834} 

{0.238125, 0.321609, 0.297836, 0.142429,
 0.254917,  0.26568, 0.229822,  0.24958} 

{0.237757, 0.319433, 0.298892, 0.143918,
 0.256153, 0.265302, 0.227763, 0.250783} 

{0.236782, 0.320145, 0.299691, 0.143382,
 0.256955, 0.263274, 0.228531,  0.25124} 

{0.235481, 0.319638, 0.300462,  0.14442,
 0.257187, 0.264465, 0.228679, 0.249669} 

{ 0.23584, 0.318623, 0.301962, 0.143574,
 0.257244, 0.264497, 0.228683, 0.249576} 

{0.233205, 0.323556, 0.300433, 0.142806,
  0.25745,  0.26378, 0.229075, 0.249694} 

{0.229401, 0.328577, 0.299268, 0.142755,
 0.258104, 0.263113, 0.228761, 0.250022} 

{0.225908,  0.32785, 0.305722, 0.140521,
 0.258037, 0.263157, 0.228796, 0.250011} 

{0.223792, 0.326939,  0.30842,  0.14085,
 0.258227,  0.26296, 0.228962,  0.24985} 

{0.223621, 0.322259, 0.307571, 0.146549,
 0.258077, 0.262632, 0.228715, 0.250576} 

{0.223827, 0.318219, 0.309293, 0.148661,
 0.257401, 0.262441, 0.227878,  0.25228} 

{0.226821, 0.320174, 0.306663, 0.146342,
 0.257334, 0.262588, 0.227838,  0.25224} 

{0.225713, 0.316785, 0.308908, 0.148594,
 0.256796, 0.264172, 0.228494, 0.250538} 

{0.227582, 0.320231, 0.309516, 0.142671,
  0.25687, 0.263826, 0.228696, 0.250608} 

{0.230363, 0.317371, 0.310342, 0.141923,
 0.257973, 0.263878,  0.22772, 0.250429} 

{0.227472, 0.317684, 0.312247, 0.142597,
 0.258023, 0.263648, 0.227335, 0.250994} 

{0.224943, 0.315921, 0.315456,  0.14368,
 0.258008, 0.263381, 0.227273, 0.251339} 

{0.224454, 0.314405, 0.314488, 0.146654,
 0.258868, 0.263005, 0.226271, 0.251856} 

{0.226644, 0.310122, 0.315315, 0.147918,
 0.258363, 0.263805, 0.225644, 0.252187} 

{0.229117, 0.307145, 0.312555, 0.151183,
 0.259619, 0.263393,  0.22533, 0.251657} 

{0.229669, 0.305583, 0.314511, 0.150237,
 0.259393, 0.263429, 0.225492, 0.251685} 

{ 0.23072,  0.30516, 0.312534, 0.151585,
 0.259602, 0.263568, 0.224812, 0.252018} 

{0.232783, 0.301527,  0.31304,  0.15265,
 0.261158, 0.262314, 0.225197, 0.251331} 

{0.229071, 0.304068, 0.313436, 0.153425,
 0.261567, 0.262114, 0.224945, 0.251374} 

{0.229341, 0.304196, 0.312884, 0.153578,
 0.261168, 0.261674, 0.225711, 0.251447} 

{0.227857,  0.29858,  0.32197, 0.151593,
 0.261804, 0.261142, 0.225558, 0.251496} 

{0.227284, 0.301073, 0.322107, 0.149535,
 0.261212,  0.26176, 0.225445, 0.251583} 

{0.228546, 0.301425, 0.322185, 0.147844,
 0.261056, 0.262142, 0.224794, 0.252008} 

{0.229211, 0.299909, 0.323354, 0.147527,
 0.261343, 0.262061, 0.225725, 0.250871} 

{0.228212, 0.297544, 0.323719, 0.150524,
 0.261255, 0.262169,  0.22581, 0.250766} 

{0.226914, 0.305065, 0.321481,  0.14654,
 0.261124, 0.262329, 0.225845, 0.250702} 

{0.225325, 0.306636, 0.321768,  0.14627,
 0.260386, 0.262278, 0.226503, 0.250833} 

{0.223947, 0.309442, 0.321358, 0.145253,
 0.259295, 0.261655, 0.227572, 0.251477} 

{0.224073, 0.312273, 0.320653,    0.143,
 0.259154, 0.261422, 0.227876, 0.251549} 

{ 0.22278, 0.311081, 0.316915, 0.149225,
 0.258391,  0.26132, 0.228532, 0.251758} 

{0.219732, 0.316042, 0.316238, 0.147988,
 0.258274, 0.261488, 0.227817, 0.252421} 

{0.221439, 0.312201, 0.318165, 0.148196,
 0.258289, 0.261371,  0.22794,   0.2524} 

{0.221691, 0.314479, 0.315342, 0.148489,
 0.256775, 0.262156,  0.22819, 0.252879} 

{0.222608, 0.310619, 0.319116, 0.147657,
 0.256592,  0.26237, 0.228296, 0.252742} 

{0.221536, 0.312253, 0.317852,  0.14836,
 0.256517, 0.263425, 0.227778,  0.25228} 

{0.220394,  0.31696, 0.315709, 0.146937,
 0.256431, 0.263583, 0.228046,  0.25194} 

{0.220214, 0.318601, 0.314184, 0.147001,
 0.255319, 0.263593, 0.228241, 0.252847} 

{0.220945, 0.312786, 0.314407, 0.151862,
 0.255064, 0.264296, 0.228113, 0.252527} 

{0.222975, 0.313264, 0.313164, 0.150597,
 0.256034, 0.263756, 0.227838, 0.252372} 

{0.223785, 0.313763, 0.312469, 0.149984,
 0.255069, 0.264115, 0.228575, 0.252241} 

{0.224395, 0.314892, 0.313129, 0.147584,
 0.254631, 0.264992, 0.227775, 0.252602} 

{0.223203, 0.315776, 0.314821, 0.146199,
 0.254287, 0.265257, 0.227898, 0.252558} 

{0.220803, 0.322089, 0.311653, 0.145455,
 0.254087, 0.265621,  0.22796, 0.252331} 

{0.220635, 0.321416, 0.310057, 0.147892,
 0.254859, 0.265568, 0.227091, 0.252482} 

{0.218337, 0.320138, 0.314295, 0.147229,
 0.254248, 0.267029, 0.226426, 0.252297} 

{0.218536, 0.316709, 0.313373, 0.151382,
  0.25387, 0.267259,  0.22647, 0.252401} 

{ 0.21754, 0.316717,   0.3163, 0.149443,
 0.253577, 0.267052, 0.226616, 0.252756} 

{ 0.21516, 0.317684, 0.317542, 0.149614,
  0.25326, 0.267255, 0.226778, 0.252707} 

{0.216344, 0.317567, 0.317921, 0.148168,
 0.253224, 0.267302, 0.226795,  0.25268} 

{0.218585,  0.31631, 0.316365,  0.14874,
 0.253403, 0.268216, 0.225662, 0.252719} 

{0.217799, 0.316703, 0.315086, 0.150411,
 0.253344, 0.268231,  0.22573, 0.252695} 

{0.216439, 0.314526, 0.316116,  0.15292,
  0.25293, 0.268201, 0.225974, 0.252894} 

{0.215535, 0.312664, 0.320328, 0.151473,
 0.252076, 0.268272,  0.22633, 0.253322} 

{0.217582, 0.309598, 0.320911,  0.15191,
 0.252369, 0.268131, 0.225964, 0.253537} 

{0.214541, 0.309131, 0.321083, 0.155244,
 0.253043, 0.269186, 0.226663, 0.251107} 

{0.213718, 0.307115, 0.319909, 0.159258,
  0.25397, 0.268718, 0.227128, 0.250184} 

{0.220063, 0.304996, 0.318337, 0.156604,
 0.254126, 0.268725, 0.225939,  0.25121} 

{0.217425, 0.305941, 0.319447, 0.157187,
 0.253603, 0.268562, 0.225776, 0.252059} 

{0.221198, 0.307303,  0.31455, 0.156948,
  0.25372, 0.268563, 0.225563, 0.252154} 

{0.220297,  0.30866, 0.315555, 0.155488,
 0.254475, 0.269312, 0.225279, 0.250934} 

{0.218386,  0.31111, 0.313856, 0.156647,
 0.254923, 0.269011, 0.224987,  0.25108} 

{0.216728, 0.308857, 0.319334, 0.155081,
 0.254263, 0.268934, 0.225503,   0.2513} 

{0.218314, 0.310166, 0.316627, 0.154893,
 0.254419, 0.269075, 0.225293, 0.251212} 

{0.218392, 0.313341, 0.314849, 0.153418,
 0.254765, 0.268165, 0.225716, 0.251355} 

{0.218249, 0.312657, 0.314874,  0.15422,
 0.255471, 0.267833, 0.225676, 0.251019} 

{0.217104, 0.314008, 0.314196, 0.154692,
  0.25595, 0.267652, 0.225705, 0.250693} 

{0.217411, 0.312567, 0.315576, 0.154446,
 0.255567, 0.267881, 0.225576, 0.250976} 

{0.219081, 0.314582,   0.3132, 0.153137,
 0.255332, 0.267693, 0.225737, 0.251238} 

{0.217751,  0.31662, 0.312933, 0.152696,
 0.255702, 0.267858, 0.225819, 0.250621} 

{0.220078, 0.310187, 0.315991, 0.153745,
 0.255526, 0.267094, 0.226136, 0.251244} 

{0.222402, 0.311125, 0.314536, 0.151937,
