senatus : 2178 documents
 0.225804, 0.278272, 0.263233, 0.232692} 

{0.177118, 0.386603, 0.215517, 0.220762,
 0.225952, 0.277064, 0.263644, 0.233341} 

{0.176278, 0.386974, 0.215449, 0.221299,
 0.228292, 0.275906, 0.263091, 0.232711} 

{0.175886, 0.387995, 0.215979,  0.22014,
 0.228418, 0.275989, 0.262514, 0.233079} 

{0.174857, 0.387563, 0.217374, 0.220205,
 0.229907, 0.275261, 0.262208, 0.232623} 

{0.174178, 0.387554, 0.217507, 0.220761,
 0.231675, 0.275675, 0.258944, 0.233707} 

{ 0.17059, 0.388646, 0.218939, 0.221824,
  0.23221, 0.275247,  0.25814, 0.234402} 

{0.169296, 0.389356, 0.219341, 0.222007,
 0.232032, 0.275683, 0.260085,   0.2322} 

{0.169701,  0.38962, 0.220831, 0.219848,
 0.231471, 0.276815,  0.26015, 0.231563} 

{0.169339, 0.388912, 0.222438, 0.219311,
 0.229376, 0.277584, 0.260735, 0.232305} 

{0.169329, 0.388917, 0.222932, 0.218821,
 0.230384, 0.278189, 0.260238,  0.23119} 

{0.171591,  0.38589, 0.222139,  0.22038,
 0.231458, 0.276696, 0.260789, 0.231057} 

{0.171548, 0.386205, 0.221976, 0.220272,
 0.235147, 0.276709, 0.258002, 0.230142} 

{0.172018, 0.386096, 0.222108, 0.219779,
 0.236368, 0.277894, 0.256636, 0.229101} 

{0.171743, 0.387183, 0.221259, 0.219815,
 0.236472, 0.277666,  0.25584, 0.230023} 

{0.171834, 0.388493, 0.219301, 0.220372,
 0.235734, 0.279832, 0.254844,  0.22959} 

{0.171537, 0.388805, 0.219392, 0.220266,
 0.235357, 0.280132, 0.254694, 0.229817} 

{0.171306, 0.388899, 0.219821, 0.219974,
 0.232658, 0.285088,  0.25281, 0.229444} 

{0.172826,   0.3888, 0.219815,  0.21856,
 0.232888, 0.285202, 0.252528, 0.229383} 

{ 0.17218, 0.389614, 0.219495, 0.218711,
  0.23309, 0.285414, 0.252735, 0.228761} 

{ 0.17195, 0.391095,   0.2189, 0.218055,
 0.233856, 0.284714, 0.253538, 0.227892} 

{0.171782,  0.38995, 0.218567, 0.219701,
 0.232472, 0.284721, 0.254674, 0.228133} 

{0.172204,   0.3879, 0.218483, 0.221413,
 0.233071, 0.284874, 0.254684,  0.22737} 

{0.173339, 0.384451, 0.221213, 0.220998,
 0.233284, 0.284722, 0.254538, 0.227456} 

{0.173199, 0.384909, 0.221144, 0.220748,
 0.233643,   0.2851, 0.254008, 0.227249} 

{0.172642, 0.384336, 0.221718, 0.221304,
 0.233852, 0.284503, 0.254393, 0.227252} 

{0.171926, 0.384387, 0.221537,  0.22215,
 0.236025, 0.284911, 0.254749, 0.224315} 

{0.175407, 0.381889, 0.221038, 0.221666,
 0.236299, 0.284614, 0.257307,  0.22178} 

{0.176012, 0.383104, 0.219984, 0.220899,
 0.235808, 0.284523, 0.257443, 0.222225} 

{0.177009, 0.382456,  0.22015, 0.220386,
 0.234986, 0.284205, 0.257935, 0.222874} 

{0.176334, 0.381252,  0.22282, 0.219594,
 0.237124, 0.281388, 0.257658,  0.22383} 

{0.178031, 0.378429, 0.223465, 0.220074,
 0.236377, 0.282598, 0.257206, 0.223819} 

{0.178172, 0.379046, 0.222667, 0.220115,
 0.236978, 0.282002, 0.255973, 0.225048} 

{0.177563, 0.379898, 0.222586, 0.219952,
 0.236818, 0.281235, 0.256687, 0.225261} 

{0.177901, 0.379447, 0.222973,  0.21968,
 0.235971,  0.28185, 0.256035, 0.226143} 

{0.178109, 0.379535, 0.222546, 0.219809,
 0.236009, 0.285086, 0.252825,  0.22608} 

{0.179749, 0.380627, 0.221064,  0.21856,
 0.234605, 0.285543, 0.252391, 0.227461} 

{0.180039, 0.380802, 0.221103, 0.218056,
 0.234352, 0.286462, 0.252155, 0.227031} 

{0.179783, 0.380795, 0.221318, 0.218105,
 0.234106, 0.285053, 0.252445, 0.228396} 

{0.180583, 0.380361, 0.221814, 0.217242,
 0.234589, 0.284347, 0.251616, 0.229447} 

{0.180437, 0.379715, 0.222192, 0.217656,
 0.232575, 0.286068, 0.252721, 0.228637} 

{ 0.18164, 0.379232, 0.221544, 0.217585,
 0.231666, 0.288293, 0.251046, 0.228995} 

{0.182885, 0.378352, 0.221562, 0.217201,
  0.23137,  0.28782, 0.250785, 0.230026} 

{0.181936,  0.37742, 0.222604, 0.218039,
 0.230398, 0.287497, 0.250847, 0.231258} 

{0.181012, 0.377637, 0.222859, 0.218492,
 0.230429, 0.286851, 0.251247, 0.231473} 

{0.179187, 0.378814, 0.221862, 0.220137,
 0.230446, 0.286975, 0.251229,  0.23135} 

{ 0.18076,  0.37932, 0.220049, 0.219871,
 0.230304, 0.288235, 0.250163, 0.231298} 

{0.180359, 0.379976,  0.22014, 0.219526,
 0.231994, 0.287486, 0.247993, 0.232527} 

{0.180532, 0.379525, 0.220396, 0.219548,
 0.230991, 0.289598, 0.250062, 0.229348} 

{0.180298, 0.380069, 0.219922, 0.219711,
  0.22864, 0.292626, 0.248012, 0.230722} 

{0.183392, 0.377999, 0.219478, 0.219131,
 0.225927, 0.293901, 0.248569, 0.231602} 

{0.183461, 0.377804, 0.219731, 0.219004,
 0.225377, 0.295084, 0.249066, 0.230474} 

{0.184941, 0.376833, 0.219147, 0.219079,
 0.225515, 0.294307, 0.249685, 0.230493} 

{0.185075, 0.377352, 0.219375, 0.218199,
 0.225421, 0.295241, 0.248997, 0.230341} 

{  0.1846, 0.376307, 0.219587, 0.219506,
 0.223739, 0.295495, 0.249621, 0.231145} 

{0.179196, 0.379392, 0.221076, 0.220336,
 0.228812, 0.295589, 0.247524, 0.228074} 

{0.179251, 0.380063, 0.220943, 0.219743,
 0.228356, 0.295168, 0.248449, 0.228028} 

{0.179036, 0.379964, 0.220917, 0.220083,
 0.229052, 0.295191, 0.247612, 0.228145} 

{ 0.17864, 0.380733, 0.220552, 0.220075,
   0.2286, 0.294731, 0.246397, 0.230272} 

{0.178083, 0.381038, 0.220277, 0.220602,
 0.229464, 0.293195, 0.247086, 0.230255} 

{0.177779, 0.381067, 0.220113, 0.221041,
 0.228992, 0.292963, 0.247027, 0.231018} 

{0.177602,  0.38256, 0.219999, 0.219839,
 0.230196, 0.292386, 0.246552, 0.230866} 

{0.178043, 0.383063, 0.220055,  0.21884,
 0.230374, 0.292214, 0.246074, 0.231339} 

{0.177706, 0.384893, 0.219789, 0.217612,
 0.232449, 0.291635, 0.246561, 0.229356} 

{0.177732, 0.385072, 0.219846,  0.21735,
 0.232449, 0.292906,  0.24591, 0.228735} 

{ 0.17788, 0.383565, 0.219913, 0.218642,
 0.232749, 0.291714, 0.245285, 0.230252} 

{ 0.17809, 0.384531, 0.218611, 0.218767,
 0.233661, 0.291431, 0.245068, 0.229841} 

{0.177752, 0.384124, 0.218848, 0.219276,
 0.231739, 0.291597, 0.247017, 0.229647} 

{0.178056, 0.382715, 0.220228,    0.219,
  0.23221, 0.291877, 0.245511, 0.230401} 

{0.178106, 0.383227,  0.21939, 0.219277,
 0.232712, 0.290018, 0.246066, 0.231204} 

{0.178076, 0.383779, 0.219366, 0.218779,
 0.232859, 0.291061, 0.244555, 0.231525} 

{0.177858, 0.384863, 0.219251, 0.218027,
 0.232263, 0.290569, 0.244745, 0.232423} 

{ 0.17721, 0.386425, 0.218847, 0.217517,
 0.232487, 0.289019, 0.245965, 0.232529} 

{0.176629, 0.385829,  0.21967, 0.217871,
 0.231802, 0.288242, 0.247462, 0.232495} 

{0.174775, 0.385303, 0.219584, 0.220338,
 0.231883, 0.290335, 0.244935, 0.232847} 

{0.174695, 0.386083,  0.21994, 0.219282,
 0.231731, 0.290459, 0.245452, 0.232358} 

{ 0.17482, 0.385957, 0.219505, 0.219718,
 0.233276, 0.291452,  0.24477, 0.230502} 

{ 0.17612, 0.385281, 0.219259,  0.21934,
  0.23334, 0.291399, 0.245002,  0.23026} 

{0.176938, 0.385871, 0.217919, 0.219271,
 0.233829,  0.28809,   0.2458, 0.232281} 

{0.176581, 0.384469, 0.218159, 0.220791,
  0.23342, 0.287703,   0.2474, 0.231476} 

{0.176119, 0.384057, 0.217433, 0.222391,
  0.23213, 0.288582, 0.246049, 0.233239} 

{0.175953, 0.382384,   0.2194, 0.222263,
 0.232897, 0.288793,    0.244,  0.23431} 

{0.174104, 0.384744, 0.219472,  0.22168,
 0.232384, 0.287776, 0.245708, 0.234132} 

{0.173705, 0.386156, 0.217865, 0.222274,
 0.232693, 0.287762, 0.245647, 0.233898} 

{0.173829, 0.385792, 0.217831, 0.222548,
 0.233679, 0.286424, 0.245247,  0.23465} 

{0.173581, 0.385007, 0.219227, 0.222185,
 0.233261, 0.286945, 0.245443, 0.234351} 

{0.173491, 0.384671, 0.219195, 0.222643,
 0.235255, 0.286603, 0.244572,  0.23357} 

{0.174856,  0.38318, 0.218044, 0.223921,
 0.234439, 0.286023, 0.246827, 0.232711} 

{ 0.17403, 0.384322, 0.217336, 0.224312,
  0.23428, 0.287065, 0.245463, 0.233192} 

{0.174806,  0.38286, 0.218128, 0.224205,
 0.233541,  0.28843, 0.245617, 0.232412} 

{0.173272,  0.38335, 0.219308,  0.22407,
  0.23419,  0.28702, 0.244863, 0.233927} 

{0.172906, 0.383451, 0.218434, 0.225209,
 0.232934, 0.293397, 0.242409,  0.23126} 

{0.172119,   0.3842, 0.216922, 0.226759,
 0.232979, 0.293784, 0.241933, 0.231304} 

{0.173335, 0.383728, 0.216999, 0.225937,
 0.232931, 0.294788, 0.242273, 0.230007} 

{0.173838,  0.38332, 0.217132,  0.22571,
 0.234684, 0.294092,  0.24187, 0.229353} 

{0.173938, 0.382734, 0.217161, 0.226167,
 0.235013, 0.293052, 0.243233, 0.228703} 

{0.173245, 0.384351,  0.21689, 0.225514,
  0.23563, 0.291575, 0.243688, 0.229107} 

{0.173823, 0.385966, 0.217405, 0.222806,
 0.233594, 0.293042, 0.243734,  0.22963} 

{0.172667, 0.386874, 0.218296, 0.222163,
  0.23341, 0.292092, 0.244197, 0.230302} 

{ 0.17331,  0.38605, 0.216703, 0.223936,
 0.233841, 0.293897, 0.243274, 0.228988} 

{0.172161, 0.383413, 0.217396,  0.22703,
 0.231895, 0.294565, 0.244716, 0.228823} 

{0.171404, 0.383457, 0.219757, 0.225381,
 0.231672, 0.295196,  0.24416, 0.228972} 

{0.172746, 0.383148, 0.218899, 0.225207,
 0.230489, 0.294963, 0.246246, 0.228302} 

{0.172271, 0.383338, 0.218867, 0.225524,
 0.230413,  0.29482, 0.245405, 0.229362} 

{0.170022, 0.384863, 0.219768, 0.225347,
 0.230588, 0.294687, 0.245307, 0.229418} 

{0.168805, 0.384921, 0.220946, 0.225329,
 0.231236, 0.294155,  0.24477, 0.229839} 

{0.168615, 0.384762, 0.222454, 0.224169,
 0.230623, 0.294681, 0.245151, 0.229545} 

{ 0.16957, 0.386884, 0.219501, 0.224044,
 0.230259, 0.295503, 0.245669,  0.22857} 

{0.169769, 0.387484, 0.218798, 0.223949,
 0.229424, 0.294557, 0.247301, 0.228718} 

{0.169229, 0.387698, 0.219422, 0.223652,
 0.229177, 0.294318, 0.247473, 0.229032} 

{0.169404, 0.386196, 0.219704, 0.224695,
 0.229223, 0.293874, 0.247022, 0.229881} 

{0.169294, 0.386794, 0.219769, 0.224143,
  0.22531, 0.295418, 0.248594, 0.230679} 

{0.169376, 0.386307, 0.219535, 0.224782,
 0.226676, 0.295097, 0.248893, 0.229334} 

{0.168795, 0.386572, 0.219148, 0.225485,
 0.227319, 0.295857, 0.249776, 0.227047} 

{0.168606, 0.386971,  0.21928, 0.225143,
 0.227905, 0.295842,  0.24891, 0.227343} 

{0.169399, 0.387013, 0.219056, 0.224532,
 0.227625, 0.295968, 0.248501, 0.227906} 

{0.169726, 0.387603, 0.217716, 0.224955,
 0.228062, 0.295513, 0.248296, 0.228129} 

{ 0.17089, 0.385514, 0.221065, 0.222531,
 0.229042, 0.293798,  0.24947,  0.22769} 

{0.170785, 0.385557,  0.22149, 0.222168,
 0.223215, 0.296776, 0.250713, 0.229296} 

{0.170507, 0.385968, 0.221248, 0.222277,
 0.222984, 0.297873, 0.250272,  0.22887} 

{ 0.16969, 0.386822, 0.221141, 0.222347,
 0.222087, 0.298237,  0.25089, 0.228787} 

{0.170322,   0.3868, 0.221202, 0.221676,
 0.221864, 0.299411, 0.250537, 0.228188} 

{0.172391, 0.386635, 0.219671, 0.221303,
 0.221713, 0.299235,  0.25046, 0.228592} 

{0.171373, 0.387644, 0.220842, 0.220141,
 0.221734, 0.297971, 0.253288, 0.227008} 

{0.171717, 0.386591, 0.221413, 0.220279,
 0.222876, 0.299049, 0.249892, 0.228184} 

{0.172988, 0.384211, 0.224532, 0.218269,
 0.223241, 0.296913, 0.251231, 0.228614} 

{ 0.17278, 0.384041, 0.224813, 0.218365,
 0.224226, 0.299507, 0.247378,  0.22889} 

{ 0.17263, 0.385145, 0.225071, 0.217154,
 0.226341, 0.297581, 0.247113, 0.228964} 

{0.171987, 0.387139, 0.224484, 0.216391,
 0.225909, 0.297655, 0.246959, 0.229477} 

{0.171215, 0.386489,  0.22488, 0.217417,
 0.225834, 0.296125,  0.24984, 0.228202} 

{0.170305, 0.386568, 0.224824, 0.218304,
 0.224891, 0.296743, 0.250151, 0.228215} 

{0.169243, 0.385037, 0.224995, 0.220725,
 0.226302, 0.295475, 0.251324, 0.226898} 

{0.167841, 0.385985, 0.224809, 0.221364,
 0.226664, 0.296238,  0.24947, 0.227629} 

{0.168684, 0.385958, 0.224505, 0.220853,
 0.226821, 0.294638, 0.248961, 0.229581} 

{0.168043, 0.387139, 0.224387, 0.220431,
 0.226461, 0.294024, 0.249835,  0.22968} 

{ 0.16917, 0.386534, 0.224281, 0.220015,
 0.224802, 0.293626, 0.250894, 0.230678} 

{    0.17, 0.384992, 0.224688, 0.220321,
 0.225612, 0.293365,  0.24977, 0.231253} 

{0.169747, 0.384479, 0.225825,  0.21995,
 0.225481, 0.292779,  0.25075,  0.23099} 

{0.169882, 0.385148, 0.225014, 0.219956,
 0.228564, 0.291151, 0.250837, 0.229448} 

{0.169958, 0.384743, 0.225931, 0.219367,
 0.228401, 0.290505, 0.251335,  0.22976} 

{0.170567, 0.385554,   0.2269,  0.21698,
 0.228702, 0.290756, 0.250849, 0.229693} 

{0.169941,  0.38598, 0.228813, 0.215267,
 0.227562, 0.289591, 0.250728,  0.23212} 

{0.169791, 0.386531, 0.229678,    0.214,
 0.226989, 0.288642, 0.252514, 0.231855} 

{0.170425, 0.385646, 0.230007, 0.213922,
 0.228155, 0.286137, 0.252706, 0.233001} 

{0.170733, 0.384818, 0.230053, 0.214395,
 0.227817, 0.285789, 0.253028, 0.233365} 

{ 0.16921, 0.385299, 0.230757, 0.214733,
 0.229806, 0.284812, 0.253232, 0.232149} 

{0.169387, 0.386346, 0.230546, 0.213721,
 0.235868,   0.2843, 0.247803, 0.232029} 

{0.169352, 0.386435,  0.23094, 0.213274,
 0.235157, 0.284809, 0.249088, 0.230946} 

{0.166349, 0.388496, 0.231355,   0.2138,
 0.235253, 0.287341, 0.248956, 0.228451} 

{0.166948, 0.388589, 0.228846, 0.215617,
  0.23495, 0.287476, 0.248488, 0.229086} 

{ 0.16725, 0.388211, 0.228878, 0.215661,
 0.236207, 0.285443, 0.248954, 0.229396} 

{0.168159, 0.390182,  0.22552, 0.216138,
 0.236434, 0.286179, 0.248771, 0.228616} 

{0.169343, 0.389352, 0.225077, 0.216227,
 0.237698, 0.287461, 0.247465, 0.227376} 

{0.171625, 0.388974, 0.223847, 0.215554,
 0.238437, 0.286547, 0.246832, 0.228184} 

{0.171579, 0.387805,  0.22516, 0.215455,
 0.238583, 0.285493,  0.24752, 0.228403} 

{0.171233, 0.388124, 0.225334, 0.215309,
  0.23875, 0.283806,  0.24754, 0.229903} 

{0.172317, 0.386954, 0.225502, 0.215227,
 0.237907, 0.284788, 0.247124, 0.230181} 

{0.172204, 0.388121, 0.224292, 0.215383,
 0.237148, 0.285501, 0.249285, 0.228066} 

{0.170841, 0.387504,  0.22579, 0.215866,
 0.237994, 0.284737,  0.24961,  0.22766} 

{0.170216, 0.388618, 0.225133, 0.216032,
 0.237755, 0.285211, 0.249712, 0.227322} 

{0.171979, 0.387586, 0.224278, 0.216157,
 0.238718, 0.284864, 0.249783, 0.226635} 

{0.171131, 0.388692, 0.224536, 0.215641,
 0.238312, 0.284154, 0.249783, 0.227751} 

{0.172653, 0.387628, 0.224383, 0.215337,
 0.238968, 0.283419, 0.249724, 0.227889} 

{0.172767,  0.38741,  0.22438, 0.215443,
 0.239299, 0.283916, 0.249236, 0.227549} 

{0.172354, 0.387535, 0.224682, 0.215429,
 0.239404, 0.283422, 0.251662, 0.225512} 

{0.172849, 0.386369,  0.22384, 0.216942,
 0.239348, 0.287004, 0.249898,  0.22375} 

{0.172182, 0.386464,  0.22455, 0.216804,
 0.239076, 0.287134, 0.252493, 0.221297} 

{0.171569, 0.386332, 0.225012, 0.217088,
 0.237472, 0.289022, 0.252185, 0.221322} 

{0.170801,  0.38789, 0.224897, 0.216412,
 0.237668, 0.290866, 0.250738, 0.220728} 

{0.171919, 0.386612, 0.225068, 0.216402,
 0.237694, 0.291735,  0.24855, 0.222021} 

{0.171953, 0.385759, 0.225169, 0.217119,
 0.237431, 0.290314, 0.250561, 0.221694} 

{0.172219,   0.3873, 0.223797, 0.216684,
 0.237407, 0.290237, 0.250159, 0.222197} 

{0.170732, 0.387392,  0.22483, 0.217046,
 0.239225, 0.289262, 0.249424, 0.222089} 

{0.172187, 0.387067, 0.224046,   0.2167,
 0.236832, 0.289693, 0.250869, 0.222606} 

{0.173094, 0.386112, 0.224886, 0.215908,
  0.23968, 0.286223, 0.251184, 0.222914} 

{0.172573,  0.38648, 0.224904, 0.216043,
 0.237594, 0.287676,   0.2516,  0.22313} 

{0.174386, 0.385909, 0.222803, 0.216902,
  0.23768, 0.288934, 0.250398, 0.222987} 

{0.174967, 0.385906, 0.222262, 0.216865,
 0.235897, 0.290577, 0.251506, 0.222019} 

{0.174522,  0.38756, 0.221847, 0.216071,
 0.235475, 0.290825,  0.25195,  0.22175} 

{0.174362, 0.387103, 0.222242, 0.216293,
 0.235334, 0.290744, 0.251892,  0.22203} 

{0.172997, 0.386362, 0.224113, 0.216528,
 0.235729, 0.289745, 0.252182, 0.222343} 

{0.171407, 0.386457, 0.224203, 0.217934,
 0.235402,  0.28933, 0.252322, 0.222946} 

{0.171582, 0.386787, 0.224037, 0.217594,
 0.235849, 0.290287,  0.25033, 0.223534} 

{0.171827, 0.387835, 0.222183, 0.218155,
 0.235763,  0.29217, 0.249926,  0.22214} 

{0.171092, 0.388037, 0.222192,  0.21868,
 0.233709, 0.292481,  0.25203, 0.221779} 

{0.170373, 0.389392, 0.221589, 0.218646,
 0.232857, 0.292161, 0.252886, 0.222096} 

{0.168781, 0.387757, 0.225022, 0.218439,
 0.233269, 0.290989, 0.253935, 0.221806} 

{0.169991, 0.387538,  0.22361, 0.218861,
 0.233305, 0.291087, 0.253581, 0.222026} 

{0.170199, 0.388718, 0.224098, 0.216986,
 0.233495, 0.291016, 0.253821, 0.221668} 

{0.168774, 0.389162, 0.224937, 0.217127,
 0.233228, 0.290647, 0.254658, 0.221468} 

{0.167986, 0.387761, 0.225802, 0.218451,
 0.233169,  0.29152, 0.254117, 0.221194} 

{0.167094, 0.386898, 0.226408,   0.2196,
  0.23268, 0.291046, 0.253856, 0.222418} 

{0.165804, 0.388586, 0.225893, 0.219717,
 0.233139, 0.291773, 0.253044, 0.222044} 

{  0.1662, 0.388192, 0.227037,  0.21857,
 0.234973, 0.284745, 0.255987, 0.224295} 

{0.165723, 0.390558, 0.224929, 0.218789,
 0.235522, 0.286435, 0.255708, 0.222335} 

{0.166134, 0.389882, 0.224962, 0.219022,
 0.235512, 0.285609, 0.256152, 0.222727} 

{ 0.16743, 0.388809, 0.224765, 0.218996,
 0.235726, 0.285565, 0.254744, 0.223965} 

{0.168165, 0.389384, 0.223935, 0.218515,
 0.235776, 0.286348, 0.254921, 0.222956} 

{0.169155, 0.389968,  0.22275, 0.218128,
 0.235113, 0.286719, 0.255252, 0.222917} 

{0.169626, 0.388361, 0.223849, 0.218165,
 0.236933, 0.286805, 0.256645, 0.219617} 

{0.169691, 0.386697, 0.224166, 0.219446,
 0.237568,   0.2878, 0.255515, 0.219117} 

{0.170579, 0.385304, 0.224987,  0.21913,
 0.238271, 0.286647, 0.255609, 0.219473} 

{0.173588, 0.383771, 0.224524, 0.218117,
 0.238371, 0.286206, 0.255724, 0.219698} 

{ 0.17411, 0.383987, 0.223499, 0.218404,
 0.237974, 0.289928, 0.254196, 0.217902} 

{0.174049, 0.384771, 0.222564, 0.218616,
 0.238533, 0.289825, 0.253534, 0.218109} 

{0.175182, 0.386763,  0.21883, 0.219225,
  0.23781, 0.288941, 0.254097, 0.219152} 

{0.175374,  0.38586, 0.218525,  0.22024,
 0.239082, 0.286753, 0.254641, 0.219524} 

{0.175191, 0.385749, 0.219056, 0.220004,
 0.239106,  0.28568, 0.255422, 0.219792} 

{0.174976, 0.386144,  0.21858,   0.2203,
 0.240381, 0.286623, 0.255464, 0.217531} 

{0.174894, 0.386524, 0.217733, 0.220849,
 0.243828, 0.282806, 0.255583, 0.217782} 

{ 0.17514, 0.386474, 0.217866,  0.22052,
 0.243967, 0.283254, 0.255687, 0.217091} 

{0.175699, 0.386528,  0.21838, 0.219393,
 0.243789, 0.284268, 0.255046, 0.216897} 

{0.176179, 0.386136, 0.218281, 0.219404,
 0.243422, 0.284349, 0.255964, 0.216264} 

{0.176239,   0.3853, 0.218465, 0.219996,
  0.24293, 0.283771, 0.256516, 0.216783} 

{0.176529, 0.384233, 0.218459, 0.220779,
 0.242635, 0.287246, 0.254535, 0.215584} 

{0.175121, 0.382786,  0.21972, 0.222372,
 0.242864, 0.286577, 0.255465, 0.215094} 

{0.174591, 0.383898, 0.219944, 0.221567,
  0.24228, 0.286203, 0.254416, 0.217101} 

{0.174343, 0.384664, 0.219563, 0.221431,
 0.242446, 0.286668, 0.253773, 0.217113} 

{0.175135,  0.38409, 0.219872, 0.220904,
  0.24184, 0.286446, 0.254166, 0.217548} 

{0.175181, 0.384131, 0.219675, 0.221014,
  0.24148, 0.288605,  0.25267, 0.217244} 

{0.175162, 0.383817, 0.219835, 0.221185,
 0.242522, 0.288042, 0.251776,  0.21766} 

{0.175362, 0.384858, 0.218684, 0.221096,
 0.241894, 0.288137, 0.252381, 0.217588} 

{0.173063, 0.385419, 0.219314, 0.222204,
 0.241697, 0.287708, 0.252683, 0.217912} 

{0.173239,  0.38439, 0.219655, 0.222716,
 0.239157, 0.288849, 0.253645, 0.218348} 

{ 0.17489, 0.382023, 0.220124, 0.222963,
 0.238003, 0.289383, 0.253204, 0.219411} 

{0.174171, 0.381152, 0.221051, 0.223627,
 0.236921,  0.28834, 0.255132, 0.219606} 

{0.173634, 0.381973, 0.221243, 0.223149,
 0.237177, 0.288639, 0.255874,  0.21831} 

{0.173473, 0.383564, 0.218882, 0.224081,
 0.239057, 0.285737, 0.256883, 0.218323} 

{0.173482, 0.379951, 0.222802, 0.223764,
  0.23683, 0.284111, 0.261871, 0.217188} 

{ 0.17445, 0.379265, 0.223744,  0.22254,
 0.236084, 0.285337, 0.261478, 0.217101} 

{0.173231, 0.381015, 0.223576, 0.222178,
 0.235826, 0.284849, 0.262522, 0.216802} 

{0.173784, 0.381899, 0.222086, 0.222232,
 0.234857, 0.283894,  0.26298, 0.218269} 

{0.174227, 0.381809, 0.221922, 0.222042,
 0.235124, 0.283825, 0.263243, 0.217808} 

{ 0.17409,  0.38194, 0.223817, 0.220153,
 0.235568,  0.28337, 0.262863,   0.2182} 

{0.173808, 0.380466, 0.224759, 0.220967,
  0.23593,  0.28364, 0.261876, 0.218554} 

{0.173795, 0.380512,  0.22591, 0.219783,
 0.237408, 0.283216, 0.261069, 0.218307} 

{0.173989, 0.380815,  0.22567, 0.219525,
 0.237527, 0.282453, 0.261236, 0.218784} 

{0.173429, 0.379227, 0.228135,  0.21921,
 0.236333,  0.28026, 0.262534, 0.220873} 

{0.173884, 0.380056, 0.226824, 0.219235,
 0.237295, 0.280281, 0.262185, 0.220239} 

{0.173874, 0.381228, 0.226745, 0.218153,
 0.239303, 0.280697, 0.260347, 0.219653} 

{0.171126,  0.38176, 0.226852, 0.220261,
 0.238225, 0.281502,  0.26007, 0.220203} 

{0.170504, 0.383023, 0.226882, 0.219591,
 0.239694, 0.279456, 0.260447, 0.220402} 

{0.171563, 0.381607, 0.227277, 0.219552,
  0.23925, 0.278371, 0.261568, 0.220811} 

{0.172591, 0.381041, 0.226685, 0.219684,
 0.238362, 0.278811, 0.261679, 0.221148} 

{ 0.17381, 0.381072, 0.226065, 0.219053,
 0.238939, 0.278857, 0.262364, 0.219841} 

{0.171886, 0.381845, 0.226715, 0.219554,
 0.239089, 0.279329, 0.262025, 0.219558} 

{0.172998, 0.381481, 0.226328, 0.219193,
  0.23685, 0.280802, 0.262506, 0.219843} 

{0.172578, 0.381461, 0.226207, 0.219754,
 0.235763, 0.283018, 0.262907, 0.218312} 

{0.172898, 0.380549,  0.22605, 0.220503,
 0.233995, 0.285578, 0.262689, 0.217737} 

{0.173164, 0.380632, 0.225906, 0.220298,
  0.23405, 0.284653,  0.26278, 0.218517} 

{ 0.17095, 0.381105, 0.226339, 0.221607,
 0.234865, 0.283982, 0.262539, 0.218614} 

{0.170789, 0.380514,  0.22646, 0.222237,
 0.235866, 0.284479, 0.261109, 0.218547} 

{0.170012,  0.38139, 0.226632, 0.221966,
 0.234002, 0.286044,  0.26151, 0.218443} 

{ 0.17009, 0.381511, 0.226564, 0.221836,
 0.234783, 0.286572, 0.261256, 0.217389} 

{0.170488,  0.38443, 0.227316, 0.217765,
 0.235821, 0.285074, 0.260547, 0.218558} 

{0.170795,  0.38472,  0.22648, 0.218004,
 0.235255, 0.285116, 0.260569, 0.219061} 

{0.170554, 0.385522, 0.226981, 0.216942,
 0.237922, 0.282736, 0.259741, 0.219602} 

{0.170237, 0.385177, 0.227637, 0.216949,
 0.237997, 0.283028, 0.258996, 0.219979} 

{0.169539, 0.384862, 0.226664, 0.218935,
 0.236297, 0.284604, 0.259818, 0.219281} 

{0.170298, 0.383594, 0.226749, 0.219359,
 0.236573, 0.284629, 0.259242, 0.219556} 

{0.169934, 0.383936,   0.2265,  0.21963,
 0.237416, 0.285773, 0.259231,  0.21758} 

{ 0.17029, 0.383354, 0.225944, 0.220413,
 0.237553,  0.28541, 0.259472, 0.217565} 

{0.169132, 0.382913, 0.225106, 0.222849,
 0.236857, 0.286074, 0.258865, 0.218204} 

{0.171333, 0.379921, 0.225921, 0.222825,
 0.237552, 0.285305, 0.259339, 0.217804} 

{0.173436, 0.377421,  0.22649, 0.222652,
 0.233893, 0.286127, 0.260035, 0.219944} 

{0.173206, 0.378055, 0.226519, 0.222221,
 0.233905, 0.287466,  0.25692, 0.221709} 

{0.171921, 0.378605, 0.227098, 0.222376,
 0.235359,  0.28454, 0.257497, 0.222604} 

{0.171942, 0.379692, 0.223877, 0.224489,
 0.235258, 0.284199, 0.257587, 0.222956} 

