adsumo : 139 documents
 0.299705, 0.191231, 0.178761, 0.330302,
 0.088633, 0.415426,  0.31249, 0.183451,
 0.095393, 0.746009, 0.063749, 0.094849,
  0.13148, 0.712645, 0.023493, 0.132382,
 0.603257, 0.286304, 0.061243, 0.049196,
 0.169846, 0.723075,  0.09239, 0.014689,
 0.121519,  0.86849, 0.006571, 0.003421}
{0.313081, 0.152415, 0.324847, 0.209657,
 0.486899, 0.278506, 0.087714, 0.146882,
 0.501309, 0.230016, 0.249417, 0.019258,
 0.251859,  0.09193, 0.630609, 0.025602,
 0.089464, 0.107214, 0.787399, 0.015923,
 0.067267, 0.337269, 0.586685, 0.008779,
 0.133845, 0.217751, 0.636246, 0.012158,
 0.152421, 0.104324, 0.739214,  0.00404} 


1 118.02767148568817
{ 0.35664, 0.197277, 0.012671, 0.433412,
 0.315859, 0.193304, 0.166631, 0.324206,
 0.096936, 0.431181, 0.311854, 0.160029,
 0.078642, 0.708574, 0.042175,  0.17061,
 0.163605, 0.758495, 0.031949,  0.04595,
 0.605686, 0.126819, 0.218314, 0.049181,
  0.14816, 0.698457, 0.057375, 0.096007,
 0.066305, 0.905876, 0.008896, 0.018922}
{0.256157, 0.354359, 0.241418, 0.148066,
 0.437912, 0.337987, 0.084887, 0.139214,
 0.192962,  0.34227, 0.288898,  0.17587,
 0.066956, 0.285212, 0.583887, 0.063946,
  0.01123, 0.080893, 0.892583, 0.015295,
 0.005502, 0.028813, 0.963314, 0.002371,
 0.097595, 0.313336, 0.587783, 0.001287,
 0.112893, 0.052786, 0.833623, 0.000697} 


1 171.99903859542096
{ 0.32234,  0.19271,  0.03626, 0.448691,
 0.316881, 0.204349, 0.154823, 0.323947,
 0.090902, 0.470224, 0.358951, 0.079923,
 0.270835, 0.548133, 0.113392,  0.06764,
 0.060261,  0.56927, 0.358785, 0.011685,
  0.21798, 0.436562, 0.337587, 0.007872,
 0.212911, 0.383335, 0.402412, 0.001343,
 0.325013, 0.477698, 0.196072, 0.001217}
{0.181933, 0.078947, 0.308507, 0.430613,
 0.273589, 0.365894, 0.259865, 0.100652,
 0.128556, 0.430939, 0.303279, 0.137226,
 0.028332, 0.210503, 0.741074, 0.020091,
 0.021829, 0.069104, 0.900535, 0.008532,
 0.111892, 0.224858, 0.654869, 0.008381,
 0.096552, 0.027421, 0.874455, 0.001573,
 0.372765, 0.014547, 0.595755, 0.016934} 


1 160.90617338214778
{0.311951, 0.176095, 0.058767, 0.453187,
 0.306233, 0.215746, 0.154412, 0.323608,
 0.126082, 0.379584, 0.405106, 0.089228,
 0.108254, 0.556193,  0.11457, 0.220983,
 0.036346, 0.921823, 0.026701,  0.01513,
 0.010206, 0.579539, 0.392853, 0.017401,
 0.024211, 0.884574,  0.07637, 0.014845,
 0.010917, 0.961204, 0.001113, 0.026766}
{0.438488, 0.352858, 0.161511, 0.047144,
 0.339915, 0.355003, 0.237779, 0.067303,
 0.099015, 0.651534, 0.189456, 0.059995,
 0.008513, 0.540403, 0.445221, 0.005863,
 0.004666, 0.184874, 0.807679, 0.002781,
 0.040279, 0.096299, 0.848545, 0.014877,
 0.086317, 0.142321, 0.762554, 0.008809,
 0.253484, 0.109546, 0.617031, 0.019939} 


1 161.63487559154393
{0.307612, 0.123283, 0.073255,  0.49585,
 0.298866,  0.21814, 0.170848, 0.312147,
 0.133644, 0.371829, 0.382245, 0.112281,
 0.202471, 0.412935, 0.356416, 0.028178,
 0.058151, 0.278831, 0.443162, 0.219855,
 0.307306, 0.452379, 0.220855, 0.019459,
 0.170686,  0.65866, 0.157113, 0.013541,
 0.248216, 0.066577, 0.665522, 0.019686}
{0.564602, 0.174417, 0.118035, 0.142946,
 0.478974, 0.385466, 0.055696, 0.079864,
 0.265792, 0.538899, 0.177982, 0.017327,
 0.002492,  0.36805,  0.62761, 0.001848,
 0.001583,  0.35386, 0.643238,  0.00132,
 0.005329, 0.049083, 0.943665, 0.001923,
 0.018494, 0.041681, 0.934282, 0.005543,
 0.051327, 0.014238, 0.933594,  0.00084} 


1 145.98063498454724
{0.374586, 0.129134, 0.079946, 0.416334,
 0.295513, 0.246893, 0.153133, 0.304461,
 0.165896, 0.314071,  0.40798, 0.112053,
 0.252302, 0.391247,  0.07183,  0.28462,
 0.008142, 0.968005, 0.005313,  0.01854,
 0.183113, 0.634065, 0.039954, 0.142869,
 0.547669, 0.275297, 0.139263, 0.037771,
 0.016978, 0.235164, 0.134693, 0.613166}
{0.273256, 0.695836, 0.002711, 0.028197,
 0.456516,  0.39017, 0.045478, 0.107836,
 0.270528, 0.526091,  0.17536,  0.02802,
 0.050116, 0.479051, 0.461878, 0.008955,
 0.059506, 0.292554, 0.645722, 0.002218,
 0.010591, 0.031841, 0.955618,  0.00195,
 0.001855, 0.000919, 0.996075, 0.001151,
 0.071917, 0.000673, 0.716068, 0.211342} 


1 170.98259311200482
{0.373074, 0.127226, 0.071052, 0.428648,
 0.282407, 0.249382, 0.152618, 0.315594,
 0.165045, 0.357264, 0.367015, 0.110676,
 0.080074, 0.465479, 0.099929, 0.354518,
  0.09887, 0.495392, 0.063532, 0.342205,
 0.100953, 0.751828, 0.061749,  0.08547,
 0.012718, 0.767161, 0.040165, 0.179957,
 0.004289, 0.680297, 0.088427, 0.226987}
{0.259516, 0.175127, 0.191927,  0.37343,
 0.385427, 0.483408, 0.062238, 0.068927,
 0.159513, 0.381529, 0.458183, 0.000775,
 0.569201, 0.072052, 0.355528, 0.003219,
 0.177286, 0.032065, 0.788542, 0.002106,
  0.00105,  0.00627, 0.992249, 0.000431,
 0.060003, 0.001697, 0.874796, 0.063504,
 0.114052, 0.000168, 0.686559, 0.199221} 


1 187.77811005838913
{0.480845, 0.177368, 0.033971, 0.307816,
  0.29058, 0.235137, 0.151399, 0.322884,
 0.223795, 0.381014,  0.29745, 0.097741,
 0.014833, 0.393593, 0.461771, 0.129804,
 0.150957, 0.752193, 0.042048, 0.054802,
 0.010448, 0.886358, 0.005343, 0.097851,
 0.005755, 0.800039, 0.016117,  0.17809,
 0.021647, 0.390997, 0.003483, 0.583873}
{0.903334, 0.056627, 0.015807, 0.024232,
 0.332639, 0.530338, 0.054363, 0.082661,
 0.180847, 0.390493, 0.394134, 0.034526,
 0.261973, 0.048495, 0.670674, 0.018858,
 0.002939, 0.013318,   0.9825, 0.001242,
 0.037304, 0.000592, 0.957181, 0.004924,
 0.047971, 0.000376, 0.902205, 0.049449,
 0.781277, 0.000473, 0.133509, 0.084741} 


1 189.58032504716684
{0.502952, 0.183911, 0.009838, 0.303299,
  0.33956, 0.197203, 0.152453, 0.310785,
 0.179502,  0.35933, 0.367477, 0.093691,
 0.114709, 0.151849, 0.523547, 0.209895,
 0.287231, 0.424469, 0.056559,  0.23174,
 0.069647, 0.319069, 0.018091, 0.593193,
 0.004399, 0.938718,  0.00062, 0.056263,
 0.002092, 0.461251, 0.001721, 0.534936}
{0.687099, 0.276528, 0.025595, 0.010778,
  0.50777, 0.395116, 0.049839, 0.047275,
 0.164488, 0.323417, 0.470318, 0.041777,
 0.021999, 0.003622, 0.966408, 0.007971,
 0.383473,  0.00354,  0.60381, 0.009177,
 0.837721, 0.006448, 0.089945, 0.065887,
 0.501361, 0.000171, 0.382762, 0.115706,
 0.308959, 0.000781, 0.441894, 0.248366} 


1 209.245129514255
{0.540131,  0.21873, 0.132388, 0.108752,
 0.337856, 0.195531, 0.158226, 0.308387,
 0.141237, 0.376079, 0.363869, 0.118814,
 0.603475, 0.158764, 0.047641,  0.19012,
 0.478559, 0.209204, 0.031872, 0.280366,
 0.049035, 0.876396, 0.006964, 0.067605,
 0.013603, 0.677104, 0.008861, 0.300431,
 0.001135, 0.946856, 0.000999,  0.05101}
{0.349059, 0.126093, 0.406054, 0.118794,
  0.48545, 0.400502, 0.045541, 0.068507,
  0.39075, 0.263536, 0.244974,  0.10074,
 0.176772, 0.026319, 0.644947, 0.151961,
 0.060421, 0.025318, 0.623531,  0.29073,
 0.104145, 0.000031, 0.873334, 0.022491,
 0.100223, 0.000178, 0.632526, 0.267073,
 0.241667, 0.000491,  0.68313, 0.074713} 


1 230.1069729820394
{0.457036, 0.301081, 0.139182, 0.102701,
 0.339831, 0.199692, 0.164301, 0.296177,
 0.157081, 0.372482, 0.345609, 0.124827,
 0.523961, 0.302003, 0.025339, 0.148696,
 0.317004, 0.226032, 0.173171, 0.283793,
 0.110318, 0.355726, 0.094744, 0.439212,
  0.00189, 0.970998,  0.00275, 0.024362,
 0.105708, 0.738603, 0.141541, 0.014148}
{0.553609,  0.31208, 0.026172, 0.108139,
 0.578303, 0.318355, 0.046859, 0.056484,
 0.196298, 0.186978, 0.493151, 0.123573,
 0.097126, 0.148212, 0.413907, 0.340755,
 0.142603, 0.006159, 0.802616, 0.048623,
 0.041418, 0.000408, 0.946496, 0.011678,
 0.038838, 0.000284, 0.837669, 0.123208,
 0.439588, 0.000584, 0.464512, 0.095316} 


1 214.79432358082713
{0.389963, 0.290023, 0.138102, 0.181911,
 0.327488, 0.201907, 0.146789, 0.323816,
 0.167776, 0.358129, 0.339684, 0.134411,
 0.309951,  0.47241, 0.023821, 0.193818,
 0.469011, 0.319784, 0.015703, 0.195502,
 0.001548,  0.81294, 0.157641, 0.027871,
 0.009739, 0.414345, 0.490733, 0.085184,
 0.208763, 0.072716, 0.643762, 0.074759}
{0.094082, 0.433932, 0.420942, 0.051044,
 0.421293, 0.378716, 0.065747, 0.134243,
 0.254626, 0.083057, 0.537824, 0.124493,
 0.572458, 0.007248,  0.34345, 0.076844,
  0.53618, 0.001432, 0.405056, 0.057332,
 0.591392, 0.000792, 0.262184, 0.145632,
 0.517572, 0.000382, 0.197803, 0.284242,
 0.157814, 0.000493,  0.82509, 0.016603} 


1 164.3635149841308
{0.442666, 0.218732, 0.139597, 0.199005,
 0.330887, 0.221306, 0.140717,  0.30709,
 0.266115, 0.170599, 0.394683, 0.168603,
 0.294226, 0.166553, 0.179944, 0.359278,
 0.299221, 0.457598, 0.077471,  0.16571,
  0.23352, 0.483653,  0.16081, 0.122018,
  0.36143, 0.190567, 0.357452, 0.090551,
 0.115311, 0.589452, 0.213866, 0.081371}
{0.414311, 0.535506, 0.006104, 0.044079,
 0.455055,   0.3125, 0.038728, 0.193717,
 0.203875, 0.277953, 0.429045, 0.089127,
 0.908397, 0.057954, 0.028617, 0.005033,
 0.918344, 0.004018, 0.012174, 0.065463,
 0.983565, 0.000176, 0.004832, 0.011427,
 0.760158, 0.000491,  0.17238,  0.06697,
 0.237118, 0.000648, 0.746746, 0.015488} 


1 164.97464304990615
{0.621483, 0.088134, 0.121307, 0.169076,
  0.34982, 0.217677, 0.127078, 0.305425,
 0.262815, 0.153693, 0.422011, 0.161481,
 0.281435, 0.201908, 0.278429, 0.238228,
 0.106798, 0.404113,  0.34756,  0.14153,
 0.084083, 0.300311, 0.554379, 0.061227,
 0.053686, 0.752809, 0.141147, 0.052359,
 0.019905, 0.192406,  0.08761, 0.700079}
{ 0.40532, 0.326498,  0.13887, 0.129312,
 0.504352, 0.278466, 0.025811, 0.191371,
 0.106338, 0.554568, 0.235654,  0.10344,
 0.887553, 0.007658,   0.0817, 0.023088,
 0.947111, 0.007815, 0.016349, 0.028725,
 0.971277, 0.003928, 0.014213, 0.010582,
 0.809958, 0.005212, 0.173314, 0.011517,
  0.28805, 0.007125, 0.573098, 0.131727} 


1 109.04064001669349
{0.622669, 0.100367, 0.009555, 0.267409,
 0.344095,  0.22961, 0.113491, 0.312804,
 0.252384, 0.194538, 0.400845, 0.152233,
 0.394962, 0.171508, 0.046787, 0.386743,
 0.082037,  0.24279, 0.200522, 0.474651,
 0.053046, 0.488024, 0.398321, 0.060608,
 0.141341, 0.352297,  0.46625, 0.040112,
 0.076492, 0.422259, 0.422782, 0.078467}
{0.256495, 0.380854, 0.026649, 0.336002,
 0.535652, 0.156222, 0.091934, 0.216191,
 0.141909, 0.489101, 0.288337, 0.080652,
  0.55158, 0.030035, 0.331671, 0.086713,
 0.873542,  0.03315, 0.044933, 0.048376,
    0.528, 0.391605, 0.038871, 0.041523,
  0.18646, 0.162774, 0.443978, 0.206789,
 0.177303, 0.122934, 0.629066, 0.070697} 


1 111.73364082689227
{0.654294, 0.106336, 0.032268, 0.207103,
 0.387966,  0.23569, 0.105727, 0.270616,
 0.261905,  0.11108, 0.385796, 0.241219,
 0.257172, 0.168429, 0.160132, 0.414267,
  0.14397, 0.549328, 0.035536, 0.271165,
 0.038343, 0.919679, 0.028142, 0.013836,
 0.073242, 0.673685, 0.119178, 0.133895,
  0.17021, 0.742311, 0.033005, 0.054474}
{0.148692, 0.030791,  0.02099, 0.799527,
  0.45687, 0.168417, 0.076332, 0.298381,
 0.214035, 0.556429, 0.137065,  0.09247,
 0.478681, 0.092425, 0.094005, 0.334889,
 0.070146, 0.716111, 0.136437, 0.077306,
 0.060019, 0.732396, 0.152451, 0.055134,
  0.04207, 0.528276, 0.379288, 0.050367,
 0.003878, 0.048448,   0.6638, 0.283875} 


1 94.40486050255937
{ 0.62639, 0.105471,  0.07734,   0.1908,
 0.363873,   0.2454, 0.109123, 0.281604,
 0.201692, 0.129279, 0.447369, 0.221661,
 0.237745, 0.466483, 0.116276, 0.179496,
   0.2083, 0.655556, 0.123803,  0.01234,
 0.136392,   0.5895, 0.216655, 0.057453,
 0.141799, 0.768605, 0.054006, 0.035591,
 0.057712, 0.923793, 0.012605, 0.005891}
{0.451807,  0.21397, 0.057056, 0.277166,
  0.46939, 0.219744, 0.056877,  0.25399,
 0.525786, 0.174934, 0.082802, 0.216478,
 0.131252, 0.460959, 0.229243, 0.178546,
 0.162929, 0.414639,   0.3773, 0.045133,
 0.267609, 0.167793, 0.509183, 0.055414,
 0.045188, 0.356703, 0.513136, 0.084973,
 0.011002, 0.278502, 0.681933, 0.028563} 


1 68.39134971203049
{0.535686, 0.135558, 0.110268, 0.218488,
 0.376809, 0.249836, 0.093428, 0.279927,
 0.255874, 0.158309, 0.285941, 0.299876,
 0.286045, 0.418417, 0.158507, 0.137031,
 0.102048,  0.68743, 0.186617, 0.023906,
 0.238204, 0.526097, 0.229582, 0.006117,
 0.020704, 0.966172, 0.010848, 0.002276,
  0.03572, 0.958257, 0.003667, 0.002357}
{0.734359, 0.085688, 0.060311, 0.119641,
 0.520271, 0.244861, 0.053888,  0.18098,
  0.40286, 0.199165, 0.161367, 0.236607,
 0.461677,  0.15133, 0.340871, 0.046123,
 0.212568, 0.501739, 0.275008, 0.010685,
 0.408871, 0.358127, 0.205823, 0.027179,
 0.132249, 0.242292, 0.485276, 0.140183,
 0.043012,  0.15424, 0.740652, 0.062096} 


1 81.87520593448883
{0.582371, 0.142287, 0.087546, 0.187796,
 0.375121, 0.250731, 0.095112, 0.279036,
 0.231497, 0.182657, 0.285811, 0.300035,
 0.235425,  0.63108, 0.083247, 0.050248,
 0.032481,  0.61644, 0.342617, 0.008461,
 0.007234, 0.939125,  0.05199, 0.001652,
 0.007824, 0.976081, 0.009251, 0.006844,
 0.001503, 0.994488, 0.002597, 0.001412}
{0.672619, 0.095861, 0.002823, 0.228697,
 0.611029, 0.228349, 0.031879, 0.128743,
 0.419842, 0.253195, 0.186683, 0.140281,
 0.370146,  0.42386,  0.18097, 0.025024,
 0.273829, 0.593352, 0.122081, 0.010738,
 0.255523, 0.335852, 0.380108, 0.028517,
 0.078688, 0.060614, 0.652519, 0.208179,
 0.047554, 0.009638, 0.878903, 0.063906} 


1 128.61605053792755
{0.556441, 0.154254, 0.082891, 0.206414,
 0.376154, 0.245695, 0.093272, 0.284879,
 0.248105, 0.313169, 0.214793, 0.223933,
  0.01599, 0.845297, 0.049173,  0.08954,
  0.01989, 0.751333, 0.075183, 0.153594,
 0.005923, 0.969785, 0.013157, 0.011135,
 0.015479, 0.950888, 0.030904, 0.002729,
 0.072613, 0.729704, 0.196399, 0.001284}
{ 0.92803, 0.043181, 0.009375, 0.019413,
 0.847701, 0.046915, 0.043574,  0.06181,
  0.37941, 0.286793, 0.207433, 0.126364,
 0.291578, 0.475186, 0.175809, 0.057427,
 0.173881,  0.48098, 0.329983, 0.015156,
 0.256048, 0.400966,  0.24554, 0.097446,
  0.47474, 0.256221,  0.14317, 0.125868,
 0.219134, 0.303479, 0.264122, 0.213264} 


1 100.51737815815986
{0.549765, 0.123546, 0.059333, 0.267356,
 0.383571, 0.235337, 0.110587, 0.270505,
  0.26482, 0.330629, 0.236373, 0.168178,
 0.060935, 0.594524, 0.195432, 0.149109,
 0.043909, 0.841894, 0.090988,  0.02321,
 0.021394, 0.914052, 0.058304,  0.00625,
 0.135388,  0.72513,  0.13811, 0.001372,
 0.038785,   0.8206,  0.14054, 0.000075}
{0.404912, 0.517571, 0.018145, 0.059372,
 0.593664,  0.11161, 0.199193, 0.095533,
 0.199399,  0.15549,  0.27977, 0.365342,
 0.091764, 0.450411, 0.402402, 0.055423,
  0.43563, 0.393187, 0.105567, 0.065616,
   0.2789,  0.15049, 0.461341, 0.109268,
 0.789343, 0.068772, 0.109239, 0.032646,
  0.13388, 0.529347,  0.32397, 0.012803} 


1 119.21168432818261
{0.535886, 0.102102, 0.050607, 0.311405,
  0.37978, 0.231107, 0.107459, 0.281653,
 0.146363, 0.408313, 0.228976, 0.216347,
 0.018617, 0.760987, 0.094015,  0.12638,
 0.047093, 0.843372, 0.015545,  0.09399,
 0.485557, 0.341399, 0.158867, 0.014177,
  0.01638, 0.885358, 0.097403, 0.000859,
 0.137129, 0.797291, 0.064621, 0.000959}
{0.626735, 0.200382, 0.168303,  0.00458,
 0.754969, 0.089883, 0.059142, 0.096005,
 0.178495, 0.198696,   0.2956, 0.327209,
 0.467598, 0.394421, 0.114072,  0.02391,
 0.148087, 0.685283,  0.14601,  0.02062,
 0.294754, 0.190322, 0.511757, 0.003167,
  0.13435, 0.698475, 0.161366, 0.005809,
 0.117996, 0.105815, 0.773679, 0.002511} 


1 125.02567391095064
{0.665716, 0.073032, 0.040754, 0.220499,
 0.379743, 0.230951, 0.109424, 0.279882,
  0.18818, 0.451957, 0.182162, 0.177701,
 0.110202, 0.601318, 0.103048, 0.185431,
 0.049661, 0.854816, 0.072013,  0.02351,
 0.116304, 0.826196, 0.050907, 0.006593,
 0.096296, 0.804859, 0.096586, 0.002258,
 0.009136, 0.965021, 0.025739, 0.000103}
{0.832148, 0.069117, 0.068863, 0.029872,
 0.516184, 0.161098, 0.161699, 0.161019,
 0.303106, 0.283976,  0.31869, 0.094228,
 0.070733,  0.68614, 0.236321, 0.006806,
 0.094141, 0.389778,  0.51236, 0.003721,
 0.110234, 0.760127, 0.125848,  0.00379,
 0.099091, 0.245507, 0.649522,  0.00588,
 0.065606, 0.017616,  0.91558, 0.001198} 


1 118.89380133754969
{0.596299, 0.085224, 0.053177, 0.265301,
 0.370938, 0.225122,  0.10535,  0.29859,
 0.190351, 0.488064, 0.166552, 0.155033,
 0.079328, 0.549808, 0.312432, 0.058432,
 0.038546, 0.790499, 0.160212, 0.010744,
  0.03787, 0.805436,  0.14905, 0.007644,
 0.000872, 0.919182, 0.079863, 0.000083,
 0.001281,  0.62872, 0.369968, 0.000031}
{0.084938, 0.348339, 0.513867, 0.052857,
 0.553656, 0.137196, 0.131787, 0.177362,
 0.167109, 0.300805, 0.434961, 0.097125,
 0.126944, 0.524021, 0.292276, 0.056759,
 0.142082, 0.732764, 0.099565, 0.025588,
   0.2015, 0.696832, 0.091926, 0.009742,
 0.258465, 0.359145, 0.377283, 0.005107,
 0.037828, 0.055359, 0.906271, 0.000542} 


1 143.55245711992401
{0.511489, 0.117768, 0.113269, 0.257475,
 0.365814, 0.222805, 0.102764, 0.308616,
 0.165705, 0.533789,  0.17732, 0.123186,
 0.017926, 0.703964,  0.23094,  0.04717,
 0.002352, 0.943068, 0.052368, 0.002212,
 0.006616, 0.898169, 0.089711, 0.005504,
 0.003389, 0.905136, 0.091117, 0.000358,
 0.005616, 0.618126, 0.370785, 0.005473}
{0.368733, 0.128408, 0.182591, 0.320268,
 0.500418, 0.148596,  0.14231, 0.208675,
 0.247747, 0.448376, 0.279463, 0.024414,
 0.054808, 0.907012, 0.037446, 0.000734,
 0.490711, 0.216947, 0.272376, 0.019967,
 0.601541, 0.151162, 0.238857, 0.008439,
  0.30871, 0.085023, 0.603632, 0.002635,
 0.339532,  0.06826, 0.591999, 0.000209} 


1 123.38743200514085
{0.530062, 0.114697, 0.131642, 0.223599,
 0.354984, 0.228076, 0.097394, 0.319547,
 0.114569, 0.572993, 0.232699,  0.07974,
 0.017493, 0.557088, 0.409822, 0.015598,
 0.007762,  0.68292, 0.306329, 0.002988,
 0.024024, 0.907782, 0.066862, 0.001333,
 0.069192, 0.813968, 0.111656, 0.005185,
 0.004302, 0.868138, 0.125747, 0.001812}
{0.627773, 0.156517, 0.162053, 0.053658,
 0.492393, 0.047067, 0.297388, 0.163152,
 0.226216, 0.408681, 0.328229, 0.036874,
 0.229652, 0.145766, 0.579789, 0.044793,
 0.568059, 0.131903, 0.279638,   0.0204,
 0.391721, 0.320396, 0.287006, 0.000877,
 0.451134, 0.235765, 0.312777, 0.000324,
 0.314726, 0.076643, 0.608117, 0.000514} 


1 120.55700582148737
{0.422668, 0.322576, 0.095578, 0.159179,
 0.380991, 0.196963, 0.100974, 0.321072,
 0.145995, 0.394966, 0.384264, 0.074774,
 0.123965, 0.453067, 0.415183, 0.007785,
 0.119477, 0.747187,  0.11019, 0.023146,
 0.006993, 0.947418,  0.04305, 0.002539,
  0.00524, 0.814184, 0.179704, 0.000872,
 0.000551, 0.944799, 0.053291, 0.001359}
{0.442321, 0.027138, 0.269615, 0.260926,
 0.556098, 0.045548, 0.293092, 0.105262,
 0.284914, 0.444471, 0.222321, 0.048294,
 0.571043, 0.315146, 0.087579, 0.026231,
 0.295586, 0.561346, 0.136128,  0.00694,
 0.599252, 0.065952, 0.334365, 0.000431,
 0.473676, 0.027152, 0.499025, 0.000148,
 0.696413, 0.115208, 0.188142, 0.000236} 


1 132.24160073255547
{0.335662, 0.316403, 0.215642, 0.132293,
 0.388903, 0.182487, 0.094286, 0.334324,
 0.163803, 0.430657, 0.314094, 0.091446,
 0.104543, 0.313519, 0.557652, 0.024287,
  0.01021, 0.866735,  0.12128, 0.001774,
 0.000234, 0.969414,  0.02968, 0.000671,
 0.000411,  0.97169, 0.023534, 0.004365,
 0.004893, 0.704484, 0.264252, 0.026371}
{0.253204, 0.001687, 0.698749,  0.04636,
 0.427193, 0.260902, 0.240867, 0.071037,
 0.131338, 0.404686, 0.422761, 0.041216,
 0.225602, 0.643034, 0.124529, 0.006835,
 0.378516, 0.139333, 0.475745, 0.006406,
 0.817151, 0.014597, 0.162443, 0.005808,
  0.54462, 0.003177, 0.451979, 0.000223,
 0.023213, 0.010077, 0.966685, 0.000026} 


1 194.51036294786053
{0.386471, 0.309984,   0.2284, 0.075145,
 0.386192, 0.167338, 0.094935, 0.351534,
 0.190231, 0.375798, 0.342247, 0.091724,
 0.197305, 0.305748, 0.449743, 0.047204,
 0.001641, 0.340388, 0.650118, 0.007853,
  0.00009, 0.364169, 0.588218, 0.047523,
 0.000403, 0.722543, 0.116444, 0.160609,
 0.000133, 0.049454,  0.91985, 0.030562}
{0.011263, 0.170321, 0.817997, 0.000419,
  0.45318, 0.196641, 0.220174, 0.130005,
 0.122658, 0.335832, 0.539727, 0.001783,
 0.066427, 0.214982,   0.7172, 0.001392,
 0.757727, 0.202871, 0.037369, 0.002033,
 0.567348, 0.313836,  0.11871, 0.000106,
  0.35936, 0.365138, 0.271318, 0.004184,
 0.001521, 0.003575, 0.991256, 0.003647} 


1 231.95691455423855
{0.241982,  0.28953, 0.296232, 0.172256,
 0.388767, 0.147112, 0.098211, 0.365909,
 0.211448, 0.481596, 0.236108, 0.070848,
 0.530507, 0.192783, 0.181594, 0.095116,
 0.000178, 0.897174, 0.101323, 0.001325,
 0.000485, 0.734819, 0.264301, 0.000396,
 0.000011, 0.009296, 0.990591, 0.000102,
        0, 0.007765, 0.992197, 0.000038}
{0.164672, 0.201864, 0.373473, 0.259991,
 0.330902, 0.268944,  0.17819, 0.221964,
 0.109492, 0.293362, 0.528578, 0.068568,
 0.135774, 0.849952, 0.012479, 0.001796,
 0.535709, 0.430275, 0.011181, 0.022835,
 0.693255, 0.245871, 0.040456, 0.020419,
 0.052507,  0.45959, 0.461418, 0.026485,
 0.009473, 0.136482, 0.853651, 0.000393} 


1 320.10206990858677
{  0.3543, 0.311482, 0.243807, 0.090411,
  0.35307, 0.166177, 0.104033,  0.37672,
 0.264446, 0.395844, 0.270013, 0.069696,
 0.495678, 0.195343, 0.264873, 0.044106,
 0.000316, 0.738101, 0.251497, 0.010087,
 0.000054, 0.774098, 0.220408, 0.005441,
 0.000001, 0.592436, 0.407341, 0.000222,
        0, 0.945156, 0.054512, 0.000332}
{0.084375, 0.135543, 0.044602,  0.73548,
 0.298999,  0.24738, 0.170903, 0.282718,
  0.37815, 0.227157,  0.36289, 0.031803,
 0.233994, 0.756413,  0.00102, 0.008573,
 0.180976, 0.720779,  0.07719, 0.021055,
  0.60486,  0.35229, 0.038029, 0.004821,
 0.585539, 0.293677, 0.120288, 0.000497,
 0.008118,  0.00938, 0.982489, 0.000013} 


1 368.93694132912856
{0.227888,  0.37155, 0.256414, 0.144148,
 0.376127, 0.158883, 0.117825, 0.347165,
 0.278198, 0.310154, 0.278086, 0.133562,
 0.520373, 0.125043, 0.306254, 0.048329,
 0.000727,  0.66639, 0.326289, 0.006594,
 0.000004, 0.256353, 0.743598, 0.000046,
 0.000005, 0.398089, 0.585386,  0.01652,
 0.000006, 0.285037, 0.691368, 0.023588}
{0.305344, 0.141899, 0.513653, 0.039103,
 0.226679, 0.177626, 0.112942, 0.482752,
  0.37685, 0.399141, 0.116603, 0.107405,
 0.042619, 0.027097, 0.929913, 0.000371,
 0.016649, 0.981618, 0.001014, 0.000719,
 0.149317,  0.53056,  0.30556, 0.014563,
 0.212082, 0.331002,  0.44787, 0.009046,
 0.019611, 0.940984, 0.039186, 0.000218} 


1 360.80472547199406
{ 0.17981,  0.43847, 0.204727, 0.176992,
 0.381672, 0.162815, 0.112243,  0.34327,
 0.227582, 0.290646, 0.290931, 0.190841,
 0.317671, 0.043532, 0.591126, 0.047671,
 0.000217, 0.714123, 0.285567, 0.000094,
 0.000099, 0.177396, 0.815179, 0.007326,
 0.000013,  0.19272, 0.803945, 0.003322,
        0, 0.998482, 0.001177, 0.000341}
