voluntas : 1566 documents
 0.240177, 0.364355, 0.251078, 0.144389,
 0.416208, 0.273508, 0.192045, 0.118239,
 0.370334, 0.362358, 0.173825, 0.093483,
 0.373351, 0.333485, 0.210403, 0.082762,
 0.337328, 0.368458,  0.20746, 0.086754} 


1 9.363982168198689
{0.212151, 0.238058, 0.221687, 0.328104,
 0.270731, 0.245158, 0.208386, 0.275725,
 0.240954, 0.313355,  0.18833, 0.257362,
 0.228659, 0.252829,  0.24789, 0.270623,
 0.346571, 0.225587, 0.281351,  0.14649,
 0.433043, 0.252763, 0.179772, 0.134422,
 0.230431, 0.251018, 0.288097, 0.230455,
 0.142152, 0.172227, 0.346437, 0.339184}
{ 0.18894, 0.231329, 0.256917, 0.322814,
 0.162159, 0.342013, 0.265091, 0.230737,
 0.152877, 0.386866, 0.284005, 0.176251,
  0.37153, 0.329278, 0.164332, 0.134861,
 0.421836, 0.280238, 0.183997,  0.11393,
 0.369399, 0.364174, 0.193439, 0.072988,
 0.380857, 0.251218, 0.282362, 0.085564,
 0.343011, 0.361481, 0.200151, 0.095357} 


1 10.54775859336184
{0.216056, 0.236845, 0.219746, 0.327352,
 0.273412, 0.245108, 0.207017, 0.274463,
 0.240515, 0.310528, 0.192122, 0.256835,
 0.288453, 0.263862, 0.203049, 0.244636,
  0.34759,  0.22268, 0.285511, 0.144219,
 0.449738, 0.249592, 0.172599, 0.128071,
 0.318013, 0.233607, 0.261632, 0.186748,
 0.173804, 0.152088, 0.368751, 0.305357}
{0.152412,  0.43298, 0.112097, 0.302511,
  0.16068, 0.322199, 0.262571,  0.25455,
  0.16359, 0.389305, 0.257586, 0.189519,
 0.193178, 0.296236, 0.385412, 0.125174,
 0.407815, 0.274143, 0.212154, 0.105888,
 0.353123, 0.350358, 0.217827, 0.078691,
 0.191741, 0.315485, 0.404989, 0.087785,
 0.357121, 0.360468, 0.192871, 0.089541} 


1 11.524929659350759
{0.214101, 0.235878, 0.220619, 0.329402,
  0.25727, 0.235163, 0.230967,   0.2766,
 0.239479,  0.30993, 0.191566, 0.259025,
 0.348891, 0.231202, 0.210415, 0.209492,
 0.350331, 0.224027,  0.27747, 0.148172,
 0.452215, 0.251018, 0.169959, 0.126809,
 0.317946, 0.239126,  0.25698, 0.185948,
 0.163334, 0.184452,   0.3335, 0.318714}
{0.379444, 0.194993, 0.169446, 0.256117,
 0.151726,  0.31092, 0.277585, 0.259768,
 0.166737, 0.395855, 0.243922, 0.193486,
 0.341018, 0.316665, 0.192508,  0.14981,
 0.421742, 0.277438, 0.196672, 0.104148,
 0.342464, 0.341821, 0.229498, 0.086218,
 0.184303, 0.402953, 0.321564, 0.091179,
 0.341722, 0.354656, 0.210317, 0.093306} 


1 10.830716159169198
{0.215315, 0.239136, 0.219343, 0.326206,
 0.252851, 0.233106, 0.230721, 0.283322,
 0.237729, 0.309782, 0.192048, 0.260442,
 0.351616, 0.226022, 0.209192,  0.21317,
 0.346117, 0.224312, 0.275704, 0.153867,
 0.445756,  0.25649, 0.168409, 0.129345,
 0.301122, 0.234968, 0.239589, 0.224321,
 0.137788, 0.206881, 0.351859, 0.303472}
{0.265144, 0.243815, 0.319633, 0.171408,
 0.158018, 0.308675, 0.274339, 0.258969,
 0.182443, 0.393923, 0.232369, 0.191265,
 0.351363, 0.325704, 0.189486, 0.133447,
 0.399315, 0.289518,  0.19346, 0.117707,
 0.353747,  0.36562,  0.18802, 0.092613,
  0.21156,   0.4138, 0.296993, 0.077648,
 0.347733, 0.350585, 0.216422, 0.085261} 


1 9.5554738397636
{0.220489,  0.24106, 0.213447, 0.325005,
  0.25265, 0.225149,  0.25179, 0.270412,
 0.227907, 0.310042, 0.193728, 0.268322,
 0.223967, 0.293196, 0.278799, 0.204038,
 0.346961,  0.22937,  0.27452, 0.149149,
 0.436117, 0.242093, 0.191482, 0.130308,
 0.311716, 0.235783, 0.238074, 0.214426,
 0.106466, 0.203697, 0.376588, 0.313249}
{0.262828, 0.221803, 0.399881, 0.115488,
 0.190448, 0.310268, 0.258914,  0.24037,
 0.192084, 0.394947,  0.23478, 0.178188,
 0.472957, 0.278412, 0.113232,   0.1354,
 0.403285, 0.281884, 0.189759, 0.125071,
 0.360551, 0.344423, 0.216745, 0.078281,
 0.219657, 0.416143, 0.277491, 0.086709,
  0.35042, 0.355723, 0.219808, 0.074049} 


1 10.168682736771439
{ 0.22384, 0.234639, 0.213654, 0.327866,
 0.248567, 0.240598, 0.238137, 0.272697,
 0.230528, 0.309808, 0.189274, 0.270389,
  0.22527, 0.300132, 0.265528,  0.20907,
 0.345445, 0.230415, 0.275207, 0.148932,
 0.437601, 0.225951, 0.215109, 0.121339,
 0.317821, 0.246669, 0.232856, 0.202654,
 0.129371, 0.256964, 0.325833, 0.287832}
{ 0.09416, 0.232859, 0.546202, 0.126779,
 0.182484, 0.313447, 0.266802, 0.237268,
 0.173731, 0.413745, 0.231378, 0.181146,
 0.263037, 0.281986, 0.257336,  0.19764,
 0.409439, 0.268729, 0.182947, 0.138885,
 0.386046,   0.3269, 0.198176, 0.088877,
 0.243668, 0.397845, 0.306513, 0.051974,
 0.345739, 0.357705, 0.222848, 0.073708} 


1 11.942349467171047
{0.223848, 0.237274, 0.213566, 0.325312,
 0.255315, 0.231611, 0.251558, 0.261516,
 0.228758, 0.309235, 0.190551, 0.271455,
 0.274247,  0.27827, 0.248978, 0.198506,
 0.346046, 0.236976, 0.269628, 0.147349,
  0.44805, 0.233583, 0.216951, 0.101417,
  0.31718, 0.253686, 0.223861, 0.205272,
  0.15446, 0.169216, 0.359683, 0.316641}
{0.193101, 0.314206, 0.407162, 0.085531,
 0.187554,  0.32909, 0.280819, 0.202537,
 0.198245, 0.438884,  0.22704,  0.13583,
 0.235024, 0.339625, 0.226511,  0.19884,
 0.413983, 0.261975, 0.193376, 0.130666,
 0.383162, 0.329619, 0.193835, 0.093384,
 0.309729, 0.460052, 0.178732, 0.051488,
 0.352336, 0.359625, 0.214446, 0.073593} 


1 10.937940814756013
{0.209477, 0.242232, 0.219449, 0.328842,
  0.26127, 0.220054, 0.239938, 0.278738,
 0.234655,  0.31023, 0.188038, 0.267078,
 0.280818, 0.256603, 0.256696, 0.205883,
 0.348336, 0.240317, 0.263697, 0.147651,
 0.461912,  0.21867, 0.197814, 0.121604,
 0.317997, 0.246638, 0.251197, 0.184168,
 0.147973, 0.166746, 0.380188, 0.305092}
{0.167638, 0.398284, 0.331397, 0.102681,
 0.183093, 0.319258, 0.306657, 0.190993,
  0.19604, 0.434067, 0.227487, 0.142406,
 0.352815,  0.19278, 0.251005,   0.2034,
 0.438507, 0.255926, 0.172736, 0.132831,
 0.381527, 0.374074, 0.164214, 0.080185,
 0.343732, 0.430478,  0.16309,   0.0627,
 0.339506, 0.331727, 0.249652, 0.079115} 


1 11.7015387911515
{   0.219, 0.235996, 0.217417, 0.327587,
 0.284745, 0.217488, 0.232437, 0.265329,
 0.234767, 0.310511, 0.188168, 0.266554,
 0.285752, 0.261646, 0.238787, 0.213815,
 0.351949, 0.249153, 0.247694, 0.151203,
 0.493445, 0.222156, 0.158242, 0.126157,
  0.32689, 0.258474, 0.250152, 0.164484,
 0.195714, 0.119289, 0.361997,    0.323}
{0.148678, 0.271112, 0.411447, 0.168762,
 0.183182,   0.3224,  0.29714, 0.197277,
 0.192608, 0.445433,  0.22344, 0.138519,
 0.281641, 0.439913, 0.152871, 0.125576,
 0.432442,   0.2483, 0.186233, 0.133025,
 0.373061, 0.374969, 0.145406, 0.106564,
 0.338446, 0.315765, 0.262668, 0.083121,
 0.333323, 0.341744, 0.244057, 0.080876} 


1 9.703271326175663
{0.208998, 0.239124, 0.222548,  0.32933,
  0.27476, 0.221936, 0.231565, 0.271738,
 0.233761, 0.308077, 0.188174, 0.269988,
 0.239647, 0.268633, 0.245849, 0.245871,
 0.354836, 0.249694, 0.250186, 0.145284,
 0.529712, 0.205321, 0.149777,  0.11519,
 0.330705, 0.251504, 0.242601, 0.175191,
 0.203016, 0.127763, 0.293336, 0.375886}
{0.251841, 0.316334, 0.243277, 0.188548,
 0.183064, 0.322393, 0.293764, 0.200779,
 0.161073, 0.475814, 0.227819, 0.135294,
 0.280711, 0.399944, 0.170231, 0.149115,
 0.431293, 0.235296, 0.166797, 0.166614,
 0.379161, 0.367806, 0.165708, 0.087324,
 0.359415,   0.3394, 0.227078, 0.074107,
 0.319594, 0.354566, 0.252384, 0.073456} 


1 10.713698299165667
{0.213044, 0.244333, 0.218862, 0.323761,
 0.272864, 0.232831, 0.230805,   0.2635,
 0.233119, 0.309369, 0.187189, 0.270323,
 0.242453, 0.269697, 0.216564, 0.271286,
 0.352172, 0.249579, 0.254674, 0.143575,
 0.531748, 0.213383, 0.137504, 0.117364,
 0.343705,  0.23008, 0.239949, 0.186266,
 0.174957, 0.171492, 0.287335, 0.366216}
{0.203727, 0.216147, 0.346761, 0.233365,
 0.182102, 0.324559, 0.284509, 0.208829,
 0.159724, 0.465426, 0.251073, 0.123778,
 0.285952, 0.297909, 0.225841, 0.190297,
  0.39173, 0.247477, 0.188069, 0.172725,
 0.398303, 0.355068, 0.150869, 0.095759,
 0.477594,  0.25836, 0.197649, 0.066397,
 0.316444,  0.35352, 0.247506, 0.082529} 


1 12.135887486798293
{0.216435, 0.232097, 0.217341, 0.334126,
 0.260914, 0.237981, 0.243211, 0.257895,
 0.234438, 0.309462, 0.181765, 0.274335,
 0.251245, 0.259494, 0.225803, 0.263458,
  0.34815, 0.262389, 0.251414, 0.138047,
 0.529525,  0.22326, 0.129547, 0.117668,
  0.33676, 0.226166, 0.238223, 0.198851,
 0.165724, 0.194794, 0.272225, 0.367257}
{0.456463,  0.25942,  0.17042, 0.113697,
 0.173142, 0.357046,  0.22016, 0.249652,
 0.180623, 0.445749, 0.252174, 0.121454,
 0.231842, 0.406819, 0.224063, 0.137275,
  0.37072, 0.262333, 0.191164, 0.175782,
 0.406195, 0.314438, 0.155983, 0.123384,
 0.440238, 0.286532, 0.200532, 0.072698,
 0.316613, 0.362877, 0.245016, 0.075495} 


1 11.209597785353859
{ 0.21725, 0.229822, 0.217466, 0.335461,
 0.258071, 0.235778, 0.236304, 0.269847,
 0.232837, 0.307134, 0.180328, 0.279701,
 0.289624, 0.236339,  0.23729, 0.236747,
 0.347537,  0.26149,  0.25053, 0.140443,
 0.519778, 0.228243, 0.124715, 0.127263,
 0.336225, 0.237826, 0.247765, 0.178185,
 0.151137, 0.163676, 0.277291, 0.407897}
{0.120643, 0.339005, 0.318477, 0.221876,
 0.181981, 0.369659, 0.215245, 0.233116,
 0.171867, 0.439457, 0.229763, 0.158913,
 0.244175,  0.36664, 0.152913, 0.236272,
 0.398352, 0.268252, 0.161377, 0.172018,
 0.423214, 0.302655, 0.166182,  0.10795,
 0.433299, 0.289631, 0.202799, 0.074272,
 0.317329, 0.354695, 0.252888, 0.075088} 


1 12.640349827925336
{0.217116,  0.22007, 0.221893, 0.340921,
 0.255855,  0.23241, 0.240381, 0.271353,
 0.231281, 0.307777, 0.181731, 0.279211,
 0.257035, 0.258625, 0.259006, 0.225334,
 0.343622, 0.262534, 0.250619, 0.143225,
 0.507858, 0.242727, 0.133401, 0.116014,
  0.32036, 0.176838, 0.316311,  0.18649,
 0.131276, 0.162407, 0.335604, 0.370713}
{0.075391, 0.529203,  0.16194, 0.233467,
 0.193183,  0.36644,   0.2274, 0.212977,
 0.166657,  0.45864, 0.231794, 0.142909,
  0.22899, 0.373941,  0.25169, 0.145379,
 0.409472,  0.26004,  0.17072, 0.159767,
 0.496335, 0.269719, 0.132491, 0.101455,
 0.410743, 0.309038, 0.191741, 0.088478,
 0.304514, 0.357168, 0.256082, 0.082237} 


1 11.756409245361725
{0.217972, 0.222532, 0.215349, 0.344148,
 0.237139, 0.246346, 0.239163, 0.277351,
 0.233123, 0.309984, 0.180376, 0.276517,
 0.380225, 0.211422, 0.192786, 0.215567,
 0.347657, 0.254515, 0.253159, 0.144669,
 0.509591, 0.236257, 0.158265, 0.095888,
 0.325231, 0.188275, 0.298418, 0.188076,
 0.111684, 0.143188, 0.361383, 0.383745}
{0.124864, 0.461715, 0.306972, 0.106449,
 0.220559, 0.341112, 0.255822, 0.182507,
 0.161202,  0.45387, 0.235085, 0.149843,
 0.274548, 0.350765, 0.163068, 0.211619,
 0.409063, 0.251025, 0.181271,  0.15864,
 0.545758, 0.217489, 0.137756, 0.098997,
 0.414676, 0.276047, 0.207731, 0.101546,
 0.298003, 0.352447, 0.260084, 0.089466} 


1 12.804300058198496
{ 0.21477, 0.228523, 0.211734, 0.344973,
 0.245064, 0.253143, 0.219903,  0.28189,
 0.234483, 0.310787,  0.17577,  0.27896,
 0.362961, 0.228497, 0.192368, 0.216175,
 0.342265, 0.266635, 0.248323, 0.142777,
 0.515586, 0.237668, 0.152126,  0.09462,
 0.324429, 0.192451, 0.290427, 0.192693,
  0.11132, 0.146254, 0.349732, 0.392694}
{0.324002, 0.310604,  0.24657, 0.118824,
 0.223286, 0.339361,  0.25045, 0.186903,
 0.163971, 0.440265, 0.254579, 0.141185,
 0.317041, 0.316884, 0.241454, 0.124621,
 0.400129, 0.260967, 0.186662, 0.152242,
 0.524112, 0.236039, 0.156223, 0.083626,
 0.411134, 0.279584, 0.197097, 0.112185,
 0.300959,   0.3547, 0.239664, 0.104678} 


1 10.009640855009238
{0.212939, 0.226362, 0.212219,  0.34848,
 0.234968,  0.25607, 0.223896, 0.285066,
   0.2308, 0.305581, 0.173697, 0.289922,
  0.35767, 0.187833, 0.220592, 0.233905,
 0.341222,  0.26511, 0.249217, 0.144451,
 0.510387, 0.225891, 0.167411,  0.09631,
 0.307587, 0.191289, 0.268273, 0.232851,
 0.125674, 0.167639,  0.30399, 0.402696}
{0.248631, 0.242926, 0.247949, 0.260494,
 0.206649, 0.355661, 0.245397, 0.192294,
 0.165016, 0.424754, 0.252775, 0.157455,
 0.232892, 0.372113, 0.186361, 0.208635,
 0.421859, 0.257836,  0.18463, 0.135675,
 0.527781, 0.251554, 0.131892, 0.088773,
 0.440343, 0.270387, 0.217825, 0.071445,
 0.299373, 0.362888, 0.244122, 0.093618} 


1 12.389321037316934
{ 0.20886, 0.229727, 0.213285, 0.348128,
   0.2408,  0.26048, 0.211269, 0.287451,
 0.230354, 0.299208, 0.173529, 0.296909,
 0.303705, 0.252043, 0.231964, 0.212287,
 0.344636, 0.259919, 0.248697, 0.146749,
 0.501363, 0.224662, 0.170584, 0.103391,
 0.308916, 0.191447, 0.277916, 0.221721,
 0.132435, 0.109817, 0.322956, 0.434792}
{ 0.08594, 0.690815, 0.115504, 0.107741,
  0.19052, 0.367154, 0.250787, 0.191539,
 0.145063, 0.426852, 0.284204, 0.143881,
 0.280452, 0.279909,   0.1821, 0.257539,
    0.431, 0.263421,  0.17258, 0.132999,
 0.528594, 0.225702, 0.158691, 0.087012,
 0.507899, 0.276424, 0.159744, 0.055933,
 0.319138, 0.350055,  0.23618, 0.094626} 


1 15.091255202334771
{0.207046, 0.232907, 0.216106, 0.343941,
 0.233753, 0.261225, 0.217193, 0.287829,
 0.223963,  0.30111, 0.176582, 0.298345,
 0.298309,   0.2219, 0.218741, 0.261051,
 0.350063, 0.259856, 0.251436, 0.138645,
 0.524209, 0.215246, 0.162045,   0.0985,
 0.352762, 0.190817, 0.255921, 0.200501,
  0.14741, 0.111497, 0.339048, 0.402046}
{0.108558, 0.633723, 0.144548, 0.113171,
 0.198946, 0.362575, 0.250713, 0.187766,
 0.144578, 0.409152, 0.274314, 0.171956,
 0.278233, 0.368513, 0.175738, 0.177516,
 0.438655, 0.245918, 0.182208, 0.133219,
 0.513883, 0.247909, 0.175356, 0.062851,
  0.34464, 0.304339, 0.268894, 0.082127,
 0.316475, 0.345885, 0.235867, 0.101773} 


1 14.923711117752607
{0.206578, 0.230603, 0.220035, 0.342784,
  0.23989, 0.243346,  0.22367, 0.293094,
 0.220617, 0.303271, 0.177556, 0.298556,
 0.279977, 0.273055, 0.228469, 0.218498,
 0.347978, 0.260159, 0.250715, 0.141148,
 0.510444, 0.224602, 0.151706, 0.113248,
 0.410584, 0.188492, 0.226631, 0.174294,
 0.155201, 0.097973, 0.362815, 0.384011}
{0.253313, 0.311203, 0.112846, 0.322638,
 0.201787, 0.366156, 0.237528, 0.194528,
 0.154603, 0.419542, 0.252855,    0.173,
  0.18678,  0.41407, 0.274522, 0.124628,
 0.456073,  0.24095, 0.187839, 0.115139,
 0.509538, 0.251414, 0.170122, 0.068925,
 0.425481, 0.215192, 0.265095, 0.094232,
 0.301302, 0.364594, 0.234414,  0.09969} 


1 12.843748204748136
{0.203755, 0.246678, 0.214948,  0.33462,
 0.216579, 0.259259, 0.237354, 0.286808,
 0.211418, 0.312823, 0.170946, 0.304813,
 0.289354, 0.234705, 0.235759, 0.240182,
 0.348823,  0.26242, 0.249632, 0.139126,
 0.522042, 0.229644,  0.13245, 0.115865,
  0.42715, 0.167589, 0.244894, 0.160367,
 0.139712, 0.051722, 0.374838, 0.433727}
{0.179832, 0.279206, 0.365463,   0.1755,
 0.197242, 0.376599, 0.223771, 0.202388,
 0.153642, 0.417322,  0.24828, 0.180757,
  0.25389, 0.174437, 0.307649, 0.264023,
 0.455448, 0.233045,  0.19412, 0.117387,
 0.475057, 0.235692,  0.18712, 0.102132,
 0.449892, 0.278195,  0.17291, 0.099002,
 0.286688, 0.357452, 0.246162, 0.109698} 


1 13.801265897408014
{0.202094, 0.248931, 0.215988, 0.332987,
  0.22154, 0.237446,  0.24477, 0.296244,
 0.206899, 0.303993,  0.16816, 0.320947,
 0.309669, 0.234089,  0.24724, 0.209002,
 0.351647,  0.26103, 0.249057, 0.138266,
 0.508309, 0.219255, 0.162712, 0.109724,
 0.415136, 0.182253, 0.235311, 0.167301,
 0.112019,  0.06833, 0.414245, 0.405406}
{0.225071, 0.528484, 0.127282, 0.119163,
 0.207305, 0.376283, 0.208354, 0.208058,
   0.1581, 0.406404, 0.252354, 0.183141,
 0.210137, 0.330169, 0.210611, 0.249083,
 0.466562, 0.233147, 0.184223, 0.116068,
 0.488741, 0.243592, 0.158125, 0.109542,
 0.391115, 0.311373,  0.18331, 0.114201,
 0.278497, 0.383848, 0.227029, 0.110626} 


1 12.845191113316833
{0.201614, 0.248547,  0.21403, 0.335809,
 0.218448, 0.237448, 0.248924,  0.29518,
 0.208445, 0.303916, 0.165523, 0.322116,
 0.370666, 0.277991, 0.149918, 0.201425,
 0.366832, 0.252466, 0.241579, 0.139123,
 0.557379, 0.184299, 0.160902, 0.097419,
 0.419117, 0.167249, 0.226323, 0.187311,
 0.119039,  0.06671, 0.426121, 0.388131}
{0.257506, 0.389924, 0.164137, 0.188433,
 0.234329, 0.364848, 0.198473,  0.20235,
 0.164238, 0.434468, 0.239271, 0.162023,
 0.321839, 0.296047, 0.220207, 0.161907,
 0.460493, 0.239744, 0.178992, 0.120771,
 0.511814, 0.241754, 0.150627, 0.095806,
 0.204986,   0.3438, 0.289849, 0.161365,
 0.284683, 0.381763, 0.221997, 0.111558} 


1 13.075129841717708
{0.200256, 0.252445, 0.210576, 0.336722,
 0.221983, 0.239293, 0.246739, 0.291985,
 0.209051, 0.304129, 0.169388, 0.317432,
 0.341818, 0.246822, 0.158714, 0.252647,
 0.363612, 0.257543, 0.237096, 0.141749,
 0.550798, 0.190956, 0.162546, 0.095701,
 0.392118, 0.164621, 0.254447, 0.188814,
 0.115953, 0.077717, 0.432327, 0.374003}
{0.212381, 0.265697, 0.336806, 0.185116,
 0.239334, 0.363979, 0.205648,  0.19104,
 0.178082, 0.438283, 0.211282, 0.172353,
 0.206162, 0.374341, 0.236639, 0.182857,
 0.447785, 0.234841, 0.201718, 0.115655,
 0.519115, 0.222766, 0.157041, 0.101078,
 0.412593, 0.259457, 0.200721,  0.12723,
  0.27665, 0.375161, 0.228934, 0.119255} 


1 13.266274925611384
{0.195914,  0.25951,   0.2117, 0.332875,
 0.217868, 0.240707,  0.24441, 0.297015,
 0.204269, 0.302217, 0.167743, 0.325771,
 0.341563, 0.212257, 0.189624, 0.256557,
 0.369178, 0.254082, 0.240818, 0.135922,
 0.583852, 0.152774, 0.168236, 0.095138,
 0.383064, 0.159062, 0.258193, 0.199681,
 0.149921,  0.05259,  0.45075, 0.346739}
{0.201388, 0.244057, 0.186857, 0.367697,
 0.236185, 0.358993, 0.212214, 0.192608,
 0.165549, 0.420408, 0.233907, 0.180136,
 0.292827, 0.415426, 0.177607, 0.114139,
 0.463624, 0.219595, 0.200209, 0.116572,
 0.514318,  0.27304, 0.133834, 0.078808,
 0.355841, 0.317744, 0.218264, 0.108151,
 0.301592, 0.358347, 0.222386, 0.117675} 


1 14.055652842658954
{ 0.19396, 0.264196,  0.20747, 0.334375,
  0.22095, 0.235137, 0.245208, 0.298705,
 0.201734, 0.307511, 0.166513, 0.324243,
  0.35182, 0.213427, 0.183346, 0.251408,
  0.37131, 0.254904, 0.232077, 0.141709,
 0.576731, 0.150433, 0.157008, 0.115828,
 0.367707, 0.167886, 0.288992, 0.175415,
 0.112219, 0.068649, 0.402423, 0.416709}
{0.103453, 0.491472, 0.183173, 0.221902,
 0.210929, 0.349576, 0.213283, 0.226212,
 0.171641, 0.428627, 0.229903,  0.16983,
 0.217081, 0.342925,  0.26465, 0.175343,
 0.457086, 0.227031, 0.199086, 0.116797,
 0.529345, 0.265783, 0.125409, 0.079463,
 0.337479, 0.367152, 0.199423, 0.095946,
  0.32662,  0.35464, 0.203047, 0.115693} 


1 14.247055535286435
{0.193915,   0.2582, 0.207149, 0.340736,
 0.225904, 0.228053, 0.257997, 0.288047,
 0.202747, 0.301031, 0.167116, 0.329106,
 0.343802,  0.21675,   0.1847, 0.254748,
 0.383973, 0.245341, 0.228995,  0.14169,
 0.590182, 0.147173, 0.158039, 0.104606,
 0.376617,  0.14661, 0.294015, 0.182758,
  0.10512,  0.11318, 0.419533, 0.362167}
{0.174138,  0.19699, 0.099768, 0.529104,
 0.207686, 0.365322, 0.214603, 0.212388,
 0.174283, 0.433595, 0.224457, 0.167665,
 0.227354, 0.445959, 0.189954, 0.136733,
 0.437969, 0.242099, 0.199722,  0.12021,
 0.541515, 0.259461, 0.119921, 0.079103,
 0.453864, 0.274604,  0.19188, 0.079651,
 0.322496, 0.364405, 0.207932, 0.105167} 


1 17.098222447135612
{0.193008, 0.251617, 0.209601, 0.345775,
  0.20236,  0.23608, 0.249999,  0.31156,
  0.20271, 0.304678,  0.16368, 0.328932,
 0.312232, 0.206949, 0.270476, 0.210343,
 0.362898, 0.253749, 0.231963,  0.15139,
 0.564508,   0.1747, 0.163264, 0.097529,
 0.333431, 0.164038, 0.311399, 0.191133,
 0.103048, 0.131804,  0.41454, 0.350608}
{0.203595, 0.450832, 0.139918, 0.205654,
 0.212139, 0.356481, 0.231804, 0.199577,
 0.172347, 0.432045, 0.223057, 0.172551,
  0.31291, 0.298619,  0.19039, 0.198081,
 0.438303,  0.23603, 0.209334, 0.116333,
 0.544284, 0.250545, 0.129488, 0.075683,
 0.546737, 0.207019, 0.159735, 0.086509,
  0.32804, 0.358536, 0.208864,  0.10456} 


1 14.623603087429442
{0.189997, 0.246789, 0.217117, 0.346097,
 0.200906, 0.245438, 0.237307, 0.316349,
 0.203571, 0.300767, 0.166758, 0.328904,
 0.307374, 0.230299, 0.252626, 0.209701,
 0.377097, 0.247637, 0.231797, 0.143469,
  0.56517, 0.171394, 0.161361, 0.102074,
 0.290791,  0.22048, 0.329323, 0.159406,
 0.107072, 0.088315, 0.520871, 0.283742}
{0.153643, 0.555867, 0.174973, 0.115518,
 0.210897,  0.35472, 0.222949, 0.211434,
 0.147416, 0.431891, 0.226568, 0.194125,
 0.261682, 0.228537, 0.433193, 0.076588,
   0.4218, 0.243519, 0.229844, 0.104836,
 0.552208, 0.258952, 0.135002, 0.053837,
 0.420015, 0.299207, 0.192126, 0.088651,
 0.329686, 0.352631, 0.208941, 0.108742} 


1 16.581538918517268
{0.200903, 0.245065, 0.215133, 0.338899,
 0.213439, 0.241439, 0.241101,  0.30402,
 0.203348, 0.298947, 0.169846, 0.327859,
 0.273471, 0.233183, 0.278075, 0.215271,
 0.376912, 0.248791, 0.230263, 0.144033,
 0.555804, 0.160561, 0.178066, 0.105568,
  0.28847, 0.205104, 0.326722, 0.179705,
 0.124613, 0.127118, 0.449959,  0.29831}
{0.117545, 0.326417, 0.222352, 0.333686,
 0.195512, 0.330515, 0.210136, 0.263837,
 0.127402, 0.445091, 0.229108, 0.198399,
 0.299694, 0.324166, 0.260674, 0.115467,
 0.406839, 0.244719, 0.235739, 0.112704,
 0.535081, 0.279037, 0.123134, 0.062748,
 0.516057,  0.26681, 0.165187, 0.051946,
 0.355905, 0.336394, 0.209934, 0.097767} 


1 16.83420326903011
{ 0.19832, 0.245456, 0.217887, 0.338337,
 0.206682,  0.23717, 0.235815, 0.320333,
 0.202004, 0.300155, 0.168233, 0.329609,
 0.289673, 0.286103, 0.191971, 0.232253,
 0.374314, 0.251276, 0.229628, 0.144782,
 0.579856, 0.171391, 0.144062, 0.104691,
 0.282494, 0.216471, 0.339835, 0.161201,
 0.138169, 0.067353, 0.446484, 0.347993}
{0.337659,  0.24653, 0.169547, 0.246265,
 0.183912, 0.322121, 0.207839, 0.286128,
 0.145135, 0.450373, 0.208694, 0.195798,
 0.311513, 0.227923,  0.29493, 0.165635,
 0.410525, 0.246124, 0.227985, 0.115366,
 0.495759,   0.3146,  0.11929, 0.070351,
 0.489671, 0.276411, 0.138955, 0.094963,
 0.361171, 0.329961, 0.209345, 0.099523} 


1 15.095637601072392
{0.200577,  0.24624, 0.219436, 0.333747,
 0.206413, 0.224585, 0.244715, 0.324287,
 0.206743, 0.299301, 0.168254, 0.325703,
  0.24038, 0.189983, 0.382274, 0.187363,
 0.376465, 0.249423, 0.228923, 0.145189,
 0.559784, 0.185142, 0.152678, 0.102396,
 0.285106, 0.202651, 0.381586, 0.130657,
 0.198119, 0.065187, 0.436153, 0.300541}
{0.150262, 0.311624, 0.164021, 0.374094,
 0.169506, 0.315852, 0.239845, 0.274797,
 0.143472, 0.449476, 0.198304, 0.208748,
  0.17783, 0.258772, 0.309392, 0.254006,
 0.396195, 0.244947, 0.223716, 0.135142,
 0.497449, 0.305262, 0.126705, 0.070583,
  0.43684, 0.275991, 0.198263, 0.088906,
 0.387239, 0.315131, 0.203169, 0.094461} 


1 17.966537562200024
{0.205308, 0.235659, 0.219694,  0.33934,
 0.206379, 0.237963, 0.253386, 0.302271,
