dux : 2469 documents
 0.559866, 0.188446, 0.146185, 0.105503} 


1 4.0254237939505915
{0.277749, 0.212377, 0.342242, 0.167632,
 0.304461, 0.195315, 0.244885, 0.255339,
 0.280352, 0.216334, 0.255343, 0.247972,
 0.240808, 0.248708,  0.28596, 0.224524,
 0.315076, 0.264044, 0.193052, 0.227828,
 0.370043, 0.184527, 0.249662, 0.195768,
 0.330528, 0.161729, 0.256735, 0.251008,
 0.387005, 0.194899, 0.200002, 0.218095}
{0.219848, 0.330372, 0.310455, 0.139325,
 0.332927, 0.274033, 0.242088, 0.150952,
 0.374731, 0.273351, 0.175878, 0.176041,
 0.391916, 0.310756, 0.162602, 0.134726,
 0.406996, 0.266763, 0.166701,  0.15954,
 0.379743, 0.276646, 0.186019, 0.157591,
 0.361267,  0.27142, 0.184722,  0.18259,
 0.558459, 0.168279, 0.147045, 0.126217} 


1 3.602386963569075
{0.275739, 0.216733, 0.343315, 0.164212,
 0.303873, 0.195079, 0.244739, 0.256308,
 0.279624, 0.217236, 0.257444, 0.245696,
  0.24382, 0.252461, 0.287044, 0.216675,
 0.314099, 0.266702, 0.192439, 0.226761,
  0.38109,  0.19197, 0.243565, 0.183376,
  0.34152, 0.162193, 0.257443, 0.238845,
 0.284409, 0.153069, 0.162804, 0.399719}
{0.330822,   0.1863, 0.333016, 0.149862,
 0.407218, 0.197479, 0.258195, 0.137108,
 0.388245,  0.26416, 0.148077, 0.199519,
 0.531013, 0.168657, 0.146607, 0.153723,
 0.390963, 0.290067, 0.176441, 0.142529,
 0.390667,  0.27154, 0.187742, 0.150051,
 0.448454, 0.199944,  0.21304, 0.138563,
 0.564538, 0.168673, 0.144947, 0.121843} 


1 4.846730047667433
{0.271284, 0.217173, 0.344561, 0.166983,
 0.302758, 0.194071, 0.245454, 0.257717,
 0.280027,   0.2188, 0.255626, 0.245547,
 0.237407, 0.249055, 0.296626, 0.216912,
 0.312494, 0.268291, 0.193365,  0.22585,
 0.384757, 0.185361, 0.245498, 0.184383,
 0.344603, 0.140164, 0.273081, 0.242152,
  0.40542, 0.196413, 0.125249, 0.272918}
{0.349006, 0.168714, 0.277451, 0.204829,
 0.364077, 0.189461,  0.26967, 0.176792,
 0.380778, 0.254327, 0.167614,  0.19728,
 0.283041, 0.349318, 0.215652, 0.151989,
 0.366848, 0.283493, 0.208998, 0.140661,
 0.387986,  0.30736, 0.145912, 0.158741,
 0.587042, 0.178002,   0.1289, 0.106056,
 0.544707, 0.226511,  0.13315, 0.095632} 


1 4.702108445216475
{0.270003, 0.217961, 0.344865, 0.167171,
 0.301978, 0.194417, 0.246222, 0.257383,
 0.272228, 0.224396, 0.256741, 0.246635,
 0.238375, 0.256349, 0.292312, 0.212964,
 0.312439, 0.268503, 0.191442, 0.227615,
 0.382943, 0.177242, 0.228551, 0.211265,
   0.3482, 0.141318, 0.272485, 0.237997,
 0.358232, 0.089402,   0.2981, 0.254266}
{0.334251, 0.162828, 0.288435, 0.214486,
 0.360827, 0.181809, 0.211552, 0.245813,
 0.388991, 0.245884, 0.165147, 0.199978,
 0.429453, 0.236672,  0.16352, 0.170355,
 0.406303, 0.243265, 0.189706, 0.160727,
 0.505895, 0.201036, 0.165235, 0.127835,
  0.52627, 0.199786, 0.180241, 0.093703,
 0.517114, 0.247027, 0.136905, 0.098953} 


1 4.192093783983879
{ 0.27044, 0.218343, 0.342423, 0.168794,
 0.305734, 0.192115, 0.245215, 0.256935,
 0.272917, 0.226035, 0.255195, 0.245852,
 0.243428, 0.256333, 0.290763, 0.209476,
 0.312436, 0.270749, 0.189107, 0.227709,
 0.376656, 0.202156, 0.219032, 0.202157,
 0.353579, 0.145517, 0.261895, 0.239009,
 0.285389, 0.177711, 0.398187, 0.138713}
{0.238033, 0.238845, 0.216838, 0.306284,
 0.361827,  0.17797, 0.228694, 0.231509,
 0.366079, 0.250372, 0.175183, 0.208366,
 0.361555, 0.268819, 0.144183, 0.225443,
 0.315655, 0.328718, 0.152454, 0.203173,
 0.425891, 0.277085, 0.206827, 0.090197,
  0.45351, 0.177577, 0.195459, 0.173455,
 0.541182,  0.18583, 0.138513, 0.134476} 


1 4.7438520552095005
{0.261978, 0.220525,   0.3456, 0.171897,
 0.307146, 0.190341, 0.246914, 0.255598,
  0.27133, 0.227813, 0.255791, 0.245065,
 0.254891,  0.26079, 0.288422, 0.195897,
 0.313641,  0.26925, 0.189194, 0.227914,
   0.4255, 0.166924, 0.209169, 0.198407,
 0.370868, 0.149241, 0.247578, 0.232312,
 0.361042, 0.192221, 0.153792, 0.292945}
{0.355049, 0.179387, 0.251247, 0.214318,
 0.350114,  0.21925, 0.215296,  0.21534,
 0.371158, 0.237191, 0.176834, 0.214818,
 0.333232, 0.314782, 0.154022, 0.197964,
  0.38287, 0.340396, 0.168984, 0.107751,
 0.359077, 0.252722, 0.199127, 0.189074,
 0.406089,  0.22148, 0.182365, 0.190066,
 0.559212, 0.191873, 0.141427, 0.107488} 


1 3.87202753722728
{0.265408, 0.217742, 0.343136, 0.173714,
 0.307639, 0.190242, 0.248003, 0.254116,
 0.272019, 0.228272, 0.256646, 0.243063,
 0.260782, 0.266182, 0.276125, 0.196911,
 0.312844, 0.269657, 0.187432, 0.230067,
 0.410526, 0.182662, 0.210977, 0.195834,
 0.372778, 0.153915,   0.2464, 0.226907,
 0.284805, 0.182415, 0.294765, 0.238014}
{0.496314, 0.191121, 0.153989, 0.158576,
 0.355479, 0.216707,  0.25756, 0.170254,
 0.370834,  0.23076, 0.178789, 0.219617,
 0.431103, 0.279581, 0.153322, 0.135993,
 0.409869, 0.280108, 0.169878, 0.140144,
 0.470241, 0.239665, 0.158633, 0.131461,
 0.515059, 0.189561, 0.180981, 0.114399,
 0.500028, 0.206378, 0.192633,  0.10096} 


1 2.6283529373974566
{0.263146, 0.216026, 0.348542, 0.172285,
 0.305556,  0.19038,  0.25154, 0.252524,
 0.271413, 0.227661, 0.255193, 0.245733,
 0.259729, 0.270613, 0.276473, 0.193185,
 0.312374,  0.27026, 0.186685, 0.230682,
 0.406312,  0.16849, 0.211309, 0.213888,
 0.371383, 0.151956,  0.24909, 0.227572,
 0.348138, 0.131547, 0.211606, 0.308708}
{0.438025, 0.176846, 0.194046, 0.191084,
 0.369256, 0.182037, 0.256901, 0.191806,
 0.391043, 0.222335, 0.176831,  0.20979,
 0.358381,  0.26347, 0.176858, 0.201291,
 0.479204, 0.230687, 0.161938, 0.128171,
 0.583734, 0.167553, 0.121107, 0.127605,
 0.542958, 0.188046, 0.163265, 0.105731,
 0.511304, 0.228062, 0.175911, 0.084723} 


1 3.6397341201370876
{0.262775, 0.214946, 0.349293, 0.172985,
 0.306288, 0.189459, 0.251785, 0.252468,
 0.272085, 0.229232, 0.256035, 0.242648,
 0.253182, 0.275338, 0.279602, 0.191878,
 0.312433, 0.264279, 0.190905, 0.232383,
 0.407509, 0.162582, 0.208576, 0.221333,
 0.368043, 0.156641, 0.252637, 0.222679,
 0.248658, 0.203682, 0.261221, 0.286439}
{0.424386, 0.197604, 0.260711, 0.117299,
 0.440332, 0.257464, 0.200201, 0.102003,
 0.394494, 0.222374, 0.175122,  0.20801,
 0.597578, 0.191271, 0.120563, 0.090588,
 0.583569, 0.190464, 0.126328, 0.099639,
 0.567161, 0.136363,  0.17546, 0.121016,
 0.671691, 0.194188,  0.08452,   0.0496,
 0.527541,  0.21966,  0.16676,  0.08604} 


1 4.706076443959216
{0.261672, 0.207776, 0.355573, 0.174979,
 0.306019, 0.189424, 0.251987, 0.252571,
 0.274145, 0.229271, 0.254844, 0.241741,
 0.241922, 0.282863,  0.28125, 0.193965,
 0.312277, 0.264318, 0.191862, 0.231543,
 0.402156, 0.188989, 0.205741, 0.203113,
 0.361396, 0.178862, 0.241588, 0.218154,
 0.341514, 0.226154, 0.248583, 0.183748}
{0.344344, 0.178373, 0.393399, 0.083884,
  0.30671, 0.239409, 0.321122, 0.132758,
 0.390712, 0.245782, 0.182491, 0.181015,
  0.54227, 0.237503, 0.093561, 0.126665,
 0.487844, 0.233718, 0.101799, 0.176638,
 0.636023, 0.245875, 0.051306, 0.066795,
 0.683965,  0.18419, 0.084247, 0.047597,
  0.55563, 0.192935, 0.160551, 0.090885} 


1 6.582432815255125
{0.259917, 0.205368, 0.358527, 0.176188,
 0.304545,   0.1901, 0.252645,  0.25271,
 0.269803, 0.233957, 0.256716, 0.239523,
 0.250576, 0.252701, 0.293147, 0.203576,
 0.310281, 0.264891, 0.194002, 0.230826,
 0.395583, 0.186346, 0.196636, 0.221435,
 0.362104, 0.181694, 0.232485, 0.223717,
 0.272081, 0.322596, 0.206243,  0.19908}
{0.259506, 0.282436, 0.298285, 0.159773,
  0.27444, 0.330324, 0.290295, 0.104942,
 0.389332, 0.248073, 0.184557, 0.178038,
 0.428222, 0.264899, 0.163352, 0.143527,
 0.507033, 0.299369, 0.092904, 0.100694,
 0.544576, 0.303221, 0.081591, 0.070612,
 0.592631, 0.235041, 0.090687,  0.08164,
 0.560558,  0.19866, 0.154238, 0.086544} 


1 6.1601881738896305
{0.260481, 0.204438, 0.358369, 0.176713,
 0.306039, 0.188381, 0.251362, 0.254219,
 0.275339, 0.237852, 0.257328, 0.229481,
  0.24155, 0.256266,  0.29644, 0.205744,
 0.315884, 0.263932, 0.192585, 0.227599,
 0.399693, 0.186385, 0.201219, 0.212703,
 0.356784, 0.181476, 0.241445, 0.220295,
 0.206214, 0.394583,  0.20208, 0.197123}
{0.238195, 0.299382, 0.344883, 0.117539,
 0.271792, 0.318342, 0.265021, 0.144845,
 0.364646, 0.263684, 0.193863, 0.177807,
 0.362662, 0.359361, 0.115256, 0.162721,
 0.533225, 0.263263, 0.145102,  0.05841,
 0.605185, 0.291445, 0.075173, 0.028196,
   0.6783, 0.169035, 0.106661, 0.046004,
  0.54378, 0.179315, 0.154254, 0.122651} 


1 9.10363772490931
{0.259317, 0.209205, 0.354153, 0.177325,
 0.306719, 0.191381, 0.248456, 0.253444,
 0.269319, 0.239227, 0.258698, 0.232757,
 0.246433, 0.257147, 0.296107, 0.200313,
 0.315761, 0.263734, 0.193678, 0.226827,
 0.392899, 0.190594, 0.202979, 0.213528,
 0.365786, 0.190467, 0.230275, 0.213471,
 0.291679, 0.293842, 0.245422, 0.169056}
{0.267321, 0.421419, 0.184666, 0.126593,
 0.310749,  0.31503,  0.24006, 0.134161,
 0.362824, 0.280204, 0.197005, 0.159968,
 0.511587, 0.249326, 0.142278, 0.096809,
 0.432947, 0.352801,  0.16154, 0.052712,
 0.591771, 0.273069, 0.078383, 0.056776,
  0.60076, 0.203235, 0.102162, 0.093844,
 0.559617, 0.164485, 0.176622, 0.099275} 


1 7.528852920611278
{0.261679, 0.208677, 0.350285, 0.179359,
 0.310513, 0.190415, 0.247096, 0.251976,
 0.269813, 0.242549, 0.255724, 0.231914,
 0.251892, 0.259802, 0.295953, 0.192353,
 0.318634, 0.262913, 0.196389, 0.222063,
 0.384449,  0.18462, 0.208368, 0.222563,
  0.35765,  0.19527, 0.219405, 0.227675,
 0.157941, 0.413588, 0.223233, 0.205238}
{0.257415, 0.383036, 0.258615, 0.100934,
 0.361123, 0.345092, 0.173744, 0.120041,
 0.369218, 0.285268, 0.190793, 0.154721,
 0.310856, 0.341494, 0.242348, 0.105302,
 0.406298, 0.338275, 0.122865, 0.132563,
 0.412372, 0.362487, 0.094888, 0.130253,
 0.494744, 0.310392, 0.124382, 0.070481,
 0.573382, 0.161745, 0.160177, 0.104697} 


1 7.64182777586039
{0.263448, 0.209504, 0.349715, 0.177333,
 0.308985, 0.189471,  0.24875, 0.252794,
  0.26919, 0.242608, 0.254783,  0.23342,
 0.251639, 0.266623, 0.303167,  0.17857,
 0.318146, 0.261752, 0.197791, 0.222312,
 0.383358, 0.190292, 0.198803, 0.227547,
 0.345089, 0.202156, 0.218214, 0.234541,
 0.147088, 0.236319, 0.327142, 0.289451}
{0.302247, 0.396249, 0.171158, 0.130346,
 0.342309, 0.332102, 0.188691, 0.136898,
 0.356872, 0.297138, 0.192616, 0.153374,
 0.469345, 0.205399, 0.209438, 0.115818,
 0.383546, 0.375521, 0.163399, 0.077535,
 0.439711, 0.358742, 0.120101, 0.081447,
 0.526183, 0.246301, 0.125402, 0.102114,
 0.593409, 0.146703, 0.147512, 0.112377} 


1 5.127814847614126
{0.263967, 0.208936, 0.350109, 0.176989,
 0.310194, 0.189444, 0.248932, 0.251431,
  0.26768, 0.244033, 0.255022, 0.233264,
 0.260001, 0.260211, 0.300705, 0.179084,
 0.314422, 0.262446, 0.196468, 0.226663,
 0.376771, 0.188309, 0.197833, 0.237086,
   0.3476, 0.202173, 0.213272, 0.236956,
 0.162448, 0.305404,  0.13018, 0.401968}
{0.479011, 0.171266, 0.245253,  0.10447,
 0.359343,  0.25342, 0.237082, 0.150155,
 0.351077, 0.293983, 0.204203, 0.150738,
 0.414165, 0.363637, 0.118546, 0.103652,
 0.402382, 0.425413, 0.097015, 0.075191,
 0.581866, 0.231099, 0.114659, 0.072376,
 0.543814, 0.264602, 0.093833, 0.097751,
 0.531597, 0.153995, 0.156801, 0.157607} 


1 8.34624544556146
{0.267406, 0.205299, 0.350929, 0.176367,
 0.308909, 0.187805,   0.2518, 0.251486,
 0.267431, 0.243798, 0.256778, 0.231994,
 0.256701, 0.258429, 0.305586, 0.179285,
 0.317651, 0.259908, 0.195526, 0.226915,
   0.3802, 0.195407, 0.199522, 0.224871,
 0.347995, 0.202238, 0.214512, 0.235254,
 0.411827, 0.076255, 0.160153, 0.351764}
{ 0.41992, 0.151793, 0.195361, 0.232925,
   0.4493, 0.197438, 0.212166, 0.141096,
 0.363801, 0.252863, 0.245923, 0.137413,
 0.425343, 0.295745, 0.139806, 0.139106,
 0.435922, 0.288764, 0.164651, 0.110663,
 0.540142, 0.149774, 0.174502, 0.135582,
 0.587892, 0.141253,  0.17819, 0.092664,
 0.524569, 0.149523, 0.166365, 0.159543} 


1 6.319063105615488
{0.266514, 0.206666, 0.349239, 0.177581,
 0.308523, 0.188214,  0.25177, 0.251494,
 0.268962, 0.239239, 0.258616, 0.233183,
  0.26013, 0.248279, 0.305356, 0.186235,
 0.322097, 0.258431, 0.195029, 0.224443,
 0.396681, 0.199946, 0.174682, 0.228691,
 0.347221, 0.191231, 0.227191, 0.234358,
 0.421804, 0.261329, 0.134974, 0.181893}
{0.308297, 0.424757,  0.17516, 0.091786,
  0.39665, 0.235884, 0.210166,   0.1573,
 0.358855, 0.258343, 0.244748, 0.138054,
 0.399525, 0.325093, 0.125244, 0.150138,
 0.524562, 0.151252, 0.201109, 0.123077,
  0.45062, 0.129348, 0.286857, 0.133175,
 0.476139, 0.168863, 0.192845, 0.162153,
 0.545148, 0.143215, 0.171134, 0.140503} 


1 5.2074731821225
{0.262999, 0.207053, 0.349927, 0.180021,
 0.305362, 0.186111, 0.256559, 0.251968,
 0.263321, 0.241017, 0.250162, 0.245501,
 0.254375, 0.234806, 0.313034, 0.197785,
 0.320876, 0.260697, 0.195448, 0.222979,
 0.393856,  0.18284,  0.18459, 0.238714,
 0.341778, 0.195134, 0.228647, 0.234442,
 0.464556, 0.178736, 0.207912, 0.148796}
{0.510565,  0.18424, 0.210011, 0.095184,
 0.375092, 0.235329,  0.24859, 0.140989,
 0.349935, 0.265615, 0.246902, 0.137548,
 0.449272, 0.153264, 0.255572, 0.141892,
 0.368197, 0.225035, 0.248305, 0.158463,
 0.505008, 0.198235, 0.181581, 0.115176,
 0.539519, 0.199989, 0.141122,  0.11937,
 0.566794, 0.134217, 0.176213, 0.122776} 


1 4.885589247858508
{0.264982, 0.207262, 0.349696,  0.17806,
 0.303785, 0.187787, 0.256282, 0.252146,
 0.260993, 0.240738, 0.254212, 0.244057,
 0.256769, 0.229411, 0.315469, 0.198351,
 0.323016, 0.260174, 0.196916, 0.219894,
 0.390683, 0.182496,  0.19927, 0.227551,
 0.344352, 0.199233, 0.223499, 0.232916,
 0.266133, 0.261699, 0.214852, 0.257316}
{0.389185, 0.199924,  0.26624,  0.14465,
 0.383655, 0.203319, 0.266977, 0.146049,
 0.344379, 0.264028, 0.249757, 0.141836,
 0.305649, 0.309548, 0.200674,  0.18413,
 0.293445, 0.226719, 0.259851, 0.219985,
 0.421562, 0.246707, 0.197288, 0.134443,
 0.471234, 0.223386, 0.153255, 0.152124,
 0.555704, 0.136584, 0.181017, 0.126696} 


1 4.762002243207756
{0.268579, 0.205076, 0.348116, 0.178228,
 0.302175, 0.186705, 0.257728, 0.253392,
 0.262198, 0.240347, 0.253764, 0.243691,
 0.256732, 0.220943,  0.31208, 0.210245,
 0.320403, 0.261773, 0.197688, 0.220137,
 0.393604, 0.192106, 0.200338, 0.213952,
 0.339023, 0.202861, 0.225924, 0.232192,
 0.284297, 0.303457, 0.185495, 0.226751}
{0.421025,  0.26794, 0.209208, 0.101827,
 0.326834, 0.278161, 0.258035,  0.13697,
 0.352727, 0.241421, 0.265775, 0.140077,
 0.236126, 0.227412, 0.356064, 0.180397,
 0.250492,  0.22794, 0.391667, 0.129901,
 0.448076, 0.262997, 0.173922, 0.115005,
 0.464936, 0.189427, 0.204332, 0.141305,
 0.536274, 0.163133, 0.175039, 0.125554} 


1 5.281418538531316
{0.266125, 0.206093, 0.349334, 0.178448,
  0.30193, 0.187169, 0.257759, 0.253142,
 0.269356, 0.235108,  0.25341, 0.242125,
 0.259083, 0.222763,  0.30728, 0.210874,
 0.317377, 0.264486, 0.198469, 0.219668,
 0.371504, 0.216964, 0.199897, 0.211635,
 0.334968, 0.195535, 0.248759, 0.220738,
 0.436355, 0.212327,   0.1087, 0.242618}
{0.302869, 0.258517,  0.31909, 0.119524,
 0.233454, 0.358768, 0.233026, 0.174752,
 0.361948, 0.247147, 0.240948, 0.149956,
 0.289949, 0.243878, 0.286166, 0.180006,
  0.40192, 0.211317, 0.298222,  0.08854,
 0.472748,  0.22785, 0.152356, 0.147046,
 0.517763, 0.233358, 0.157283, 0.091595,
 0.528834, 0.158061, 0.225415,  0.08769} 


1 4.832450491945851
{0.266765, 0.204101, 0.345733, 0.183402,
 0.302416, 0.188472, 0.259428, 0.249684,
 0.277893, 0.223005, 0.257078, 0.242025,
 0.262017, 0.222141, 0.307095, 0.208747,
 0.317701, 0.266864, 0.194279, 0.221156,
 0.365808, 0.222816, 0.197262, 0.214114,
 0.327581, 0.197854, 0.255233, 0.219331,
 0.416932, 0.308806, 0.133352,  0.14091}
{0.253387, 0.336448, 0.261266, 0.148899,
 0.237912, 0.268713, 0.322389, 0.170987,
 0.321197, 0.229178, 0.307767, 0.141857,
 0.312319, 0.330801, 0.260073, 0.096807,
 0.395334, 0.299256, 0.153571, 0.151839,
 0.488759, 0.209807, 0.148606, 0.152828,
 0.418938, 0.265969, 0.193445, 0.121648,
 0.509991, 0.183418, 0.229667, 0.076924} 


1 5.255041287666774
{ 0.26643, 0.204216, 0.345395, 0.183959,
 0.301332, 0.187503, 0.262722, 0.248442,
 0.277875, 0.221139, 0.257482, 0.243503,
 0.262809, 0.218054, 0.311814, 0.207323,
 0.320987, 0.266147, 0.191791, 0.221075,
 0.375148, 0.216649, 0.201268, 0.206935,
 0.311887, 0.193877, 0.261985, 0.232252,
 0.186709, 0.213112, 0.302664, 0.297515}
{0.332316, 0.233119,  0.29587, 0.138695,
 0.246132, 0.301913, 0.301653, 0.150302,
 0.317529, 0.248047, 0.293916, 0.140508,
 0.392061, 0.253767, 0.143553, 0.210619,
 0.329954, 0.201503, 0.159559, 0.308984,
 0.375604, 0.201784, 0.249924, 0.172689,
 0.406827, 0.159444, 0.323766, 0.109964,
 0.488251, 0.169241, 0.249919,  0.09259} 


1 4.84196276732459
{0.266165, 0.204919,  0.34435, 0.184566,
 0.301006, 0.188854, 0.264421, 0.245719,
 0.277233, 0.224671, 0.253016,  0.24508,
 0.262891, 0.207081, 0.321573, 0.208455,
 0.319846,  0.26721, 0.191139, 0.221805,
 0.378067, 0.220947, 0.195452, 0.205535,
 0.316333, 0.193222, 0.266825,  0.22362,
 0.203812, 0.216034, 0.341707, 0.238447}
{0.302153, 0.323529, 0.261506, 0.112811,
 0.288834, 0.293345, 0.271029, 0.146791,
 0.311072, 0.257424, 0.296313, 0.135192,
 0.290067, 0.207597, 0.303511, 0.198825,
 0.357503,  0.17625, 0.219018, 0.247229,
 0.412293, 0.098262, 0.298068, 0.191377,
 0.368867, 0.128288, 0.396143, 0.106701,
 0.502352, 0.154029, 0.255272, 0.088347} 


1 5.026006692859561
{0.264444, 0.208361,  0.35003, 0.177165,
 0.302495, 0.189525, 0.262374, 0.245606,
 0.279926, 0.224268, 0.252378, 0.243427,
 0.260756, 0.206605, 0.319137, 0.213502,
 0.321443, 0.269062, 0.191277, 0.218217,
 0.411426, 0.218622, 0.187604, 0.182347,
 0.315716, 0.196066, 0.267248,  0.22097,
 0.303698, 0.161494, 0.280241, 0.254567}
{ 0.17743, 0.282138, 0.308699, 0.231733,
 0.232831, 0.286568, 0.303879, 0.176721,
  0.29429, 0.217161, 0.299004, 0.189546,
 0.321686, 0.214982, 0.267019, 0.196313,
 0.445484, 0.160905,  0.22241,   0.1712,
  0.35881, 0.173157,  0.28437, 0.183663,
 0.372044, 0.203669, 0.313883, 0.110403,
 0.494338, 0.156428, 0.257674,  0.09156} 


1 4.91704322905809
{0.262315, 0.206253,  0.35002, 0.181412,
  0.30263, 0.189087, 0.261777, 0.246506,
 0.279691,  0.22628, 0.253772, 0.240256,
 0.270007, 0.205615, 0.314017, 0.210361,
 0.321967, 0.270158, 0.191021, 0.216854,
 0.425442, 0.212612, 0.191733, 0.170213,
 0.317665,   0.1923, 0.271066, 0.218969,
 0.344488, 0.179176, 0.208707, 0.267629}
{0.121377, 0.230335, 0.537877, 0.110411,
 0.176174, 0.228627, 0.452773, 0.142427,
 0.301317, 0.209755, 0.303762, 0.185166,
 0.343949, 0.172225, 0.215217, 0.268609,
 0.361797, 0.232365, 0.231826, 0.174012,
 0.310588, 0.216059,  0.33991, 0.133444,
 0.328725,  0.19742, 0.311791, 0.162063,
 0.502514, 0.127866, 0.268358, 0.101262} 


1 6.106247535811769
{0.265685, 0.206497, 0.355627,  0.17219,
 0.303949, 0.191077, 0.266691, 0.238283,
 0.280334, 0.227274, 0.252626, 0.239766,
 0.276491, 0.208513, 0.300264, 0.214732,
 0.322886, 0.270148,  0.18932, 0.217646,
 0.414621, 0.201298, 0.197309, 0.186772,
 0.309702, 0.202095, 0.267396, 0.220807,
 0.184312, 0.216841, 0.249108, 0.349739}
{0.108809, 0.154364, 0.666926,   0.0699,
 0.172413, 0.223065,  0.46193, 0.142592,
 0.314463, 0.215764, 0.295725, 0.174048,
 0.366527, 0.197132, 0.251822,  0.18452,
 0.302623, 0.171991, 0.324205, 0.201181,
 0.240605, 0.159084, 0.414362, 0.185948,
 0.313298, 0.134077, 0.386677, 0.165948,
  0.49819, 0.114345, 0.276068, 0.111397} 


1 6.969549635762645
{0.263427, 0.207753,  0.35686,  0.17196,
 0.301305, 0.195017, 0.268114, 0.235565,
 0.277215, 0.226123, 0.252813, 0.243849,
 0.273421, 0.222027, 0.296947, 0.207605,
  0.32762,  0.27482, 0.191829,  0.20573,
 0.422628, 0.207362,   0.1911, 0.178911,
 0.310302, 0.187541, 0.273413, 0.228744,
 0.293277, 0.195224, 0.268173, 0.243326}
{0.130498, 0.258436, 0.497797, 0.113269,
  0.22546, 0.207408,  0.44338, 0.123753,
 0.295665, 0.222691,  0.30203, 0.179613,
 0.195976, 0.242128, 0.313996,   0.2479,
  0.31874, 0.197304, 0.322653, 0.161302,
 0.327347, 0.106094,   0.3847, 0.181859,
 0.475938, 0.056165, 0.308597,   0.1593,
 0.524873, 0.098308, 0.272618, 0.104201} 


1 6.482410514909606
{0.264977, 0.208454, 0.354127, 0.172442,
 0.299359, 0.198079,  0.26754, 0.235022,
 0.276634, 0.225769,  0.25501, 0.242587,
 0.269671, 0.221531, 0.302303, 0.206496,
 0.328468, 0.275583, 0.193807, 0.202141,
 0.445474, 0.178118,   0.2037, 0.172707,
 0.316341,  0.18688, 0.260556, 0.236223,
  0.31092, 0.204265, 0.284608, 0.200207}
{0.164905, 0.441826, 0.260478, 0.132791,
 0.185606, 0.242829, 0.476153, 0.095412,
 0.280023, 0.219039, 0.317168, 0.183771,
 0.262727, 0.180392, 0.368383, 0.188499,
 0.406992, 0.152048, 0.284872, 0.156088,
 0.367026, 0.081747, 0.387407,  0.16382,
 0.488569, 0.058385, 0.323058, 0.129988,
 0.607537, 0.078376, 0.224404, 0.089684} 


1 8.144275783660458
{0.265654, 0.209491, 0.352552, 0.172302,
 0.297917, 0.198329, 0.267275, 0.236479,
 0.273139, 0.228059, 0.254936, 0.243866,
 0.268546, 0.220218, 0.305858, 0.205378,
 0.328081,  0.27447, 0.195332, 0.202116,
 0.415651,  0.20908, 0.198088, 0.177182,
 0.312964, 0.184882, 0.262558, 0.239596,
 0.405944, 0.217035, 0.223806, 0.153214}
{  0.3096, 0.199416, 0.443609, 0.047374,
 0.211737, 0.260139, 0.385209, 0.142915,
 0.276302, 0.222276, 0.333572,  0.16785,
 0.275154, 0.202036, 0.329903, 0.192908,
 0.389876, 0.122839, 0.314012, 0.173274,
 0.434678, 0.061496,  0.32261, 0.181216,
 0.452516, 0.085123, 0.257399, 0.204962,
 0.649441, 0.069739, 0.206152, 0.074668} 


1 9.477600586208192
{0.267102, 0.210452, 0.353119, 0.169327,
 0.296446, 0.197914,  0.26786, 0.237781,
 0.275245, 0.229259, 0.256275, 0.239221,
 0.259972,  0.22667, 0.305682, 0.207675,
 0.330207,  0.27586, 0.190736, 0.203197,
 0.415482, 0.200071, 0.200166, 0.184282,
 0.311898, 0.185866, 0.264918, 0.237318,
 0.429499, 0.196797, 0.199634, 0.174071}
{0.218599, 0.402299, 0.294216, 0.084886,
 0.272561, 0.264821, 0.334648,  0.12797,
 0.262539, 0.222621, 0.355875, 0.158964,
 0.293351, 0.207291, 0.333768, 0.165591,
 0.501766, 0.102795, 0.275057, 0.120382,
 0.412478, 0.084092,  0.30584,  0.19759,
 0.460309,  0.06445, 0.364359, 0.110883,
 0.651458, 0.076915, 0.197967, 0.073661} 


1 8.074675253056514
{0.270629, 0.209859, 0.353908, 0.165603,
 0.299537, 0.198839, 0.268264, 0.233359,
 0.277642, 0.225689, 0.259503, 0.237165,
 0.259176, 0.219075, 0.307005, 0.214744,
 0.331304,  0.27122, 0.193814, 0.203662,
 0.398073, 0.201269,  0.22286, 0.177798,
 0.310619, 0.186452, 0.269559, 0.233371,
