jus : 3619 documents
 0.253262, 0.198679, 0.218281, 0.329778,
 0.298011,  0.18242, 0.215912, 0.303657,
 0.128489, 0.464652, 0.293896, 0.112963}
{0.592737, 0.075243, 0.102195, 0.229825,
 0.318583, 0.116294, 0.264805, 0.300318,
 0.318024, 0.086435, 0.190087, 0.405454,
 0.335704, 0.152743, 0.167685, 0.343868,
 0.179309, 0.173414,   0.0867, 0.560576,
 0.102016, 0.369844, 0.155228, 0.372912,
 0.140408, 0.262632, 0.300543, 0.296417,
  0.20578, 0.330041, 0.288664, 0.175515} 


1 16.639338562043665
{0.448481, 0.041482,  0.24028, 0.269757,
 0.348655, 0.049304, 0.314474, 0.287567,
 0.248711, 0.196466, 0.232774, 0.322048,
 0.257117, 0.108963, 0.300106, 0.333815,
 0.193342, 0.220187, 0.263249, 0.323222,
 0.258478,   0.2181, 0.196765, 0.326657,
 0.297123, 0.187777, 0.218319, 0.296781,
 0.128271, 0.464294, 0.296384,  0.11105}
{0.406631, 0.279177, 0.084181, 0.230011,
 0.353011, 0.109205, 0.261603, 0.276181,
 0.315697, 0.089211, 0.197115, 0.397977,
 0.316566,  0.14784, 0.141522, 0.394073,
 0.150505, 0.161873, 0.157484, 0.530139,
 0.165309, 0.340797, 0.168909, 0.324986,
 0.112903, 0.299049, 0.249086, 0.338961,
 0.215262, 0.335438, 0.277982, 0.171318} 


1 14.901276477046716
{0.449831, 0.040625, 0.239663, 0.269881,
 0.350392, 0.050091, 0.309772, 0.289745,
 0.248494, 0.196279, 0.234839, 0.320388,
 0.258104, 0.211684, 0.288938, 0.241275,
  0.19003, 0.227218, 0.264074, 0.318679,
 0.257366,  0.21651, 0.195251, 0.330873,
 0.302945, 0.178046, 0.212465, 0.306544,
 0.130449, 0.465906, 0.292832, 0.110812}
{0.461482, 0.059043, 0.282148, 0.197327,
 0.357758, 0.113207, 0.237762, 0.291273,
 0.322914, 0.087291, 0.197492, 0.392303,
 0.223628, 0.188279, 0.096336, 0.491757,
 0.186287, 0.126766, 0.137189, 0.549758,
 0.131543, 0.410657, 0.144838, 0.312962,
 0.101518, 0.362442, 0.203913, 0.332128,
 0.215204,  0.34207, 0.279846,  0.16288} 


1 17.80937542377913
{0.454422, 0.040337, 0.235995, 0.269246,
 0.355867, 0.049335, 0.309661, 0.285136,
 0.246468, 0.197361, 0.235958, 0.320213,
 0.257815,  0.22064, 0.329602, 0.191943,
 0.190402, 0.216424, 0.278617, 0.314557,
 0.262449, 0.216654, 0.183298, 0.337599,
 0.298425, 0.179763, 0.219901,  0.30191,
 0.132601, 0.465431, 0.290111, 0.111858}
{  0.4388, 0.075052, 0.162477, 0.323671,
 0.341875, 0.129823, 0.237341, 0.290961,
 0.335134, 0.089757, 0.167421, 0.407688,
 0.271066, 0.109608, 0.162985, 0.456341,
 0.139229, 0.151542, 0.265246, 0.443982,
 0.115404, 0.380534, 0.223968, 0.280094,
 0.147538,   0.4621, 0.162364, 0.227998,
 0.219617, 0.337366, 0.277129, 0.165888} 


1 16.926935566539004
{0.453586, 0.040317, 0.237274, 0.268824,
 0.356038,  0.05115, 0.310107, 0.282706,
 0.242757, 0.196807, 0.238237, 0.322199,
 0.236273, 0.218659, 0.345354, 0.199714,
 0.192299, 0.214468, 0.283729, 0.309504,
 0.262726, 0.220703, 0.180486, 0.336085,
 0.298567, 0.181466, 0.216579, 0.303388,
 0.134011, 0.465497, 0.288395, 0.112097}
{0.250842,  0.17788,  0.14852, 0.422758,
 0.332749, 0.083894, 0.250548, 0.332809,
 0.342032, 0.092647, 0.170405, 0.394916,
 0.178109, 0.152865, 0.312736,  0.35629,
 0.154985,  0.20286, 0.261702, 0.380453,
 0.133858, 0.354719,  0.22567, 0.285753,
 0.130222, 0.483393, 0.174762, 0.211623,
 0.229068, 0.314373, 0.287584, 0.168975} 


1 15.442709056207768
{0.457302, 0.040621, 0.235894, 0.266184,
 0.356541, 0.051248, 0.308731,  0.28348,
 0.243782, 0.196815, 0.237248, 0.322155,
  0.17451, 0.227063, 0.380366, 0.218061,
 0.191377, 0.215887, 0.291553, 0.301183,
   0.2545, 0.224681, 0.197884, 0.322936,
 0.306731, 0.179108, 0.207301, 0.306859,
 0.133067,  0.46543, 0.289088, 0.112415}
{0.299115, 0.069826,  0.25343, 0.377629,
 0.315499, 0.048973, 0.245053, 0.390476,
 0.332957, 0.086964, 0.189121, 0.390958,
 0.207728, 0.085702, 0.277021, 0.429549,
 0.134741, 0.171047, 0.267336, 0.426876,
 0.082563, 0.410348, 0.223664, 0.283425,
 0.154393, 0.527539, 0.180996, 0.137071,
 0.222133, 0.317676,  0.29732, 0.162871} 


1 18.83265685428683
{0.455981, 0.041408, 0.236244, 0.266367,
  0.35503, 0.051479,  0.30967, 0.283821,
 0.244209, 0.196758, 0.237088, 0.321945,
 0.176406,  0.31553, 0.283322, 0.224742,
 0.185788, 0.228722, 0.286449, 0.299041,
 0.238979, 0.226689, 0.218642,  0.31569,
 0.323627, 0.176539, 0.205263, 0.294571,
 0.129674, 0.467247, 0.289228,  0.11385}
{0.084988, 0.029286, 0.447321, 0.438405,
  0.32771,  0.03603, 0.239185, 0.397076,
 0.328302, 0.074654, 0.192274, 0.404771,
  0.17847, 0.097127, 0.266223,  0.45818,
 0.125488, 0.132879, 0.281187, 0.460446,
 0.088413,  0.44297, 0.236044, 0.232572,
 0.101519, 0.602129, 0.189834, 0.106517,
 0.221372, 0.321948,  0.29531, 0.161369} 


1 23.83675307628808
{ 0.45456, 0.041283, 0.234156, 0.270001,
 0.347579, 0.052383, 0.313727,  0.28631,
 0.246298, 0.196676, 0.235777,  0.32125,
 0.165157, 0.256635, 0.260903, 0.317305,
 0.222616, 0.217095, 0.273665, 0.286624,
 0.225688, 0.247548, 0.216366, 0.310398,
 0.342116, 0.179116, 0.203167, 0.275601,
 0.129495, 0.466641, 0.290252, 0.113612}
{0.288358, 0.040275, 0.036467,   0.6349,
 0.317454, 0.044286, 0.234752, 0.403509,
 0.331185, 0.074089, 0.172012, 0.422714,
 0.077532,  0.06562, 0.142484, 0.714363,
  0.16783, 0.123336, 0.187342, 0.521493,
 0.053024, 0.402993, 0.291692, 0.252291,
  0.15042, 0.466289, 0.277951,  0.10534,
 0.228237, 0.315888, 0.296092, 0.159783} 


1 26.665220881724522
{0.458601, 0.041337, 0.227442, 0.272621,
 0.346994, 0.051007, 0.315743, 0.286256,
 0.244938, 0.196719,  0.23622, 0.322122,
 0.194403, 0.226816, 0.248966, 0.329816,
 0.221155, 0.189884, 0.287379, 0.301581,
 0.218186,  0.25039, 0.224308, 0.307116,
 0.336684, 0.181017,  0.20564, 0.276658,
 0.131483, 0.466239, 0.288511, 0.113767}
{0.503277, 0.017979, 0.067431, 0.411313,
 0.306135, 0.061606, 0.209513, 0.422746,
 0.330658, 0.073293, 0.181317, 0.414732,
  0.30278, 0.067256, 0.140188, 0.489776,
 0.206879, 0.126866, 0.203678, 0.462578,
 0.096385, 0.467496, 0.199363, 0.236756,
  0.13724,  0.50338, 0.234004, 0.125376,
  0.21116,  0.33282, 0.301128, 0.154892} 


1 26.841056454589193
{0.456779, 0.040304, 0.229712, 0.273205,
 0.347319, 0.049788, 0.316808, 0.286086,
 0.245463, 0.196644, 0.234811, 0.323082,
 0.203981, 0.206754, 0.274093, 0.315173,
 0.216497, 0.192647, 0.290291, 0.300565,
 0.208494, 0.266487, 0.222748, 0.302271,
   0.3273, 0.174017, 0.219009, 0.279673,
 0.131606, 0.466075, 0.290358, 0.111962}
{0.529672, 0.036636, 0.111925, 0.321767,
 0.329331, 0.046027, 0.217453,  0.40719,
 0.335516, 0.074967, 0.170034, 0.419483,
 0.213031, 0.168891, 0.230639, 0.387439,
 0.183717, 0.141157, 0.342824, 0.332302,
 0.091886, 0.418332, 0.221992, 0.267789,
 0.221052, 0.375354, 0.251834,  0.15176,
 0.201133, 0.336853, 0.308181, 0.153833} 


1 22.313541439528795
{0.458811, 0.041248,  0.22974, 0.270201,
  0.34532, 0.048975, 0.317531, 0.288173,
 0.245036, 0.196816,  0.23504, 0.323108,
 0.232555, 0.170931, 0.319921, 0.276593,
 0.217434, 0.193091, 0.287211, 0.302264,
 0.193975, 0.262724, 0.234544, 0.308756,
 0.328068, 0.173571, 0.224743, 0.273619,
 0.130711, 0.465121, 0.293012, 0.111157}
{0.428958, 0.120519, 0.363333,  0.08719,
 0.347587, 0.046751, 0.214698, 0.390964,
  0.34067, 0.063635, 0.173664, 0.422031,
  0.15784, 0.098356, 0.308888, 0.434915,
 0.173617, 0.135988, 0.342089, 0.348307,
 0.133314, 0.361026, 0.267896, 0.237763,
 0.130595, 0.503471, 0.165249, 0.200685,
  0.19284, 0.341963, 0.319493, 0.145704} 


1 21.5030634622943
{0.461424,  0.04097, 0.229529, 0.268077,
 0.343821, 0.051608,  0.31651, 0.288062,
 0.245444, 0.197744, 0.235039, 0.321772,
 0.223314, 0.167596, 0.365148, 0.243941,
 0.217203, 0.193161, 0.288286, 0.301351,
 0.183132, 0.273833, 0.236634, 0.306401,
 0.322393, 0.162508, 0.234968,  0.28013,
 0.131983, 0.467869, 0.295787, 0.104361}
{0.415918, 0.033118, 0.353759, 0.197204,
 0.387847, 0.046198,  0.20339, 0.362565,
 0.345033, 0.068698, 0.171524, 0.414745,
 0.344153,  0.07161, 0.235576, 0.348662,
 0.165668,  0.27083, 0.356239, 0.207262,
 0.129176, 0.362741, 0.278896, 0.229187,
 0.156849,  0.38045, 0.263168, 0.199534,
 0.194723, 0.343863, 0.319143, 0.142271} 


1 21.064792663188623
{ 0.46054,  0.04088, 0.229812, 0.268768,
  0.34504,   0.0513, 0.314726, 0.288935,
 0.245563,   0.1977, 0.234999, 0.321737,
 0.200499, 0.154408, 0.400324,  0.24477,
 0.213503, 0.194243, 0.286199, 0.306055,
  0.18038, 0.267727, 0.257154, 0.294739,
 0.320708, 0.161611, 0.235134, 0.282547,
 0.130814, 0.468077, 0.296201, 0.104908}
{0.524489, 0.056146, 0.077632, 0.341733,
 0.395842, 0.045782, 0.168248, 0.390128,
 0.345122, 0.065966, 0.170961, 0.417951,
 0.189833, 0.274232, 0.239217, 0.296718,
 0.224588, 0.316917, 0.281035, 0.177459,
 0.146935, 0.329626, 0.341919,  0.18152,
 0.093387, 0.373671, 0.255438, 0.277504,
 0.206639, 0.321085, 0.326622, 0.145655} 


1 22.477732311593762
{0.462897, 0.040281, 0.227771, 0.269052,
 0.344564, 0.051173, 0.315602,  0.28866,
 0.247487, 0.194229, 0.236727, 0.321557,
 0.199781, 0.171858, 0.387296, 0.241065,
  0.20549, 0.196313, 0.308744, 0.289453,
 0.207246, 0.264539,  0.23786, 0.290354,
 0.331438, 0.156776, 0.221084, 0.290702,
  0.13245, 0.468449, 0.294693, 0.104407}
{0.304846, 0.113514, 0.175833, 0.405807,
  0.42154, 0.045197, 0.168456, 0.364806,
   0.3512, 0.069517, 0.160669, 0.418614,
  0.30181,  0.07503, 0.240845, 0.382315,
 0.195531, 0.368293,  0.23791, 0.198266,
 0.181498, 0.366227, 0.245412, 0.206863,
 0.121128, 0.586305, 0.136325, 0.156242,
 0.202947, 0.326836, 0.325395, 0.144823} 


1 20.59081834758971
{0.460862, 0.038554, 0.229406, 0.271178,
 0.340376, 0.052029,  0.31389, 0.293706,
 0.248582, 0.194176, 0.237725, 0.319516,
 0.177045, 0.170985, 0.380534, 0.271437,
 0.206838, 0.198384, 0.301631, 0.293146,
 0.172256, 0.296511, 0.225727, 0.305506,
 0.330666, 0.165802, 0.194844, 0.308687,
 0.131808, 0.468132,  0.29547,  0.10459}
{0.580613, 0.022285, 0.167517, 0.229586,
  0.45774, 0.034718, 0.152741, 0.354802,
 0.353977, 0.062617, 0.174116,  0.40929,
 0.381855, 0.132734, 0.221404, 0.264007,
  0.22441, 0.264621, 0.257413, 0.253556,
 0.158632, 0.351864,  0.25578, 0.233724,
 0.156705, 0.509612, 0.238369, 0.095314,
 0.198099, 0.340101, 0.315815, 0.145986} 


1 24.899906594586607
{0.460364,  0.03939, 0.229018, 0.271228,
 0.335915, 0.052665, 0.316029, 0.295391,
 0.246972, 0.195196, 0.237829, 0.320003,
 0.232353,  0.15079, 0.418951, 0.197906,
 0.205377, 0.198278, 0.300921, 0.295425,
 0.144272, 0.311998, 0.233723, 0.310007,
 0.343461, 0.167841, 0.188267, 0.300431,
 0.131807, 0.469043,  0.29386,  0.10529}
{0.749915, 0.022697, 0.081615, 0.145773,
  0.42126,  0.02371, 0.278719,  0.27631,
 0.354296, 0.064263, 0.175716, 0.405725,
 0.342194, 0.205376, 0.108668, 0.343761,
  0.31511, 0.221511, 0.220482, 0.242898,
  0.19584,  0.34826, 0.252029, 0.203871,
 0.193769, 0.502393, 0.215331, 0.088507,
 0.200522, 0.345769,  0.30545, 0.148258} 


1 26.5673701206718
{0.463848, 0.036646, 0.227823, 0.271683,
 0.337915, 0.050013, 0.316433, 0.295639,
 0.245057, 0.197194, 0.236768, 0.320981,
 0.223562, 0.155983,  0.41714, 0.203314,
 0.204684, 0.196332, 0.305536, 0.293447,
 0.146686, 0.328024, 0.230123, 0.295167,
 0.344062, 0.153284, 0.181398, 0.321255,
 0.132038, 0.467829, 0.294658, 0.105475}
{0.376137, 0.028769, 0.200506, 0.394587,
 0.413061, 0.025463, 0.261956,  0.29952,
 0.363591, 0.067356,  0.17983, 0.389223,
 0.307459, 0.163683, 0.313829,  0.21503,
  0.34618, 0.135871, 0.240919,  0.27703,
 0.244193, 0.313716, 0.244856, 0.197235,
 0.131839, 0.415076, 0.291423, 0.161663,
 0.200348, 0.350642, 0.301767, 0.147244} 


1 22.96653550605282
{0.463233, 0.037688, 0.227641, 0.271438,
 0.347188, 0.050679, 0.304507, 0.297626,
 0.246124,  0.19717, 0.237531, 0.319175,
 0.192289, 0.138908, 0.486254, 0.182549,
 0.202968, 0.192778, 0.308684,  0.29557,
 0.147534, 0.325528, 0.233129,  0.29381,
 0.347789, 0.156512,  0.17678, 0.318919,
 0.131471, 0.469012,  0.29452, 0.104997}
{0.382561, 0.006437, 0.180139, 0.430863,
 0.469241, 0.011228,  0.21261, 0.306921,
 0.366273, 0.055168, 0.179158, 0.399401,
 0.281759, 0.135756, 0.104002, 0.478483,
  0.31709, 0.149075, 0.234743, 0.299093,
 0.263047, 0.294805, 0.253807, 0.188341,
 0.203348, 0.418792, 0.248842, 0.129018,
 0.206959, 0.377712, 0.282632, 0.132696} 


1 31.915634920336977
{0.462982, 0.037063, 0.228733, 0.271222,
 0.348417, 0.051039, 0.303887, 0.296657,
 0.246539, 0.195832, 0.238295, 0.319333,
 0.302502, 0.121269, 0.415026, 0.161203,
 0.208263, 0.188333, 0.306372, 0.297032,
 0.148614, 0.327087, 0.234247, 0.290051,
 0.343011, 0.152116, 0.183817, 0.321055,
 0.132668, 0.468491,  0.29392, 0.104922}
{0.556477, 0.009292, 0.043967, 0.390264,
 0.507157, 0.017462, 0.211817, 0.263564,
 0.349523,  0.06814, 0.177972, 0.404365,
 0.541512, 0.098405, 0.098118, 0.261965,
 0.257522, 0.288762, 0.202044, 0.251672,
 0.270734, 0.269056, 0.254022, 0.206188,
 0.183255,  0.47315, 0.192369, 0.151227,
 0.192681, 0.385647, 0.290317, 0.131356} 


1 30.458259137223948
{0.462449, 0.036954, 0.227284, 0.273312,
 0.343359, 0.049263, 0.309913, 0.297464,
 0.245866, 0.194158, 0.238706,  0.32127,
 0.307307,   0.1478, 0.390372, 0.154521,
 0.207398, 0.192064,  0.30607, 0.294467,
 0.159412, 0.291997, 0.253584, 0.295007,
 0.339397, 0.150247, 0.191101, 0.319254,
  0.13343, 0.469134, 0.292342, 0.105094}
{0.388831, 0.069183, 0.227454, 0.314532,
 0.494338, 0.023071, 0.238843, 0.243748,
  0.35131, 0.065954, 0.167803, 0.414933,
 0.153192, 0.131592, 0.275011, 0.440206,
 0.213878, 0.302165,  0.17336, 0.310597,
 0.272424, 0.317306, 0.213905, 0.196365,
  0.14046, 0.404532, 0.312138,  0.14287,
 0.191981,  0.38492, 0.288758, 0.134341} 


1 22.923321905615342
{0.464467, 0.035511, 0.224269, 0.275753,
 0.343067, 0.048019, 0.310935, 0.297979,
 0.246304, 0.194821,  0.23633, 0.322545,
 0.296268, 0.181273, 0.360155, 0.162304,
 0.200162, 0.193536, 0.308947, 0.297355,
 0.155637, 0.298349, 0.247414, 0.298601,
 0.352956, 0.141522, 0.192772, 0.312749,
 0.134987, 0.469787, 0.291179, 0.104047}
{0.656266, 0.032102, 0.203039, 0.108593,
 0.525488, 0.031828, 0.224425, 0.218259,
 0.350346, 0.066937, 0.168515, 0.414203,
 0.205512, 0.024409, 0.177327, 0.592752,
 0.342807, 0.136872, 0.279632,  0.24069,
 0.202762, 0.402573, 0.212174,  0.18249,
 0.147789, 0.500552, 0.187294, 0.164365,
 0.205649, 0.367535, 0.298382, 0.128433} 


1 28.727154832581064
{0.467433, 0.034054, 0.224555, 0.273957,
 0.347556, 0.042719,  0.31215, 0.297575,
 0.245951,  0.19459, 0.235418, 0.324041,
 0.307032, 0.123954, 0.402752, 0.166261,
 0.200786, 0.185927, 0.311824, 0.301462,
 0.163456, 0.297921, 0.251614, 0.287009,
 0.356812, 0.147315, 0.189568, 0.306306,
 0.135488, 0.469059, 0.291595, 0.103858}
{0.359715, 0.035313, 0.511412,  0.09356,
 0.513603, 0.032004, 0.267195, 0.187198,
 0.348092, 0.066403, 0.170045,  0.41546,
 0.257632, 0.113917, 0.334423, 0.294029,
 0.282267, 0.159831, 0.280613,  0.27729,
 0.207651, 0.403323, 0.204153, 0.184872,
 0.181095, 0.557729, 0.150934, 0.110242,
 0.217547, 0.359592, 0.295609, 0.127253} 


1 25.80908775345716
{ 0.46795, 0.033877, 0.223748, 0.274426,
 0.350224, 0.043253, 0.312938, 0.293585,
 0.246344, 0.194837, 0.234919,   0.3239,
 0.354535, 0.087977, 0.392468,  0.16502,
  0.20185, 0.193358, 0.317678, 0.287115,
 0.189481, 0.295142, 0.257109, 0.258268,
 0.370097, 0.155362, 0.184571,  0.28997,
 0.133296, 0.469619, 0.292549, 0.104536}
{0.646263, 0.011722, 0.156925, 0.185089,
 0.526231, 0.047605, 0.220082, 0.206082,
 0.350063,  0.06841, 0.159233, 0.422295,
 0.266827, 0.056377, 0.213163, 0.463634,
 0.261329, 0.140623, 0.291859, 0.306188,
 0.173889, 0.406893, 0.190797, 0.228422,
 0.193193, 0.563978, 0.169961, 0.072868,
 0.224106, 0.362513, 0.283059, 0.130322} 


1 27.193558186766726
{0.474362, 0.033919, 0.226501, 0.265218,
 0.358206,  0.04352,  0.30969, 0.288584,
 0.248297, 0.190884, 0.236505, 0.324315,
 0.306379,  0.07403, 0.417708, 0.201883,
 0.203492, 0.197465, 0.310093,  0.28895,
 0.203562, 0.300879, 0.236109,  0.25945,
 0.368286, 0.161175, 0.184477, 0.286062,
 0.134016,  0.47274, 0.288836, 0.104408}
{0.233152, 0.064041, 0.468747, 0.234061,
 0.510562, 0.048817,  0.22008,  0.22054,
 0.345037, 0.069331, 0.142602,  0.44303,
 0.523939, 0.044816, 0.119771, 0.311474,
 0.259771, 0.158202, 0.306976, 0.275051,
 0.121258,   0.4123, 0.194116, 0.272325,
  0.19439, 0.444938, 0.231484, 0.129188,
 0.229553,  0.36388, 0.270048, 0.136518} 


1 23.010810469659024
{0.475748, 0.037064, 0.228683, 0.258505,
 0.355434, 0.043337,  0.30954, 0.291689,
 0.248364, 0.189077, 0.236425, 0.326133,
 0.290248, 0.090507, 0.404885, 0.214359,
  0.20549,  0.19544, 0.311295, 0.287775,
 0.212257, 0.267307, 0.237647,  0.28279,
  0.38652, 0.162751, 0.181792, 0.268937,
 0.133773, 0.473418, 0.288379,  0.10443}
{0.279795, 0.077042, 0.494618, 0.148544,
 0.523397, 0.048492, 0.200069, 0.228043,
 0.359092, 0.070884, 0.140394,  0.42963,
 0.329503, 0.162211, 0.299268, 0.209018,
 0.178393, 0.182703, 0.381489, 0.257414,
  0.12988, 0.396223, 0.199299, 0.274599,
 0.200596, 0.262129, 0.285255,  0.25202,
 0.213458, 0.381796,  0.27396, 0.130786} 


1 19.304129292824584
{0.475533, 0.036339, 0.228751, 0.259377,
 0.355066, 0.048312, 0.302649, 0.293973,
 0.250998, 0.186052, 0.235805, 0.327145,
 0.283939, 0.099361, 0.419839, 0.196861,
 0.205694, 0.194462, 0.318613, 0.281231,
 0.216907, 0.268377, 0.239627, 0.275089,
  0.38765,  0.15186, 0.192016, 0.268473,
 0.134401, 0.473783, 0.286776, 0.105041}
{0.511926, 0.083555, 0.122063, 0.282456,
 0.515385, 0.051545, 0.194023, 0.239047,
 0.360817, 0.070401, 0.126709, 0.442073,
 0.324162, 0.102144, 0.142324,  0.43137,
 0.177071, 0.190072, 0.383677,  0.24918,
 0.114059, 0.442452, 0.200086, 0.243403,
 0.326079, 0.311909, 0.205691, 0.156321,
 0.211582, 0.383641,  0.27642, 0.128358} 


1 21.04244507916706
{0.480961, 0.035767, 0.229112, 0.254161,
  0.36079, 0.047216, 0.298522, 0.293472,
 0.250131, 0.185775, 0.235289, 0.328805,
 0.218459, 0.098813,  0.47087, 0.211858,
 0.203687, 0.195086, 0.322112, 0.279115,
 0.216865, 0.264979, 0.242023, 0.276133,
 0.397449,  0.12795, 0.199308, 0.275292,
 0.134076, 0.475336, 0.287658, 0.102929}
{0.474181,  0.02849, 0.117216, 0.380113,
 0.519505, 0.045861, 0.186507, 0.248127,
 0.360118, 0.081556, 0.126783, 0.431543,
 0.460514, 0.134246,  0.14168, 0.263561,
 0.260827, 0.148837,  0.28498, 0.305355,
 0.169006, 0.375632, 0.171441, 0.283921,
 0.223321, 0.454292, 0.171177, 0.151211,
 0.218023, 0.376514, 0.263983, 0.141481} 


1 22.64348265681382
{ 0.48072, 0.037731, 0.227432, 0.254116,
 0.357728, 0.046936, 0.299535, 0.295801,
 0.248577, 0.185492, 0.236117, 0.329814,
 0.205882, 0.104822, 0.458595, 0.230701,
 0.199657, 0.193148, 0.317625,  0.28957,
 0.234108, 0.274444, 0.222901, 0.268547,
 0.379008,  0.11919, 0.207821, 0.293981,
 0.133701, 0.475847, 0.288416, 0.102036}
{0.489685, 0.065615,  0.17533, 0.269371,
 0.536181, 0.034952, 0.159672, 0.269196,
 0.375833, 0.076049, 0.127837, 0.420282,
 0.421344, 0.078788, 0.191512, 0.308356,
 0.237622, 0.189755, 0.318125, 0.254498,
 0.138423,  0.31677, 0.246207,   0.2986,
 0.275145, 0.461936, 0.144088, 0.118831,
 0.218683, 0.369976, 0.267961,  0.14338} 


1 22.172647700125417
{0.486062, 0.036769, 0.224001, 0.253168,
 0.354852, 0.052351, 0.298868,  0.29393,
 0.247911, 0.185071, 0.235033, 0.331986,
 0.184961, 0.089114,  0.45354, 0.272385,
   0.1957, 0.198173, 0.315127, 0.291001,
 0.250282, 0.268848, 0.220959,  0.25991,
 0.385594, 0.112241, 0.212731, 0.289433,
 0.132315, 0.475133, 0.289501, 0.103051}
{0.414667, 0.057356,  0.19973, 0.328247,
  0.55123, 0.039749, 0.136169, 0.272853,
 0.387245,   0.0744, 0.125997, 0.412358,
 0.151543, 0.149532, 0.063699, 0.635227,
 0.206998, 0.144769, 0.271514, 0.376719,
 0.158778, 0.331636, 0.229731, 0.279855,
 0.261928, 0.472009, 0.172298, 0.093764,
 0.219716, 0.367637, 0.268811, 0.143837} 


1 23.771104152636735
{0.486255, 0.036685, 0.223319, 0.253741,
 0.359082,  0.05194, 0.298146, 0.290832,
 0.248295, 0.184974, 0.234644, 0.332087,
 0.187601, 0.088596, 0.452934, 0.270869,
 0.196061, 0.200449, 0.312701, 0.290789,
 0.253736, 0.264545, 0.222235, 0.259483,
 0.385122,  0.11686, 0.208345, 0.289674,
 0.129408, 0.474472, 0.289996, 0.106124}
{0.195395, 0.066064, 0.197039, 0.541502,
 0.529059, 0.041965, 0.138116, 0.290861,
 0.389581, 0.073715, 0.130198, 0.406506,
 0.143524, 0.163925, 0.204469, 0.488082,
 0.215159, 0.130388, 0.195038, 0.459414,
 0.140118, 0.344704,   0.1974, 0.317778,
 0.168676, 0.443084, 0.161472, 0.226768,
 0.218729, 0.371439, 0.288251,  0.12158} 


1 21.89655239105245
{0.484619, 0.037216,  0.22497, 0.253195,
 0.358829, 0.051135, 0.297032, 0.293004,
 0.249111, 0.182757, 0.232382,  0.33575,
  0.15032, 0.104235, 0.402198, 0.343247,
  0.19545, 0.202679, 0.312852, 0.289018,
 0.237665, 0.285816, 0.227195, 0.249324,
 0.356605, 0.129905, 0.211528, 0.301961,
 0.129423, 0.472915, 0.291515, 0.106147}
{0.449965, 0.114566, 0.226115, 0.209354,
 0.540868, 0.042943, 0.124535, 0.291655,
 0.393795, 0.073396, 0.126431, 0.406377,
 0.434863, 0.110018, 0.164699, 0.290421,
 0.304568, 0.095291, 0.250139, 0.350002,
 0.159756, 0.312142, 0.223862,  0.30424,
  0.20217, 0.338122, 0.149897, 0.309811,
 0.214084, 0.368529, 0.297678, 0.119708} 


1 18.669570218000835
{0.485902, 0.039302, 0.223004, 0.251791,
 0.358448, 0.052346, 0.297935, 0.291271,
 0.249743, 0.182198, 0.233178, 0.334881,
 0.192135, 0.141163, 0.369583,  0.29712,
 0.193848, 0.204762, 0.316305, 0.285084,
  0.25831, 0.293235, 0.219914, 0.228541,
 0.370133, 0.123895, 0.210216, 0.295756,
 0.128102, 0.470876, 0.290445, 0.110577}
{0.274052, 0.016447, 0.227839, 0.481662,
 0.512122, 0.028481, 0.180497, 0.278899,
 0.392597, 0.070812, 0.131468, 0.405123,
 0.410541,  0.07927, 0.154266, 0.355924,
 0.334295, 0.100419, 0.216878, 0.348408,
 0.166068, 0.332401, 0.180463, 0.321068,
 0.210659, 0.354058, 0.184459, 0.250823,
 0.213285, 0.380137, 0.300058,  0.10652} 


1 22.717792522231488
{0.486299, 0.041151, 0.221591, 0.250958,
 0.357847, 0.051584, 0.298755, 0.291814,
 0.250271, 0.181097, 0.233396, 0.335236,
  0.22884, 0.161147, 0.321075, 0.288937,
 0.198408, 0.207032, 0.308983, 0.285577,
 0.266151, 0.290063, 0.216765, 0.227021,
 0.371169, 0.129213, 0.205397,  0.29422,
 0.127837, 0.470733, 0.290918, 0.110513}
{0.439039, 0.036857, 0.190808, 0.333296,
 0.535677, 0.061584, 0.106995, 0.295744,
 0.394687, 0.074943, 0.137165, 0.393205,
 0.343275, 0.100312, 0.208325, 0.348088,
