sacramentum : 817 documents
 0.209599, 0.313938, 0.234634,  0.24183,
 0.173753, 0.296303, 0.311366, 0.218578,
 0.191789, 0.333334, 0.303287,  0.17159,
 0.231506,  0.39511, 0.220157, 0.153227,
 0.266123, 0.415666, 0.161928, 0.156283}
{0.372426, 0.151607, 0.240554, 0.235413,
 0.270628, 0.179609, 0.315636, 0.234127,
 0.308378, 0.223326, 0.298479, 0.169817,
 0.366887, 0.184267, 0.271649, 0.177197,
 0.325057,  0.15628, 0.230844, 0.287819,
 0.198398, 0.172971, 0.280783, 0.347848,
 0.243669, 0.222904, 0.289215, 0.244212,
 0.310775, 0.255938, 0.193403, 0.239884} 


1 3.5338572805998996
{0.247478, 0.273474, 0.226516, 0.252532,
 0.280878, 0.236953, 0.168822, 0.313347,
 0.245383,   0.2574, 0.225108, 0.272109,
 0.224661, 0.323057, 0.206549, 0.245733,
  0.18014, 0.290667, 0.301725, 0.227469,
 0.243596, 0.261751, 0.292289, 0.202363,
 0.237656, 0.404173,   0.2111, 0.147071,
  0.26785, 0.412299, 0.168066, 0.151786}
{0.240447, 0.124279,  0.39559, 0.239683,
 0.300496, 0.166583, 0.335577, 0.197344,
 0.290284, 0.198227, 0.342026, 0.169463,
 0.268259, 0.189139, 0.302945, 0.239658,
 0.272593, 0.154064, 0.250776, 0.322567,
 0.269917, 0.132306, 0.257675, 0.340101,
 0.247622, 0.206845, 0.276787, 0.268746,
 0.309037, 0.262493, 0.195922, 0.232548} 


1 3.6899044032245354
{0.268381, 0.268733, 0.218637,  0.24425,
 0.305163, 0.195925, 0.178175, 0.320737,
 0.242194, 0.255946, 0.218709,  0.28315,
 0.224558, 0.306278, 0.259598, 0.209566,
 0.186993,  0.27958, 0.306297,  0.22713,
 0.246471, 0.304844, 0.255562, 0.193123,
 0.215731, 0.396988, 0.230024, 0.157257,
 0.279698, 0.411712, 0.171596, 0.136994}
{0.244103, 0.173628, 0.256833, 0.325436,
 0.201544, 0.169401, 0.374733, 0.254323,
 0.272035, 0.162738, 0.342619, 0.222608,
   0.3707, 0.098002, 0.342733, 0.188565,
 0.297248, 0.148725, 0.261302, 0.292726,
 0.278952, 0.160285, 0.289123,  0.27164,
 0.260215, 0.256934, 0.221043, 0.261808,
 0.299291, 0.277532, 0.193935, 0.229241} 


1 3.877000590223891
{0.240206, 0.233147, 0.300379, 0.226268,
 0.309546, 0.179076, 0.226586, 0.284791,
 0.236921, 0.260073, 0.225614, 0.277392,
 0.239089, 0.289123,  0.25712, 0.214669,
 0.173445, 0.275912, 0.322326, 0.228317,
 0.262955, 0.344024, 0.177794, 0.215227,
 0.180441, 0.439855, 0.171021, 0.208683,
 0.281084, 0.432041, 0.171129, 0.115746}
{0.384923, 0.124681, 0.327137, 0.163259,
 0.208727, 0.161775, 0.340859, 0.288639,
 0.271977,  0.14851, 0.358723,  0.22079,
 0.282231, 0.116452, 0.343339, 0.257978,
 0.274784, 0.142454,  0.32377, 0.258991,
 0.267047,  0.15741, 0.307033,  0.26851,
 0.240684, 0.189746, 0.217613, 0.351957,
   0.2999, 0.277024, 0.195383, 0.227693} 


1 5.063250076565167
{0.237584, 0.238549, 0.287638, 0.236228,
 0.330898, 0.191516, 0.222378, 0.255208,
 0.229348, 0.262192, 0.217556, 0.290904,
 0.232605, 0.290507, 0.251816, 0.225073,
 0.166822, 0.274765, 0.339281, 0.219132,
 0.215102, 0.290586, 0.237439, 0.256873,
 0.138055, 0.436994,  0.22228, 0.202671,
  0.28031, 0.418052,  0.16544, 0.136197}
{0.237461, 0.132241, 0.319557, 0.310741,
 0.221635, 0.219604, 0.276476, 0.282286,
 0.271733,  0.14929, 0.359335, 0.219642,
  0.31853, 0.123137, 0.282759, 0.275574,
 0.288112, 0.127023, 0.318528, 0.266336,
 0.249686, 0.156861, 0.317832,  0.27562,
 0.311114, 0.171052, 0.195719, 0.322115,
 0.295984, 0.278216, 0.194979,  0.23082} 


1 4.3768501450446795
{0.256129,  0.23789, 0.270843, 0.235137,
 0.320665, 0.191823, 0.217343, 0.270169,
 0.226503, 0.241198, 0.238479, 0.293821,
   0.2244, 0.296726, 0.240905, 0.237969,
 0.171547, 0.269604, 0.344717, 0.214133,
 0.225934, 0.369504, 0.232259, 0.172302,
 0.230993, 0.399905, 0.216851, 0.152252,
  0.28536, 0.410861,  0.16408,   0.1397}
{0.270547, 0.273237, 0.261802, 0.194414,
 0.220963, 0.252328,  0.27049, 0.256219,
 0.247647, 0.148212, 0.391792, 0.212349,
  0.26226, 0.168991, 0.352153, 0.216595,
  0.30995,  0.14212, 0.356354, 0.191576,
  0.25241, 0.174415, 0.287013, 0.286163,
 0.286903, 0.212016, 0.198916, 0.302166,
 0.292809, 0.270741, 0.195882, 0.240568} 


1 3.972621577343895
{0.241551, 0.253312, 0.254959, 0.250178,
 0.320892, 0.194301, 0.190104, 0.294703,
 0.224729, 0.251592, 0.216767, 0.306912,
 0.232058,  0.29412,  0.23556, 0.238262,
 0.169791, 0.282814, 0.340284,  0.20711,
 0.177363,  0.36449, 0.259953, 0.198194,
 0.257446, 0.379006, 0.214423, 0.149125,
 0.287813, 0.410025, 0.156629, 0.145533}
{0.189707, 0.289749, 0.275027, 0.245517,
 0.194758, 0.253547,  0.29751, 0.254185,
 0.222259, 0.160257, 0.397247, 0.220237,
 0.343222, 0.133864, 0.329088, 0.193827,
 0.329341, 0.133079,  0.35979,  0.17779,
 0.273563, 0.221199, 0.249503, 0.255735,
 0.297754, 0.197362, 0.217424,  0.28746,
 0.299114, 0.261295, 0.197141, 0.242449} 


1 4.383897480015837
{0.212357,  0.27183, 0.279132,  0.23668,
 0.308875, 0.225536, 0.190173, 0.275416,
 0.236187, 0.243012, 0.211461,  0.30934,
 0.236908, 0.283263, 0.236753, 0.243076,
 0.167076, 0.277893, 0.339192, 0.215839,
 0.191514, 0.394729, 0.238177,  0.17558,
 0.223928, 0.378723, 0.256882, 0.140467,
 0.287672, 0.411957, 0.159292, 0.141079}
{0.182893, 0.355898, 0.214923, 0.246286,
 0.180999, 0.238738, 0.323453,  0.25681,
 0.232546, 0.178906, 0.395908,  0.19264,
 0.259005, 0.286799, 0.242768, 0.211428,
 0.325667,  0.14969, 0.349605, 0.175038,
 0.292405, 0.197811,  0.26725, 0.242533,
  0.28541, 0.210605, 0.235666, 0.268319,
 0.290058, 0.267187, 0.192671, 0.250084} 


1 4.1876767137807205
{0.245155, 0.281184, 0.230312,  0.24335,
 0.310172, 0.182613, 0.223671, 0.283543,
 0.263178, 0.230356,  0.20512, 0.301346,
 0.241045, 0.266448, 0.258212, 0.234295,
  0.17013, 0.281288, 0.325135, 0.223448,
 0.190821, 0.354187, 0.293141, 0.161851,
 0.221666, 0.404088, 0.225529, 0.148716,
 0.283152, 0.410803, 0.164037, 0.142007}
{ 0.12953, 0.248528, 0.309127, 0.312815,
 0.209229, 0.193533, 0.363602, 0.233636,
 0.238504, 0.195343, 0.386762,  0.17939,
 0.182589,  0.23963, 0.397534, 0.180247,
 0.311772, 0.147237,  0.35211, 0.188881,
 0.288803, 0.167558, 0.308323, 0.235316,
 0.335406,  0.24109, 0.202607, 0.220897,
 0.293115, 0.268521,   0.1977, 0.240664} 


1 4.807137458080927
{0.283915, 0.280991, 0.268979, 0.166115,
 0.272622, 0.184029, 0.247688, 0.295661,
 0.260773,  0.22972, 0.200355, 0.309152,
 0.244515, 0.270668, 0.263113, 0.221705,
 0.165305, 0.269606, 0.337106, 0.227983,
 0.211979, 0.340904,  0.23712, 0.209997,
 0.232347, 0.303646, 0.217106, 0.246901,
  0.28881, 0.419183, 0.159541, 0.132466}
{0.098869, 0.190589, 0.502015, 0.208527,
 0.203741, 0.197675,  0.38207, 0.216514,
 0.247801, 0.221876, 0.351056, 0.179267,
 0.289096, 0.174897, 0.367436, 0.168571,
  0.25369, 0.156002, 0.401038,  0.18927,
 0.263663, 0.262904, 0.286161, 0.187272,
 0.317323, 0.183491, 0.250585, 0.248601,
 0.294043, 0.264534, 0.205997, 0.235426} 


1 4.868092185511069
{ 0.30131, 0.276095, 0.251645,  0.17095,
 0.251878, 0.223203, 0.267362, 0.257557,
 0.255865, 0.229642, 0.204657, 0.309835,
  0.23765,  0.27926,  0.26007,  0.22302,
 0.168157, 0.272643, 0.335301, 0.223898,
  0.22124, 0.324436, 0.242327, 0.211997,
 0.274562,  0.32978, 0.197584, 0.198074,
 0.279586, 0.424467, 0.158329, 0.137618}
{0.115722, 0.225444, 0.485215,  0.17362,
 0.183872, 0.201246, 0.407803, 0.207079,
 0.225636, 0.214109, 0.406431, 0.153823,
 0.197798, 0.089363, 0.558896, 0.153943,
 0.240615, 0.157898, 0.405587,   0.1959,
 0.297778,  0.21799,  0.28291, 0.201321,
 0.258958, 0.261118, 0.257632, 0.222293,
 0.292435, 0.259225, 0.199201, 0.249139} 


1 5.413427724485016
{0.273883, 0.265112, 0.246535,  0.21447,
 0.336137, 0.206279, 0.247585, 0.209998,
 0.249029, 0.232904, 0.203455, 0.314612,
 0.239922, 0.285598, 0.253421, 0.221059,
  0.17034, 0.256628, 0.346867, 0.226165,
 0.249353, 0.276034, 0.249219, 0.225395,
 0.215696, 0.403827, 0.218424, 0.162053,
 0.279114, 0.430877, 0.153266, 0.136743}
{0.134104, 0.207059, 0.538738,   0.1201,
 0.191251, 0.191952, 0.414136, 0.202661,
 0.213058, 0.195852, 0.438244, 0.152847,
 0.206017, 0.176931, 0.484947, 0.132106,
 0.272101, 0.138917, 0.406057, 0.182925,
 0.343541,  0.19476, 0.255854, 0.205846,
  0.26556, 0.285226, 0.257483, 0.191731,
 0.290755, 0.259355, 0.199161, 0.250729} 


1 6.190484083919658
{ 0.26955, 0.235683, 0.280029, 0.214738,
 0.314795, 0.228343, 0.217507, 0.239356,
 0.257057, 0.229516, 0.194464, 0.318963,
 0.243923, 0.273112, 0.254923, 0.228042,
 0.170061, 0.251561, 0.345837, 0.232542,
 0.220738, 0.294884, 0.233051, 0.251326,
 0.210977, 0.309787, 0.268291, 0.210946,
 0.275201, 0.443692, 0.143201, 0.137905}
{0.151911, 0.157687, 0.468199, 0.222203,
 0.186823, 0.254738, 0.377323, 0.181116,
 0.208491, 0.217072,  0.44915, 0.125287,
 0.315882, 0.234083, 0.300351, 0.149684,
 0.272932, 0.122224,  0.42681, 0.178033,
 0.213239, 0.171515, 0.392267, 0.222979,
 0.228709, 0.248792, 0.237284, 0.285215,
 0.294716, 0.257479, 0.194441, 0.253364} 


1 6.640802584838626
{0.215765, 0.316436, 0.257344, 0.210455,
 0.319715, 0.237869, 0.187243, 0.255173,
 0.254505, 0.226766, 0.203132, 0.315597,
 0.246973, 0.248932, 0.282084, 0.222012,
 0.169815, 0.256969, 0.344126,  0.22909,
 0.267237, 0.254084, 0.274257, 0.204421,
 0.181772, 0.320127, 0.321537, 0.176564,
   0.2706, 0.442541, 0.136788, 0.150071}
{0.143514,  0.32156, 0.364835,  0.17009,
  0.18457, 0.255739, 0.379494, 0.180197,
 0.193467, 0.210065, 0.443513, 0.152955,
 0.220805, 0.255605, 0.318623, 0.204968,
 0.298369, 0.139501,  0.36412, 0.198011,
 0.202097, 0.146238, 0.372559, 0.279107,
 0.220504, 0.233375, 0.264116, 0.282005,
 0.294215, 0.259002, 0.194343, 0.252441} 


1 5.790217053886596
{0.219267, 0.322083, 0.254601, 0.204049,
 0.340732,  0.20491, 0.199225, 0.255133,
 0.253037, 0.219995, 0.202867, 0.324101,
 0.228665, 0.254182, 0.288618, 0.228536,
 0.185217, 0.249172, 0.340389, 0.225222,
 0.224696, 0.247848, 0.265597, 0.261859,
 0.311226, 0.312749, 0.197126, 0.178899,
 0.260391, 0.455543, 0.137592, 0.146474}
{0.256593, 0.198514, 0.439185, 0.105708,
 0.156481, 0.294723, 0.372854, 0.175941,
 0.199611, 0.194447, 0.434472,  0.17147,
 0.260373, 0.263512, 0.320668, 0.155447,
 0.318368, 0.140833, 0.364398, 0.176401,
 0.208596, 0.146041, 0.332733,  0.31263,
 0.210705, 0.256432, 0.259313,  0.27355,
 0.292807, 0.254413, 0.197945, 0.254835} 


1 5.894298339611373
{0.242364, 0.284879,  0.27589, 0.196867,
 0.345044,  0.18025, 0.218662, 0.256044,
 0.258802, 0.217653, 0.207644, 0.315901,
 0.221741, 0.261032, 0.254908, 0.262319,
 0.182551, 0.250197, 0.336057, 0.231194,
 0.270714, 0.233848, 0.271527, 0.223911,
 0.245756, 0.353131, 0.217828, 0.183285,
 0.284324, 0.435335, 0.131648, 0.148693}
{0.158532, 0.355662, 0.296672, 0.189134,
 0.193563, 0.305601, 0.326902, 0.173933,
 0.202769, 0.183369, 0.443585, 0.170276,
 0.214007, 0.239606, 0.409227,  0.13716,
 0.240476, 0.145796, 0.412719, 0.201008,
 0.372593, 0.171334, 0.250009, 0.206064,
 0.244846, 0.207454, 0.221324, 0.326376,
 0.294319, 0.255585, 0.197404, 0.252692} 


1 5.90317412442939
{0.241055, 0.392872, 0.234913,  0.13116,
 0.302718, 0.182818, 0.258154,  0.25631,
 0.254218, 0.210727, 0.229449, 0.305606,
  0.22177, 0.278331, 0.253532, 0.246367,
 0.160432, 0.255254, 0.350706, 0.233608,
 0.243964, 0.378454, 0.218846, 0.158736,
 0.260406, 0.316749, 0.227933, 0.194911,
 0.285908, 0.440155, 0.125417,  0.14852}
{0.318577, 0.281938, 0.236642, 0.162844,
 0.191441, 0.314389, 0.350236, 0.143933,
 0.194506, 0.193132, 0.408206, 0.204156,
 0.211374,  0.19833, 0.437895, 0.152401,
 0.321859, 0.161146, 0.291894, 0.225101,
  0.24609, 0.190059, 0.276976, 0.286875,
  0.27818, 0.195919, 0.217903, 0.307997,
 0.291753, 0.251782, 0.198322, 0.258143} 


1 6.244367348518562
{0.229584,  0.42467, 0.219305, 0.126441,
 0.328277, 0.221197, 0.207135, 0.243391,
 0.259055, 0.203887, 0.231843, 0.305216,
 0.216164, 0.314492, 0.225856, 0.243488,
 0.212691, 0.253211, 0.349194, 0.184903,
  0.23642, 0.360034, 0.206801, 0.196745,
  0.21626, 0.295602, 0.180252, 0.307886,
 0.290276, 0.424338, 0.132886,   0.1525}
{0.262769, 0.305777, 0.245926, 0.185528,
    0.181, 0.293471, 0.347186, 0.178343,
 0.159454, 0.214267,  0.40728, 0.218999,
 0.223191, 0.269691, 0.344489, 0.162628,
 0.308144, 0.166207, 0.279178, 0.246471,
 0.213068, 0.265967,  0.21725, 0.303715,
 0.272274, 0.218183, 0.192904, 0.316639,
 0.296369, 0.247141, 0.198338, 0.258152} 


1 5.293607734200486
{0.275595, 0.402648, 0.184921, 0.136836,
 0.328879, 0.218262, 0.218292, 0.234567,
 0.259106, 0.204345, 0.231889, 0.304659,
 0.213416, 0.311998, 0.223517, 0.251069,
 0.220237, 0.256362, 0.346641,  0.17676,
 0.230207, 0.384258, 0.149847, 0.235688,
 0.241719,  0.24689, 0.179052, 0.332339,
 0.275757, 0.432102, 0.139505, 0.152636}
{0.129327,  0.24333, 0.338039, 0.289305,
 0.149652, 0.316456, 0.350064, 0.183828,
 0.161187, 0.222069, 0.397121, 0.219622,
 0.256198, 0.200122, 0.281055, 0.262625,
 0.291144, 0.191829, 0.285369, 0.231659,
 0.282341, 0.189149,  0.24236, 0.286149,
 0.295106, 0.227331, 0.183616, 0.293948,
 0.300042, 0.246173, 0.196421, 0.257365} 


1 5.060153096841672
{0.255889, 0.448225, 0.172558, 0.123327,
 0.310596,  0.20766, 0.218804, 0.262941,
 0.258844, 0.205027, 0.231319, 0.304809,
  0.23122, 0.307106, 0.242019, 0.219654,
 0.224807, 0.252525, 0.341628,  0.18104,
 0.240057, 0.363351, 0.181555, 0.215038,
 0.267513, 0.270281, 0.142836,  0.31937,
 0.281497, 0.426221, 0.136121, 0.156161}
{ 0.08241, 0.316403, 0.418009, 0.183178,
  0.18495, 0.274204, 0.314121, 0.226725,
  0.20246, 0.252809, 0.317754, 0.226978,
 0.240996, 0.266802, 0.268505, 0.223697,
 0.303782, 0.184744, 0.289587, 0.221887,
 0.260685, 0.242162, 0.240231, 0.256922,
 0.291497, 0.223007, 0.189901, 0.295595,
 0.294549, 0.262033, 0.196557,  0.24686} 


1 5.432607305260985
{0.178718, 0.425578, 0.281829, 0.113875,
 0.308122, 0.238395, 0.204329, 0.249155,
  0.25979, 0.181676, 0.250656, 0.307877,
 0.243439, 0.311651, 0.232002, 0.212907,
 0.235087, 0.241021, 0.339181, 0.184711,
 0.186017,  0.35371,   0.2283, 0.231974,
 0.240277,  0.25826,  0.19278, 0.308683,
  0.26068,  0.42601, 0.142554, 0.170757}
{0.230728, 0.302048, 0.289431, 0.177792,
  0.20347, 0.324086, 0.255873, 0.216571,
 0.189998,  0.22197, 0.285877, 0.302156,
 0.251157, 0.137204, 0.352302, 0.259336,
 0.304297, 0.207896,  0.26028, 0.227527,
 0.302375, 0.204899, 0.224592, 0.268134,
 0.275553, 0.208643, 0.192351, 0.323453,
 0.298002, 0.260651, 0.191864, 0.249482} 


1 4.803074581234638
{0.220072, 0.395618, 0.274809, 0.109501,
 0.294917, 0.231228, 0.240769, 0.233087,
  0.24681, 0.178052, 0.259033, 0.316105,
 0.221691, 0.280546, 0.212062, 0.285701,
 0.227584, 0.244939, 0.338634, 0.188843,
 0.203632, 0.284435, 0.233819, 0.278113,
 0.275894, 0.305785, 0.225935, 0.192386,
 0.255582,   0.4123, 0.139246, 0.192873}
{0.283716, 0.292376, 0.250863, 0.173045,
 0.233392, 0.308762, 0.238704, 0.219142,
  0.24101,  0.20313, 0.254842, 0.301018,
 0.252675, 0.191348, 0.245738, 0.310238,
 0.263358, 0.194857, 0.270975, 0.270811,
 0.314735, 0.183518, 0.223259, 0.278489,
 0.308906,  0.25069, 0.139443,  0.30096,
 0.298792, 0.259727, 0.191186, 0.250295} 


1 4.686270103736323
{0.204578, 0.386087, 0.231459, 0.177876,
 0.337562, 0.199014, 0.202846, 0.260578,
 0.260787,  0.18095,  0.27015, 0.288112,
 0.244574, 0.268001, 0.218746, 0.268679,
 0.220889, 0.237887, 0.328289, 0.212936,
 0.207811, 0.268598, 0.228115, 0.295476,
  0.26755, 0.304456,  0.20633, 0.221665,
 0.251894, 0.420885, 0.146608, 0.180614}
{0.302922, 0.230325, 0.162683,  0.30407,
 0.273163, 0.300294, 0.191153,  0.23539,
  0.24475, 0.210405, 0.241029, 0.303816,
  0.23048, 0.222565, 0.254108, 0.292847,
 0.233899, 0.192246, 0.310624, 0.263231,
 0.311128, 0.147347, 0.236246, 0.305279,
 0.377122, 0.231043, 0.164615, 0.227219,
 0.298335, 0.256923, 0.191325, 0.253417} 


1 3.8130330035006357
{0.244926, 0.383032, 0.186372,  0.18567,
 0.306715, 0.263615, 0.189729, 0.239942,
 0.252916, 0.199691, 0.268063, 0.279331,
   0.2516, 0.262736, 0.212257, 0.273407,
 0.224085,  0.23495,   0.3307, 0.210265,
 0.213693, 0.288659, 0.292792, 0.204856,
 0.236533, 0.305012, 0.237862, 0.220593,
 0.252935, 0.421899, 0.143951, 0.181215}
{0.218674, 0.357186, 0.194596, 0.229545,
 0.284461, 0.350185, 0.130858, 0.234496,
 0.254925, 0.211918, 0.249949, 0.283207,
 0.363783, 0.173953, 0.247715, 0.214549,
 0.264353, 0.161579, 0.315815, 0.258252,
 0.279604, 0.208899, 0.242151, 0.269346,
 0.309843, 0.260955, 0.185628, 0.243574,
 0.301653, 0.252357, 0.187032, 0.258958} 


1 3.9128385544262834
{0.253259, 0.357128,  0.19282, 0.196794,
 0.331681, 0.219238, 0.191368, 0.257713,
  0.24997, 0.192987, 0.266789, 0.290254,
 0.247142, 0.262326, 0.230542,  0.25999,
 0.232214, 0.235701, 0.322919, 0.209166,
 0.177729, 0.304443, 0.271988, 0.245841,
  0.16367, 0.328893, 0.248888, 0.258549,
 0.257903, 0.418152, 0.140918, 0.183027}
{0.306354,  0.30002, 0.147688, 0.245938,
 0.273243, 0.317768,  0.18015, 0.228838,
 0.251775, 0.159326, 0.324629, 0.264269,
 0.207849, 0.122923, 0.359791, 0.309437,
 0.265928, 0.141625, 0.323833, 0.268614,
 0.296305,  0.16367, 0.274484, 0.265541,
  0.36804, 0.169798, 0.184598, 0.277563,
 0.299941, 0.257026, 0.185354,  0.25768} 


1 5.1668302246479225
{0.247344,  0.35339, 0.218873, 0.180392,
 0.315843, 0.237179, 0.170225, 0.276753,
 0.250668, 0.193795, 0.262847, 0.292691,
 0.244763, 0.263551, 0.234719, 0.256968,
 0.234978, 0.230007,  0.31965, 0.215366,
 0.223484, 0.234211, 0.337086, 0.205219,
  0.17841,  0.30189, 0.260746, 0.258954,
 0.274161, 0.382078,  0.14995, 0.193811}
{0.177483, 0.483483, 0.186431, 0.152602,
 0.263805, 0.318157, 0.172898,  0.24514,
 0.244305, 0.146834,  0.34754, 0.261321,
  0.32779, 0.134554, 0.263375, 0.274282,
  0.27072,  0.12746, 0.275559, 0.326261,
 0.308506, 0.144577, 0.262936, 0.283982,
 0.360099, 0.162976,  0.21089, 0.266035,
 0.298169, 0.254089, 0.186273, 0.261469} 


1 5.955822625245499
{0.208634,  0.38108, 0.171595,  0.23869,
 0.339342, 0.237345, 0.214078, 0.209235,
 0.242883, 0.218551, 0.249356,  0.28921,
 0.239639, 0.254252, 0.228504, 0.277605,
 0.231366, 0.228397, 0.331775, 0.208462,
 0.182866, 0.310219, 0.309344, 0.197571,
 0.169211, 0.266512, 0.288712, 0.275566,
 0.262688, 0.394378, 0.155934,    0.187}
{0.272833, 0.426283, 0.091214,  0.20967,
 0.247261, 0.307233, 0.188303, 0.257202,
 0.235783, 0.178671, 0.277954, 0.307591,
 0.253079, 0.096681, 0.341077, 0.309163,
 0.319324,  0.11777, 0.258931, 0.303975,
 0.426557, 0.123471, 0.220867, 0.229106,
 0.337773, 0.147927, 0.211001, 0.303298,
 0.296228,  0.26176, 0.179376, 0.262635} 


1 6.70520109681511
{0.198331,  0.41646,  0.13105,  0.25416,
 0.321723, 0.233775, 0.195285, 0.249217,
 0.246877, 0.217785, 0.249397, 0.285941,
 0.245676, 0.243649, 0.244787, 0.265888,
 0.228557, 0.233281, 0.311962, 0.226201,
 0.197552, 0.185628, 0.306901, 0.309919,
 0.177418, 0.286918, 0.276126, 0.259537,
 0.255602, 0.400934, 0.151432, 0.192031}
{0.216228, 0.393845,  0.19822, 0.191707,
 0.217632, 0.342732, 0.170257, 0.269379,
 0.238717, 0.163546, 0.225018, 0.372719,
 0.284697, 0.076054, 0.204504, 0.434745,
 0.274877, 0.133578, 0.271794,  0.31975,
 0.336343, 0.128445, 0.229848, 0.305364,
 0.318456, 0.142277, 0.231931, 0.307336,
 0.305261, 0.258435, 0.181864,  0.25444} 


1 6.733855923098301
{0.209641, 0.390508, 0.132882, 0.266969,
  0.34932, 0.187288, 0.200839, 0.262553,
 0.245379, 0.218552, 0.246766, 0.289303,
  0.21931, 0.247714, 0.242235,  0.29074,
 0.230719, 0.237352, 0.299594, 0.232335,
 0.181216, 0.213602, 0.352848, 0.252334,
 0.204428, 0.269205, 0.226944, 0.299423,
 0.254961,  0.41024, 0.158816, 0.175982}
{0.103035, 0.548463, 0.236796, 0.111707,
 0.195962,  0.41466, 0.199486, 0.189892,
  0.23422, 0.205204, 0.256889, 0.303688,
 0.194649, 0.163321, 0.334931, 0.307099,
 0.277544, 0.112311, 0.275513, 0.334632,
 0.299858,  0.25011, 0.145057, 0.304975,
 0.301287, 0.111474, 0.285319,  0.30192,
 0.290436, 0.256951, 0.181003,  0.27161} 


1 8.770474694453412
{0.243417, 0.350594, 0.130054, 0.275935,
 0.318362, 0.173742, 0.178679, 0.329216,
 0.247428, 0.213621, 0.251352, 0.287599,
 0.247232, 0.247119, 0.231992, 0.273657,
 0.223372, 0.228814, 0.294808, 0.253006,
 0.278479, 0.217242, 0.223675, 0.280604,
 0.254265,  0.24982, 0.247352, 0.248563,
 0.256109, 0.428659, 0.152844, 0.162388}
{ 0.27552, 0.302712,  0.23075, 0.191019,
 0.215803, 0.318509, 0.235951, 0.229736,
 0.260595, 0.184418, 0.231002, 0.323985,
 0.269047, 0.108726, 0.374908, 0.247319,
 0.280877,  0.08809, 0.279014,  0.35202,
 0.294087, 0.050504,  0.27605, 0.379359,
 0.307952, 0.111833, 0.303278, 0.276936,
 0.273583, 0.267387, 0.181274, 0.277757} 


1 7.96796062950829
{ 0.22242,  0.41145, 0.126469, 0.239661,
 0.307505, 0.167935, 0.173084, 0.351476,
  0.25382, 0.219014, 0.259307,  0.26786,
 0.271896, 0.249154, 0.219334, 0.259616,
 0.229145, 0.231263, 0.283237, 0.256354,
 0.324847, 0.300963, 0.159301, 0.214889,
 0.292299, 0.254404, 0.266082, 0.187215,
 0.242952, 0.407878, 0.179307, 0.169863}
{0.177869, 0.290611, 0.256973, 0.274547,
 0.277357,  0.28632, 0.229844, 0.206479,
 0.262718, 0.234411, 0.258242, 0.244629,
 0.318123, 0.099277, 0.295273, 0.287327,
 0.258383,  0.09745, 0.265986,  0.37818,
 0.283369, 0.089192, 0.129545, 0.497894,
 0.274985, 0.123506, 0.271582, 0.329927,
 0.278282, 0.265544, 0.178609, 0.277564} 


1 6.935603217914652
{0.212878, 0.378394, 0.145914, 0.262814,
 0.297021, 0.188781, 0.179844, 0.334354,
 0.249947, 0.223925, 0.251461, 0.274667,
 0.277476, 0.249363, 0.220678, 0.252483,
 0.233657, 0.229047,  0.27081, 0.266486,
 0.270044, 0.287307, 0.239984, 0.202665,
 0.210067,  0.40755, 0.236095, 0.146287,
 0.235676, 0.402018, 0.173576, 0.188729}
{0.211186, 0.321323, 0.238447, 0.229044,
  0.26169, 0.268492, 0.258559, 0.211258,
 0.240729, 0.281517, 0.240292, 0.237462,
 0.265052, 0.143621, 0.216919, 0.374409,
 0.262382, 0.112868, 0.255913, 0.368836,
 0.302178, 0.127114,  0.21675, 0.353957,
 0.304236, 0.136008, 0.253835,  0.30592,
 0.273624, 0.268155, 0.184345, 0.273876} 


1 5.477359075136787
{0.227652, 0.339929, 0.138935, 0.293484,
 0.316191, 0.185956, 0.158956, 0.338897,
 0.243832, 0.230556,  0.25773, 0.267882,
 0.285514, 0.260747, 0.240688, 0.213051,
 0.225553, 0.242981,  0.27084, 0.260627,
 0.260208, 0.310615, 0.186288, 0.242889,
 0.234134,  0.35779, 0.178633, 0.229443,
 0.226299, 0.396084, 0.177978, 0.199639}
{0.287293, 0.375493, 0.202883, 0.134331,
 0.253993, 0.302646, 0.277818, 0.165544,
 0.241273, 0.239794, 0.261501, 0.257433,
