virtus : 2751 documents
 0.197523, 0.203414, 0.280761, 0.318302,
 0.253295, 0.196383, 0.214946, 0.335376}
{ 0.08633, 0.321869,  0.28453, 0.307271,
 0.137376,  0.33525,  0.24441, 0.282964,
 0.118081, 0.281195,  0.30717, 0.293554,
 0.156314, 0.304683, 0.222653,  0.31635,
 0.085299, 0.264665, 0.300108, 0.349927,
  0.13324, 0.266566, 0.262562, 0.337632,
 0.127487, 0.235095, 0.335995, 0.301422,
 0.216893, 0.216209, 0.219747, 0.347152} 


1 3.6486823351294126
{0.179444, 0.293366, 0.272954, 0.254236,
 0.196423, 0.297368, 0.251961, 0.254248,
 0.234013, 0.269281,  0.25932, 0.237387,
 0.201359,  0.21983, 0.369692, 0.209118,
 0.194031, 0.310701, 0.284697,  0.21057,
 0.247462, 0.277206, 0.277771, 0.197561,
 0.198167, 0.200751, 0.283981, 0.317102,
 0.233062, 0.203358, 0.228823, 0.334758}
{0.117587,  0.41054, 0.199583,  0.27229,
 0.142945, 0.330132, 0.243684, 0.283239,
 0.145708, 0.269992, 0.290001, 0.294299,
 0.097104, 0.242446, 0.249002, 0.411448,
 0.104115, 0.251894,  0.29274, 0.351251,
 0.105006, 0.245095, 0.267685, 0.382214,
  0.11999, 0.206608, 0.289411, 0.383992,
 0.219218, 0.213101, 0.226777, 0.340904} 


1 3.8556231305139383
{0.180848, 0.291571, 0.273667, 0.253913,
 0.193108, 0.300905, 0.254016, 0.251971,
 0.234409, 0.266793, 0.260339, 0.238459,
 0.209798, 0.210379, 0.371723, 0.208099,
 0.196754,  0.30846, 0.284628, 0.210158,
 0.250185, 0.281195, 0.271348, 0.197273,
 0.188038, 0.207761, 0.290136, 0.314065,
 0.207746, 0.233393,  0.22477,  0.33409}
{0.113062, 0.329823, 0.237438, 0.319677,
 0.140258, 0.328627, 0.240817, 0.290298,
 0.144338, 0.276242, 0.263772, 0.315649,
  0.09857, 0.163252, 0.285025, 0.453153,
 0.115506, 0.248264, 0.282101, 0.354129,
  0.09894, 0.235788, 0.336496, 0.328777,
 0.127503, 0.242228, 0.293064, 0.337205,
 0.222832, 0.214138, 0.238827, 0.324203} 


1 3.354912429296913
{0.181091, 0.289848, 0.275391, 0.253669,
 0.187722, 0.307292, 0.251873, 0.253113,
 0.231936, 0.265654, 0.261852, 0.240558,
 0.190593, 0.222574, 0.387255, 0.199578,
 0.194529, 0.311033, 0.284594, 0.209843,
 0.241068, 0.277637, 0.284012, 0.197283,
 0.189519, 0.206693, 0.294917, 0.308871,
 0.198296, 0.261641, 0.205482,  0.33458}
{0.178056, 0.233854, 0.283986, 0.304104,
 0.143259, 0.333341,   0.2508,   0.2726,
 0.143372, 0.281919, 0.262973, 0.311735,
 0.129354, 0.241363, 0.300533, 0.328749,
 0.103428, 0.236498, 0.276621, 0.383452,
  0.09493, 0.252906, 0.321276, 0.330888,
 0.132436,  0.30428, 0.198776, 0.364508,
 0.224032, 0.212786, 0.237168, 0.326014} 


1 3.1122078523573835
{0.180898,  0.28814, 0.276767, 0.254195,
 0.189953, 0.304646, 0.251984, 0.253417,
 0.224995,  0.26282,   0.2779, 0.234285,
    0.187, 0.222163, 0.372031, 0.218806,
 0.196923, 0.309345,   0.2839, 0.209832,
 0.239117, 0.278698, 0.287184, 0.195001,
 0.192822,  0.20698, 0.295998, 0.304201,
 0.181881, 0.261243, 0.205794, 0.351081}
{0.130019, 0.371382, 0.226816, 0.271783,
 0.166165, 0.333222, 0.235528, 0.265085,
 0.144835, 0.283801, 0.258782, 0.312581,
 0.099808, 0.304011, 0.258841,  0.33734,
 0.121133, 0.304757, 0.280522, 0.293589,
 0.098667, 0.242952, 0.288435, 0.369946,
 0.153136, 0.251355, 0.170743, 0.424766,
 0.225088, 0.211495, 0.235179, 0.328238} 


1 3.1066680236402067
{0.182457, 0.286009,  0.27577, 0.255764,
 0.187212, 0.305246, 0.249813, 0.257729,
 0.225853, 0.263867, 0.277678, 0.232603,
 0.191564, 0.227993, 0.365888, 0.214555,
 0.192755, 0.316926, 0.281879,  0.20844,
 0.241314, 0.276462,  0.29059, 0.191634,
 0.189208, 0.199619, 0.312893,  0.29828,
 0.151938, 0.234604, 0.208137, 0.405321}
{0.206496, 0.255011, 0.224686, 0.313807,
 0.160559, 0.338418, 0.244738, 0.256285,
    0.147, 0.283439, 0.255426, 0.314135,
 0.142435, 0.236905,  0.32456,   0.2961,
 0.127099, 0.326995, 0.266036,  0.27987,
 0.145324, 0.251877, 0.206899, 0.395899,
 0.168896,  0.25095, 0.171619, 0.408534,
 0.215151, 0.230959, 0.224852, 0.329038} 


1 2.6522743585155233
{0.178973, 0.286142, 0.277879, 0.257006,
 0.186476, 0.307202, 0.248032,  0.25829,
  0.22359, 0.258457, 0.281285, 0.236668,
 0.214407, 0.223787, 0.354821, 0.206985,
 0.191298, 0.318837,  0.28303, 0.206835,
 0.238784, 0.267483, 0.298005, 0.195728,
 0.189369, 0.199283, 0.322133, 0.289214,
 0.149603,  0.21961, 0.212936,  0.41785}
{0.114534, 0.364952, 0.303972, 0.216541,
 0.144028, 0.352885, 0.261232, 0.241856,
  0.17311, 0.263144, 0.219149, 0.344598,
 0.137556, 0.320156, 0.261256, 0.281033,
 0.149464, 0.317018,  0.21872, 0.314798,
 0.165468,  0.24238,  0.19762, 0.394532,
 0.169231, 0.250429, 0.240244, 0.340096,
 0.218733, 0.238881, 0.205433, 0.336953} 


1 2.7445203098647766
{0.177824, 0.285304, 0.278084, 0.258787,
 0.187883, 0.309205, 0.247116, 0.255796,
 0.229602, 0.251295,  0.28508, 0.234023,
 0.211623, 0.230392,    0.348, 0.209984,
  0.18905, 0.323899, 0.279958, 0.207093,
 0.232602, 0.270257, 0.297732, 0.199409,
 0.188949, 0.199805,   0.3189, 0.292347,
 0.157373, 0.243064, 0.221824, 0.377738}
{0.166362, 0.429017, 0.203713, 0.200908,
 0.139024, 0.331964, 0.273715, 0.255297,
 0.182647, 0.243206, 0.234793, 0.339353,
 0.136507, 0.208593, 0.255603, 0.399297,
 0.104122, 0.350643, 0.228085,  0.31715,
 0.157618, 0.249626, 0.192782, 0.399974,
  0.15024, 0.204608, 0.203509, 0.441642,
 0.219472, 0.240314, 0.194441, 0.345773} 


1 3.2051324937771577
{0.182408, 0.285586, 0.274669, 0.257336,
 0.187437, 0.310296, 0.248077, 0.254189,
   0.2263, 0.250649, 0.291335, 0.231716,
 0.218616,  0.23219, 0.350586, 0.198608,
 0.191045, 0.325838, 0.277645, 0.205472,
 0.231083, 0.266666, 0.300287, 0.201964,
 0.185466, 0.202132, 0.318862,  0.29354,
 0.157882, 0.264707, 0.182397, 0.395015}
{0.145773,   0.3015, 0.314388, 0.238339,
 0.133109, 0.330557, 0.291352, 0.244983,
 0.189053, 0.248064, 0.236528, 0.326356,
 0.166304, 0.249939, 0.308777,  0.27498,
 0.092597,  0.33794, 0.265317, 0.304147,
 0.153036, 0.270415, 0.208183, 0.368366,
 0.137072, 0.271873, 0.247178, 0.343877,
 0.218974, 0.225951, 0.195953, 0.359122} 


1 3.343795096487842
{0.182044, 0.286273, 0.274911, 0.256772,
 0.187441, 0.312438, 0.241842, 0.258279,
 0.226576, 0.244372, 0.296097, 0.232954,
  0.20286,  0.25517, 0.345522, 0.196448,
 0.192065, 0.326799, 0.279128, 0.202008,
 0.231262, 0.262176, 0.298095, 0.208466,
 0.187038, 0.203354, 0.319302, 0.290305,
   0.1574, 0.260728, 0.193759, 0.388113}
{0.184116, 0.237714, 0.347841,  0.23033,
 0.133279, 0.311909, 0.278793, 0.276019,
 0.191563, 0.246177, 0.240604, 0.321657,
 0.107567, 0.325536, 0.263841, 0.303056,
 0.096248, 0.322489, 0.266327, 0.314937,
 0.136759, 0.276973, 0.193416, 0.392851,
 0.119739, 0.244237, 0.203143, 0.432881,
 0.218641, 0.221954, 0.197067, 0.362339} 


1 4.3537311563275365
{0.177584, 0.286198, 0.278757,  0.25746,
 0.186749, 0.315848, 0.237092, 0.260311,
 0.221565,  0.24292, 0.304661, 0.230853,
 0.197104,  0.25659, 0.353881, 0.192425,
 0.190748, 0.327523,  0.27963, 0.202098,
 0.227631, 0.258249, 0.308257, 0.205863,
 0.188181, 0.200597, 0.320002,  0.29122,
   0.1544, 0.238707, 0.204686, 0.402207}
{0.125737, 0.219676, 0.222313, 0.432274,
 0.126498, 0.291134, 0.306095, 0.276273,
 0.196308, 0.207228, 0.283931, 0.312533,
 0.120961, 0.278846, 0.248457, 0.351736,
  0.08732, 0.303079, 0.207597, 0.402004,
 0.126767, 0.276132, 0.201132, 0.395969,
  0.27849, 0.213958, 0.161801, 0.345751,
 0.201873, 0.223522, 0.213356, 0.361249} 


1 3.7868171215055826
{0.177481, 0.285759, 0.279068, 0.257692,
 0.186842, 0.316165, 0.236339, 0.260655,
 0.220047, 0.238961, 0.310618, 0.230373,
 0.192117, 0.254219, 0.346508, 0.207156,
 0.193721, 0.330148, 0.273606, 0.202525,
 0.228038, 0.257781, 0.306538, 0.207643,
 0.184327, 0.199904, 0.322645, 0.293124,
 0.154446, 0.240132, 0.167799, 0.437623}
{0.104717, 0.259148, 0.358338, 0.277796,
 0.129148, 0.307495, 0.315188, 0.248169,
 0.213617, 0.211594, 0.255564, 0.319226,
  0.12698, 0.207793, 0.227687,  0.43754,
 0.086905,  0.31453, 0.192881, 0.405684,
 0.136652, 0.268261, 0.179357, 0.415731,
 0.153182, 0.295481,  0.19172, 0.359617,
  0.19832, 0.228501, 0.218849, 0.354331} 


1 3.739468341058368
{0.173715, 0.285646, 0.281494, 0.259145,
 0.188356, 0.313684, 0.235893, 0.262067,
 0.219121, 0.238121,  0.31283, 0.229928,
 0.167939, 0.253831,   0.3576,  0.22063,
 0.194797,  0.33165, 0.272055, 0.201499,
 0.227684,  0.25872, 0.308003, 0.205593,
  0.18361, 0.199807,  0.32096, 0.295623,
 0.169085, 0.209099, 0.170991, 0.450825}
{0.097107, 0.191234, 0.317847, 0.393812,
 0.139713, 0.277781, 0.323404, 0.259102,
 0.180521, 0.218089, 0.264721, 0.336669,
  0.09717,   0.2123,  0.17717,  0.51336,
 0.092062, 0.289248, 0.161785, 0.456905,
  0.10876, 0.286117, 0.177722, 0.427401,
 0.119691, 0.258384, 0.154202, 0.467724,
 0.204442, 0.223714, 0.210318, 0.361525} 


1 3.892300972608162
{0.174935, 0.286268, 0.281456, 0.257341,
 0.190276, 0.313997, 0.236916,  0.25881,
 0.219935, 0.237496, 0.324439, 0.218131,
 0.161432, 0.241922, 0.354655, 0.241991,
 0.194127, 0.333163, 0.272064, 0.200647,
  0.22396, 0.259628,  0.30871, 0.207701,
  0.18505, 0.194696,  0.32224, 0.298014,
 0.137777, 0.208582, 0.172832, 0.480809}
{0.099838, 0.300997, 0.425889, 0.173276,
 0.127643, 0.266299, 0.351076, 0.254983,
 0.171726, 0.217041, 0.255325, 0.355908,
 0.109586, 0.233773, 0.206997, 0.449643,
 0.121908, 0.310056, 0.143646,  0.42439,
 0.108968, 0.302033, 0.164689, 0.424311,
 0.173709, 0.241672, 0.133085, 0.451535,
 0.189779, 0.224471, 0.224806, 0.360944} 


1 5.333764894921177
{0.175557, 0.284485,  0.28083, 0.259128,
 0.187152, 0.314552, 0.237298, 0.260998,
 0.219493, 0.241709, 0.324306, 0.214492,
 0.159937, 0.242698, 0.354421, 0.242945,
 0.189534, 0.332329, 0.269601, 0.208536,
 0.223782, 0.258925, 0.312147, 0.205146,
 0.186625, 0.195029, 0.323813, 0.294532,
 0.130559, 0.231073, 0.172157, 0.466211}
{0.070565, 0.206998, 0.609171, 0.113267,
 0.135167, 0.271453, 0.356303, 0.237077,
  0.16505, 0.230234, 0.247203, 0.357512,
 0.245801,  0.25236, 0.230559, 0.271281,
 0.097789, 0.334197, 0.164487, 0.403527,
 0.110788, 0.322895, 0.172142, 0.394176,
 0.127516, 0.281713, 0.155966, 0.434805,
 0.194675, 0.200076, 0.236848, 0.368402} 


1 6.395417239676743
{0.175226, 0.280491, 0.283093,  0.26119,
 0.185188, 0.320569, 0.232994, 0.261249,
 0.221402, 0.241876, 0.327508, 0.209214,
 0.184006, 0.242491,  0.32068, 0.252823,
 0.192254, 0.331426,  0.26977,  0.20655,
 0.219937,   0.2654, 0.310902, 0.203761,
 0.193166, 0.201095, 0.307493, 0.298246,
 0.141287, 0.190317, 0.193022, 0.475373}
{0.184706, 0.184632, 0.352841, 0.277821,
 0.125796, 0.275935, 0.331092, 0.267177,
 0.163298, 0.220874, 0.275478,  0.34035,
 0.086767,  0.27268, 0.236038, 0.404516,
   0.0855, 0.328153, 0.201929, 0.384417,
 0.134686, 0.339664, 0.169853, 0.355798,
 0.175467, 0.242196, 0.137163, 0.445175,
 0.194418, 0.196537, 0.248008, 0.361037} 


1 5.079300472562366
{0.176843, 0.277636, 0.285285, 0.260236,
 0.185155, 0.320514, 0.231673, 0.262657,
 0.224446, 0.238816, 0.328494, 0.208245,
 0.231926, 0.227848, 0.293806,  0.24642,
 0.190953, 0.333664, 0.269663, 0.205721,
 0.223762, 0.261997, 0.310462,  0.20378,
 0.192555, 0.201795, 0.296793, 0.308857,
 0.141778, 0.233068, 0.186366, 0.438789}
{0.118648, 0.174288, 0.362311, 0.344752,
 0.132804, 0.253125, 0.336136, 0.277936,
 0.168259, 0.228254, 0.270068, 0.333419,
 0.118521, 0.263911, 0.229374, 0.388194,
 0.118002, 0.342133, 0.243817, 0.296048,
  0.12963, 0.370759, 0.173353, 0.326259,
 0.175137, 0.243784, 0.211731, 0.369347,
 0.194549, 0.202168, 0.235883,   0.3674} 


1 4.619769860648366
{0.177098, 0.277204, 0.284901, 0.260797,
 0.183218,  0.32231,  0.23056, 0.263911,
 0.224816, 0.235623, 0.333394, 0.206166,
 0.222888, 0.227676,  0.30236, 0.247076,
   0.1901, 0.333213, 0.268929, 0.207758,
 0.222366, 0.261436, 0.311015, 0.205184,
 0.192579, 0.201839, 0.301907, 0.303675,
 0.152797, 0.242394, 0.186902, 0.417908}
{0.137863, 0.277746, 0.394381, 0.190009,
 0.122035,  0.23811, 0.352949, 0.286906,
 0.158152,   0.2284,  0.26563, 0.347818,
 0.162956, 0.313613, 0.251374, 0.272056,
 0.120409, 0.343382, 0.237265, 0.298944,
 0.164106, 0.317512, 0.132187, 0.386195,
 0.157863, 0.221343, 0.243779, 0.377015,
 0.188723, 0.195107, 0.249584, 0.366587} 


1 4.212257134634892
{0.176592, 0.275261,  0.28336, 0.264787,
 0.179721, 0.323903, 0.231276,   0.2651,
  0.22874,  0.23686, 0.320915, 0.213485,
 0.215304, 0.225981, 0.291753, 0.266962,
 0.190739, 0.331506, 0.270462, 0.207293,
 0.220662, 0.261871, 0.305838, 0.211629,
 0.192792,  0.20198, 0.301264, 0.303964,
 0.137116, 0.246086, 0.191865, 0.424933}
{0.135605, 0.249872, 0.341535, 0.272988,
 0.141543, 0.236212, 0.335064, 0.287181,
 0.160501, 0.226496, 0.262693, 0.350311,
  0.14842,  0.25243, 0.283735, 0.315415,
  0.14427, 0.303147, 0.230698, 0.321886,
 0.141459, 0.319715, 0.200459, 0.338367,
 0.177716, 0.229661, 0.252025, 0.340598,
 0.181341, 0.199673, 0.246359, 0.372627} 


1 2.8281032483635586
{ 0.17947, 0.275324, 0.281196,  0.26401,
 0.178395, 0.322103, 0.234502,    0.265,
 0.226189, 0.230619, 0.328266, 0.214926,
 0.200705, 0.209331, 0.313824,  0.27614,
 0.188236, 0.336057, 0.268993, 0.206715,
 0.222192, 0.265328, 0.306903, 0.205577,
 0.197324, 0.199031, 0.300296, 0.303348,
 0.140773, 0.222106, 0.178764, 0.458358}
{0.088763, 0.236191, 0.410945, 0.264101,
 0.132445, 0.257138, 0.321736, 0.288681,
 0.168339, 0.229419, 0.259603, 0.342639,
 0.180175, 0.228091, 0.268503, 0.323231,
 0.147228,  0.27777, 0.239853, 0.335149,
 0.183402, 0.327694, 0.184732, 0.304172,
 0.154319, 0.280098, 0.209068, 0.356515,
 0.169879, 0.236036,  0.23627, 0.357815} 


1 3.509177537626895
{0.178538, 0.277301,  0.27961,  0.26455,
 0.177151, 0.320515, 0.239316, 0.263018,
 0.228648, 0.240076, 0.317471, 0.213805,
 0.203053, 0.219939, 0.291327, 0.285682,
 0.186461, 0.334144,  0.27094, 0.208454,
 0.209871,  0.26429, 0.309681, 0.216158,
 0.195378, 0.201722, 0.300872, 0.302028,
  0.14538, 0.241726, 0.152163,  0.46073}
{ 0.18156, 0.288108, 0.222447, 0.307886,
 0.130654, 0.243196, 0.329963, 0.296187,
 0.152115, 0.230521,  0.26358, 0.353784,
 0.120818, 0.274566,  0.27954, 0.325076,
 0.137194, 0.277715, 0.247613, 0.337479,
 0.165589, 0.366637, 0.191389, 0.276385,
 0.167128, 0.300692, 0.226783, 0.305398,
 0.172305, 0.232305, 0.238743, 0.356647} 


1 2.8308309699438055
{0.178404,  0.27713, 0.279334, 0.265132,
 0.178427, 0.315246, 0.242447,  0.26388,
 0.221549, 0.243905, 0.324942, 0.209603,
 0.203528, 0.233974, 0.281734, 0.280765,
  0.18506, 0.335004,  0.27006, 0.209876,
 0.211198, 0.263351, 0.310911,  0.21454,
 0.192754,  0.20154, 0.303188, 0.302518,
 0.152089, 0.252554, 0.148396, 0.446961}
{0.085311, 0.346649, 0.364646, 0.203395,
 0.130661, 0.240711, 0.318046, 0.310582,
 0.162126, 0.237602, 0.240301, 0.359971,
  0.16005, 0.228848, 0.274842, 0.336261,
 0.147004, 0.258059, 0.280481, 0.314456,
 0.165416, 0.339396, 0.234833, 0.260355,
 0.189299, 0.348436,  0.20339, 0.258874,
 0.172817, 0.235502,  0.23981, 0.351871} 


1 3.9948225141584883
{0.177627, 0.276673,  0.28041,  0.26529,
  0.17801, 0.315378, 0.241496, 0.265116,
 0.222078, 0.245144,  0.32571, 0.207069,
 0.192438, 0.219477, 0.296434, 0.291652,
  0.18573, 0.333269, 0.270236, 0.210765,
 0.204149,  0.27347, 0.310359, 0.212022,
 0.192026, 0.196466, 0.310542, 0.300965,
 0.150019, 0.271343, 0.146773, 0.431866}
{0.189909, 0.319488, 0.234905, 0.255698,
 0.140221, 0.241057, 0.301361, 0.317361,
 0.165165, 0.238152, 0.239094, 0.357588,
 0.200314, 0.216148, 0.237551, 0.345987,
 0.163245, 0.268939, 0.304988, 0.262827,
 0.152565, 0.343607, 0.236053, 0.267775,
 0.170076, 0.327901, 0.208899, 0.293124,
 0.177701, 0.236994, 0.232741, 0.352564} 


1 2.846745348246591
{0.177182, 0.278949, 0.282394, 0.261475,
 0.177291, 0.313877, 0.246151, 0.262682,
 0.220976, 0.245521, 0.331474, 0.202029,
 0.185034, 0.219401, 0.299801, 0.295764,
 0.187678, 0.336416, 0.266663, 0.209244,
 0.206841, 0.273432, 0.313455, 0.206272,
 0.190521, 0.196439, 0.313281,  0.29976,
 0.163567, 0.211182, 0.158697, 0.466554}
{0.130255, 0.280049, 0.348981, 0.240715,
  0.14487, 0.243663, 0.291532, 0.319936,
 0.172423,  0.25085, 0.219546, 0.357181,
  0.13279, 0.242931, 0.279075, 0.345203,
 0.159521, 0.295219, 0.284709, 0.260552,
 0.135065, 0.375733, 0.204158, 0.285044,
 0.166233, 0.250929, 0.218606, 0.364231,
  0.17756, 0.238987, 0.227691, 0.355762} 


1 3.286535401907883
{0.175144, 0.277151, 0.284336, 0.263369,
 0.178227, 0.313793, 0.245219,  0.26276,
 0.225334, 0.246596, 0.321993, 0.206077,
 0.182852, 0.214855, 0.302345, 0.299948,
  0.19419, 0.334904, 0.263674, 0.207232,
 0.204341, 0.269721, 0.310382, 0.215555,
 0.188792,  0.19516, 0.313365, 0.302683,
 0.182521, 0.211443, 0.143538, 0.462498}
{0.054914,  0.23713,  0.18164, 0.526317,
 0.141121, 0.248807,  0.28987, 0.320203,
 0.157288, 0.226565, 0.258486, 0.357661,
  0.12967,  0.17073, 0.271813, 0.427787,
 0.128744, 0.233789, 0.301158, 0.336309,
 0.140635, 0.311797, 0.217086, 0.330482,
 0.181636, 0.201336, 0.247308, 0.369719,
 0.176151, 0.231504, 0.232881, 0.359464} 


1 3.9646761378465225
{0.175209, 0.278704, 0.284652, 0.261435,
 0.175538, 0.313135, 0.243497,  0.26783,
 0.222534, 0.245808, 0.317453, 0.214205,
 0.183873, 0.223905, 0.307729, 0.284493,
 0.194094,  0.33477, 0.264979, 0.206157,
 0.205365, 0.257275, 0.307853, 0.229507,
 0.186947, 0.197619, 0.314102, 0.301332,
 0.227779, 0.180539, 0.133747, 0.457934}
{0.154145, 0.185335, 0.388722, 0.271797,
 0.139125, 0.254086,   0.2855, 0.321289,
  0.15122, 0.222906, 0.245446, 0.380428,
 0.108628, 0.206673, 0.351564, 0.333135,
 0.125039, 0.299315, 0.300205, 0.275442,
 0.101442, 0.301217, 0.256889, 0.340452,
 0.105768,  0.36269,  0.15343, 0.378112,
 0.190484,  0.21083, 0.234396, 0.364291} 


1 4.406787747931062
{ 0.17459, 0.277704, 0.286924, 0.260782,
 0.175991, 0.311181, 0.244535, 0.268293,
 0.219079, 0.246598, 0.318709, 0.215614,
 0.181355,  0.24111, 0.295592, 0.281943,
 0.194582, 0.332341, 0.264889, 0.208188,
 0.206433,  0.24912, 0.302128,  0.24232,
 0.189892,  0.20028, 0.305498,  0.30433,
  0.22596, 0.190738, 0.124695, 0.458607}
{0.166069, 0.184203,  0.37313, 0.276598,
 0.130119, 0.241294, 0.271103, 0.357484,
 0.140709, 0.225842, 0.244379,  0.38907,
 0.113832, 0.284377, 0.316307, 0.285484,
 0.120687, 0.309802, 0.283244, 0.286267,
 0.109717, 0.324224, 0.249826, 0.316233,
 0.163588, 0.215741, 0.201053, 0.419618,
 0.197398, 0.212338, 0.200142, 0.390122} 


1 3.860182572951186
{0.176057, 0.277901, 0.286332,  0.25971,
 0.174704, 0.310365, 0.246384, 0.268547,
 0.219437, 0.240753, 0.316217, 0.223594,
 0.187539, 0.246764, 0.280806, 0.284892,
 0.192344,  0.32958, 0.269241, 0.208835,
 0.202938, 0.245788, 0.312797, 0.238477,
 0.192606, 0.213487, 0.288524, 0.305383,
 0.210784, 0.216978, 0.118568,  0.45367}
{  0.1885, 0.250613, 0.253889, 0.306998,
 0.133319, 0.241597, 0.269138, 0.355945,
 0.130212, 0.243978, 0.243583, 0.382227,
 0.146701, 0.283657, 0.315766, 0.253876,
  0.12136, 0.292169, 0.252263, 0.334209,
 0.107007, 0.324259, 0.253434,   0.3153,
 0.165543, 0.240641, 0.233293, 0.360523,
 0.193803, 0.205048, 0.206944, 0.394205} 


1 2.9822798988561443
{0.176793, 0.274996, 0.287673, 0.260538,
 0.174932, 0.310287, 0.245652, 0.269129,
 0.228973, 0.241751, 0.309524, 0.219752,
 0.198485, 0.218775, 0.282644, 0.300095,
 0.192976, 0.334816,  0.26954, 0.202668,
 0.202382, 0.242741, 0.318368, 0.236509,
 0.189888, 0.214676, 0.287569, 0.307867,
 0.177888, 0.292481, 0.106762, 0.422869}
{0.077849, 0.323903, 0.215759, 0.382488,
 0.127268, 0.258699, 0.260225, 0.353808,
 0.140907,  0.24178, 0.245415, 0.371899,
 0.132752, 0.210135, 0.227438, 0.429676,
 0.115107, 0.316795, 0.220996, 0.347102,
  0.10457, 0.319276, 0.269758, 0.306396,
 0.148376, 0.223954, 0.313937, 0.313733,
 0.200594, 0.189751, 0.213746, 0.395909} 


1 3.6337787045825305
{0.172826, 0.276666,  0.28751, 0.262998,
 0.177657, 0.308157, 0.246947,  0.26724,
 0.224335,  0.24168, 0.313297, 0.220687,
 0.202325, 0.230463, 0.307851, 0.259361,
  0.20191, 0.331975, 0.269383, 0.196732,
 0.193298, 0.252507, 0.317959, 0.236235,
  0.19169, 0.212718, 0.285865, 0.309727,
 0.200062, 0.306646, 0.099592,   0.3937}
{0.235942, 0.292725, 0.197594, 0.273739,
 0.136416, 0.251756, 0.271474, 0.340355,
 0.139532, 0.240667, 0.255843, 0.363959,
 0.147536, 0.373155, 0.196637, 0.282672,
 0.100254, 0.375853, 0.204147, 0.319746,
 0.096126, 0.352607, 0.271494, 0.279773,
 0.146583, 0.299446, 0.233292, 0.320679,
 0.208055, 0.195721, 0.202288, 0.393935} 


1 4.0491620400589925
{0.174486, 0.276042, 0.286891, 0.262581,
 0.177612, 0.317453, 0.245995, 0.258939,
 0.222324,  0.24256, 0.311267,  0.22385,
 0.216891, 0.229565, 0.314754, 0.238791,
 0.203736, 0.335097, 0.268337, 0.192829,
 0.197438, 0.250715, 0.311664, 0.240182,
 0.193676, 0.214831, 0.279208, 0.312285,
 0.212065, 0.220348, 0.165008, 0.402579}
{0.231057, 0.200479, 0.258122, 0.310343,
  0.14536, 0.259219,  0.27837, 0.317051,
 0.146394, 0.246563, 0.259028, 0.348015,
 0.107681, 0.291185, 0.285691, 0.315443,
 0.093647, 0.330198, 0.271956, 0.304199,
 0.123412, 0.344382, 0.262559, 0.269647,
 0.107186, 0.275367,  0.19751, 0.419937,
 0.202043, 0.190904, 0.203489, 0.403565} 


1 4.136260397429471
{0.173254,  0.27604, 0.286248, 0.264459,
 0.178946, 0.320289, 0.243586, 0.257178,
 0.222574, 0.247362, 0.308081, 0.221983,
 0.214704, 0.216833,  0.33249, 0.235972,
 0.208406, 0.330695, 0.270298, 0.190601,
 0.202576, 0.245374, 0.312461, 0.239589,
 0.191501, 0.208566,  0.28653, 0.313403,
 0.223292, 0.229854, 0.165669, 0.381184}
{0.138834, 0.214548, 0.218161, 0.428457,
 0.146966, 0.259643, 0.275277, 0.318113,
 0.141422, 0.246885, 0.263548, 0.348145,
  0.14518, 0.247983, 0.255655, 0.351182,
 0.108378, 0.308469, 0.280034, 0.303119,
   0.1117, 0.322423, 0.285378, 0.280498,
 0.145353, 0.290152, 0.214536, 0.349959,
 0.208741, 0.194664, 0.200315,  0.39628} 


1 3.1537850090116724
{0.175407, 0.268952, 0.287178, 0.268462,
 0.181567,  0.31454, 0.242279, 0.261614,
 0.221755, 0.251559, 0.306358, 0.220328,
 0.233443, 0.219356, 0.319257, 0.227943,
 0.200689, 0.335919, 0.272971, 0.190421,
 0.203002, 0.245726, 0.311648, 0.239624,
 0.193172, 0.207724, 0.286407, 0.312697,
 0.246338, 0.221082, 0.164673, 0.367906}
{0.153804, 0.317116, 0.198303, 0.330776,
 0.146212, 0.249456, 0.283585, 0.320747,
 0.144952,  0.24458,  0.25425, 0.356218,
  0.12243, 0.280297, 0.290353,  0.30692,
 0.102473, 0.360662,  0.25302, 0.283845,
