hostis : 3982 documents
{0.074557, 0.327543, 0.454678, 0.143222,
 0.062754, 0.337979, 0.405182, 0.194086,
 0.110852, 0.359377, 0.321241,  0.20853,
 0.119467, 0.391131, 0.277053, 0.212349,
  0.10848, 0.318811, 0.321156, 0.251554,
 0.082361, 0.408977, 0.286842,  0.22182,
 0.057955, 0.437092, 0.287045, 0.217908,
  0.04311, 0.430424, 0.375977, 0.150489} 


1 3.084560695851392
{0.136831, 0.218363, 0.312879, 0.331927,
  0.18303, 0.253864, 0.271668, 0.291438,
 0.203199, 0.287341, 0.250207, 0.259253,
 0.141659, 0.229593, 0.311617, 0.317131,
 0.126939, 0.217238, 0.329828, 0.325995,
 0.167745, 0.247187, 0.330497, 0.254571,
  0.14627,  0.31577, 0.333831,  0.20413,
 0.174841, 0.294398, 0.337434, 0.193327}
{0.071618, 0.276533, 0.446893, 0.204956,
 0.074228, 0.351196, 0.368319, 0.206258,
 0.135002, 0.338606, 0.323026, 0.203367,
  0.11272, 0.348028, 0.331086, 0.208166,
 0.069643, 0.318585, 0.394729, 0.217043,
 0.063786, 0.291628,  0.38919, 0.255396,
 0.051605, 0.361695, 0.415621, 0.171079,
 0.043834, 0.360205, 0.425813, 0.170148} 


1 2.473401234401778
{0.136892, 0.218159, 0.312476, 0.332474,
 0.182275, 0.254161, 0.271845,  0.29172,
 0.204976, 0.283554, 0.252337, 0.259133,
 0.149068, 0.228612,  0.31308,  0.30924,
 0.126936, 0.218358, 0.328413, 0.326294,
 0.170826, 0.293886,  0.30827, 0.227017,
 0.143602, 0.316778, 0.331808, 0.207812,
 0.136992, 0.387998, 0.287954, 0.187057}
{0.121347,  0.27844, 0.394844, 0.205368,
 0.112516, 0.308942, 0.364602, 0.213941,
 0.136313, 0.341768, 0.309307, 0.212613,
 0.084156, 0.363375,  0.37673, 0.175739,
 0.082246, 0.289993, 0.364288, 0.263473,
 0.062896, 0.380593, 0.334285, 0.222226,
 0.046369, 0.415948, 0.296039, 0.241645,
 0.057304, 0.367381, 0.402403, 0.172912} 


1 3.028957008349981
{0.136185,  0.21803, 0.312026, 0.333759,
 0.179463, 0.254613, 0.271609, 0.294314,
  0.20941, 0.282182, 0.249904, 0.258504,
 0.151766, 0.198602, 0.321877, 0.327755,
 0.126756, 0.219419, 0.327185, 0.326639,
  0.17532, 0.285754,   0.3306, 0.208327,
 0.150318,  0.31444, 0.330201, 0.205041,
 0.202632, 0.336851, 0.298683, 0.161834}
{0.120763, 0.352639,  0.29483, 0.231768,
 0.115261, 0.324378, 0.341309, 0.219052,
 0.119943, 0.349613,  0.33094, 0.199503,
 0.099271, 0.395365,  0.30962, 0.195744,
 0.074657, 0.241793, 0.408058, 0.275492,
 0.080607,  0.32505, 0.369311, 0.225032,
 0.082006, 0.380733, 0.356985, 0.180277,
 0.078977, 0.413828, 0.367464, 0.139731} 


1 2.4054396850805153
{0.135742, 0.218309, 0.312239,  0.33371,
 0.179562, 0.252111, 0.271274, 0.297053,
 0.210952, 0.280298,  0.25046,  0.25829,
 0.154538, 0.199577, 0.310318, 0.335567,
 0.127891, 0.220814, 0.326284, 0.325011,
 0.172681,  0.29297, 0.338208, 0.196142,
 0.149993, 0.313159, 0.332052, 0.204796,
  0.18625, 0.289801, 0.289976, 0.233973}
{0.063774, 0.372638, 0.346849, 0.216738,
 0.128455, 0.350778, 0.314938, 0.205828,
 0.127019, 0.343436, 0.331907, 0.197639,
 0.104706, 0.303245, 0.372022, 0.220027,
 0.128034, 0.300254, 0.341481,  0.23023,
 0.100295, 0.344382, 0.315931, 0.239392,
 0.093523, 0.356009, 0.349497, 0.200971,
 0.072708, 0.433004, 0.350252, 0.144036} 


1 2.4184661532911917
{0.137286, 0.217835, 0.311719,  0.33316,
 0.179379, 0.256376, 0.268073, 0.296171,
 0.209741, 0.277166, 0.252612, 0.260481,
 0.147913, 0.189777, 0.302439,  0.35987,
 0.128193, 0.221542, 0.327442, 0.322823,
 0.159437, 0.292113, 0.339376, 0.209074,
 0.149462,  0.31021, 0.333849, 0.206479,
 0.124147, 0.461037,  0.21669, 0.198126}
{0.079884, 0.461348, 0.322373, 0.136395,
 0.083972, 0.335041, 0.328047,  0.25294,
 0.129028, 0.359747, 0.303386, 0.207839,
 0.113639, 0.342811, 0.297467, 0.246083,
 0.107088, 0.259806, 0.376435, 0.256671,
 0.083977,  0.33361, 0.331242, 0.251171,
 0.098871, 0.376885, 0.352041, 0.172202,
 0.078644, 0.496766, 0.304748, 0.119841} 


1 3.2747229594171507
{0.138531, 0.218024, 0.311737, 0.331708,
  0.17942,  0.25547, 0.268111,    0.297,
 0.207769, 0.277763, 0.253964, 0.260503,
 0.151907, 0.187727,  0.29274, 0.367625,
 0.122608, 0.220858, 0.329226, 0.327308,
 0.162086, 0.286825, 0.330295, 0.220794,
 0.154708,  0.30002, 0.337302, 0.207971,
   0.1685, 0.344363, 0.388093, 0.099045}
{0.057979, 0.462826, 0.211298, 0.267896,
 0.082861, 0.340122, 0.323804, 0.253214,
  0.12067, 0.352946, 0.318091, 0.208294,
 0.114308, 0.304185, 0.377101, 0.204405,
 0.130694, 0.265999, 0.324405, 0.278902,
 0.106779, 0.331175, 0.306883, 0.255163,
 0.106027, 0.386089,  0.33477, 0.173114,
 0.108597, 0.449694, 0.319374, 0.122334} 


1 4.125486166487778
{0.138538, 0.217379, 0.311068, 0.333015,
 0.180428,  0.25515, 0.268162,  0.29626,
 0.208012, 0.275799, 0.253641, 0.262549,
 0.138513, 0.195403, 0.286404,  0.37968,
 0.125437, 0.220581, 0.328338, 0.325644,
  0.16699, 0.277432, 0.345504, 0.210074,
 0.155217, 0.302945, 0.333349, 0.208489,
 0.198581, 0.365467, 0.314853, 0.121099}
{0.061944, 0.201141, 0.366025,  0.37089,
 0.065832, 0.341995,  0.29349, 0.298683,
 0.118091, 0.344952, 0.326112, 0.210844,
 0.141399, 0.249897, 0.257793, 0.350911,
 0.103498,  0.34698, 0.298662,  0.25086,
 0.110239, 0.347026, 0.215107, 0.327628,
  0.08839, 0.374454,  0.27536, 0.261796,
 0.109738, 0.408974, 0.383867, 0.097421} 


1 4.611414965725268
{0.138127, 0.217479, 0.311624,  0.33277,
 0.180581, 0.256374, 0.266707, 0.296338,
 0.200101,  0.27581, 0.258401, 0.265689,
 0.149434, 0.205612, 0.245983, 0.398972,
 0.125162, 0.218953,  0.32722, 0.328665,
 0.136659, 0.294488, 0.352744, 0.216108,
 0.153417,  0.31631, 0.322299, 0.207975,
 0.155176,  0.44972, 0.205503, 0.189601}
{0.087937, 0.325242,  0.21892, 0.367901,
 0.108599, 0.338047, 0.310448, 0.242907,
 0.110063, 0.354582, 0.320139, 0.215216,
 0.087867, 0.378739, 0.334602, 0.198791,
 0.137355, 0.353208, 0.297974, 0.211463,
 0.149313, 0.360561, 0.222075, 0.268051,
 0.104607, 0.421761, 0.336314, 0.137319,
 0.064681, 0.446301,  0.40872, 0.080298} 


1 5.121773825045855
{0.137099, 0.218707, 0.311829, 0.332365,
  0.18092, 0.256025, 0.265836,  0.29722,
 0.196663, 0.285886, 0.252741,  0.26471,
 0.155128, 0.204678, 0.241484,  0.39871,
 0.125823, 0.216363, 0.330272, 0.327543,
 0.156818,  0.28163, 0.352563, 0.208989,
 0.154738, 0.315762, 0.321925, 0.207574,
 0.110731, 0.417361, 0.326307, 0.145601}
{0.064892, 0.264058, 0.483423, 0.187626,
 0.088206, 0.325843, 0.342274, 0.243677,
 0.111231, 0.386298, 0.312587, 0.189883,
 0.127428, 0.382179, 0.333302, 0.157091,
 0.104698, 0.323298, 0.285189, 0.286815,
 0.090079, 0.475171, 0.221844, 0.212906,
 0.095244, 0.484607, 0.340941, 0.079208,
 0.069293, 0.452433, 0.421793, 0.056482} 


1 5.537135252743974
{0.137345, 0.218977, 0.311877, 0.331801,
  0.18024, 0.256804, 0.267482, 0.295473,
  0.19368, 0.287549, 0.249647, 0.269124,
 0.159501, 0.192075, 0.252902, 0.395522,
 0.125775, 0.216577, 0.329774, 0.327874,
 0.158078, 0.273153,  0.35098, 0.217789,
 0.147448, 0.324511, 0.319553, 0.208488,
 0.132541, 0.412091, 0.329658,  0.12571}
{0.116481, 0.346343, 0.265174, 0.272002,
  0.13738, 0.341212, 0.261527, 0.259881,
 0.111495, 0.383204, 0.301016, 0.204285,
 0.109876, 0.322771, 0.337437, 0.229915,
 0.117648, 0.408618, 0.204741, 0.268993,
 0.083027, 0.466621, 0.206145, 0.244208,
 0.103519, 0.422712, 0.283137, 0.190632,
 0.042028, 0.465993, 0.426115, 0.065864} 


1 5.6396628187446
{0.137941, 0.218401, 0.310426, 0.333232,
 0.179433, 0.259225, 0.267741, 0.293601,
 0.195034, 0.286441, 0.250276, 0.268248,
 0.164476, 0.176133, 0.248789, 0.410602,
 0.125674, 0.217382, 0.329453,  0.32749,
 0.153554, 0.231644, 0.369597, 0.245205,
 0.146033, 0.326214, 0.318742, 0.209012,
 0.118984, 0.582581, 0.206319, 0.092117}
{0.239689, 0.215399, 0.360661, 0.184251,
 0.138333, 0.289026, 0.302291, 0.270351,
 0.108531, 0.379792, 0.304654, 0.207022,
 0.074501, 0.389562, 0.239559, 0.296377,
 0.109236, 0.318195, 0.257027, 0.315541,
 0.085089, 0.468667, 0.176277, 0.269967,
 0.031672, 0.490653,  0.32336, 0.154315,
  0.04227, 0.462895, 0.444677, 0.050157} 


1 9.170076058091652
{0.137593, 0.218016, 0.310727, 0.333664,
 0.178988, 0.258119, 0.268436, 0.294457,
 0.195234, 0.291041, 0.242948, 0.270777,
 0.163892, 0.182492, 0.248339, 0.405277,
 0.125499, 0.216493, 0.331521, 0.326488,
 0.146727, 0.232767, 0.373176,  0.24733,
 0.144829, 0.338919, 0.304215, 0.212037,
 0.185034, 0.487948, 0.248597, 0.078421}
{0.121103, 0.423974, 0.311338, 0.143586,
 0.147881,   0.2503, 0.333291, 0.268528,
 0.126386, 0.356532,  0.31593, 0.201152,
 0.085367, 0.578853, 0.173087, 0.162693,
 0.116555, 0.451415, 0.220389, 0.211641,
 0.071241, 0.429549, 0.356792, 0.142417,
 0.035622, 0.408338, 0.510366, 0.045674,
 0.033726, 0.460656,  0.39852, 0.107099} 


1 8.832265179385113
{0.137187, 0.217249, 0.311351, 0.334213,
 0.178661, 0.258087, 0.268897, 0.294355,
 0.194893, 0.290488, 0.244023, 0.270596,
 0.163436, 0.172086, 0.257079, 0.407399,
 0.122933, 0.215272, 0.333487, 0.328308,
 0.146374, 0.230883, 0.363796, 0.258948,
 0.148307, 0.334282, 0.303857, 0.213553,
 0.112927, 0.433266, 0.223683, 0.230125}
{0.183892, 0.255369, 0.347931, 0.212808,
 0.171348, 0.236895, 0.370911, 0.220846,
 0.126444, 0.353871, 0.322446,  0.19724,
 0.149029, 0.347332, 0.334112, 0.169527,
 0.107077, 0.407728, 0.251651, 0.233544,
 0.049475,  0.50062, 0.313451, 0.136454,
 0.029963, 0.514133, 0.373134, 0.082769,
 0.032495, 0.453663, 0.455612, 0.058229} 


1 8.136044687121677
{0.135596, 0.216778, 0.311287, 0.336339,
 0.180058, 0.259297, 0.265107, 0.295538,
 0.190086,  0.29142, 0.246775, 0.271719,
 0.168314,   0.1694, 0.249843, 0.412443,
 0.123242, 0.215059, 0.331965, 0.329735,
  0.14293, 0.232655, 0.363019, 0.261396,
 0.151081,  0.33346, 0.294965, 0.220494,
 0.083208, 0.301365, 0.498348, 0.117079}
{0.208274, 0.088728, 0.377775, 0.325223,
 0.108731, 0.179083, 0.572309, 0.139877,
 0.134466, 0.353922, 0.319459, 0.192153,
  0.11214, 0.424785,  0.29922, 0.163855,
 0.107612, 0.360444,   0.2898, 0.242144,
   0.0982, 0.446461, 0.311276, 0.144063,
 0.031091,  0.58767, 0.313394, 0.067845,
 0.023514, 0.373818, 0.523202, 0.079466} 


1 12.675223779534255
{0.136127, 0.215028, 0.311128, 0.337717,
 0.180741,  0.26041, 0.263869,  0.29498,
 0.191835, 0.295685,  0.24919,  0.26329,
 0.164689, 0.173061, 0.252335, 0.409914,
 0.124682, 0.213751, 0.332052, 0.329515,
 0.127574, 0.247083, 0.343555, 0.281788,
 0.153304, 0.336341, 0.297622, 0.212734,
 0.224784, 0.283103, 0.307116, 0.184997}
{0.078615, 0.227246, 0.336023, 0.358117,
 0.112672, 0.211056, 0.495697, 0.180575,
 0.115827, 0.336892, 0.355578, 0.191702,
   0.0923,  0.33262, 0.214744, 0.360336,
 0.068372,  0.31407, 0.361923, 0.255635,
 0.072122, 0.442501, 0.291057,  0.19432,
 0.031477, 0.287525, 0.538732, 0.142266,
 0.030004, 0.407866, 0.441249, 0.120881} 


1 6.963389820320194
{0.137168, 0.212929, 0.311673,  0.33823,
 0.180493, 0.260353, 0.263496, 0.295659,
 0.189677, 0.299675, 0.246819, 0.263829,
 0.160762, 0.195604, 0.245122, 0.398512,
 0.127907, 0.214238, 0.331651, 0.326203,
 0.166308, 0.240275, 0.330292, 0.263125,
 0.152849, 0.334755, 0.296048, 0.216348,
 0.224717, 0.337012, 0.251688, 0.186583}
{0.118483, 0.257699, 0.447567, 0.176251,
 0.086613, 0.227034, 0.465355, 0.220999,
 0.111587, 0.332958, 0.366827, 0.188628,
 0.113998, 0.298197, 0.279075,  0.30873,
 0.081119, 0.373587, 0.332743, 0.212551,
 0.078734, 0.379746, 0.373022, 0.168499,
 0.031141, 0.343015,   0.4892, 0.136643,
 0.030105, 0.360884, 0.486925, 0.122086} 


1 5.62715599272999
{0.137246, 0.211904, 0.312456, 0.338393,
 0.183073, 0.259057, 0.262553, 0.295316,
 0.187485, 0.297536, 0.252789,  0.26219,
 0.162979, 0.206412, 0.268087, 0.362522,
 0.126763,  0.21636, 0.332639, 0.324238,
 0.178651, 0.228574, 0.332307, 0.260468,
 0.150948, 0.337437, 0.299945,  0.21167,
 0.164354, 0.260535, 0.423979, 0.151132}
{0.068571, 0.102475, 0.665267, 0.163687,
 0.094373, 0.240167, 0.456674, 0.208786,
 0.098126, 0.329211, 0.390056, 0.182606,
 0.086984, 0.389694, 0.372434, 0.150888,
 0.086019, 0.419516, 0.348438, 0.146027,
  0.05834, 0.370527,  0.41629, 0.154843,
 0.026425, 0.327257, 0.488684, 0.157633,
  0.02677, 0.330863, 0.538742, 0.103625} 


1 6.805549127891822
{0.137812, 0.212464, 0.310785, 0.338939,
 0.184925, 0.258672, 0.261883, 0.294519,
 0.183096, 0.300809, 0.253538, 0.262558,
 0.155487, 0.196534, 0.282471, 0.365508,
 0.125779, 0.213521,  0.33525,  0.32545,
 0.182134, 0.228021, 0.312942, 0.276904,
 0.148315, 0.341938, 0.299012, 0.210734,
 0.067828, 0.349109, 0.357677, 0.225387}
{0.090267, 0.186699,  0.49511, 0.227924,
 0.112422,  0.25066, 0.422176, 0.214742,
 0.086117, 0.360804, 0.372297, 0.180782,
 0.073064, 0.421598, 0.378778, 0.126561,
 0.086205, 0.351063, 0.429347, 0.133385,
 0.052746, 0.334912, 0.466329, 0.146012,
 0.039897, 0.301717,  0.58769, 0.070697,
  0.02602, 0.402375, 0.482613, 0.088991} 


1 7.516214167427109
{0.138367,  0.21204, 0.310818, 0.338776,
 0.185696, 0.258533, 0.261655, 0.294115,
  0.18592, 0.300052, 0.252858, 0.261169,
 0.158142, 0.219841, 0.268729, 0.353287,
  0.12402, 0.213333, 0.337225, 0.325422,
 0.189764, 0.231224, 0.312213, 0.266799,
 0.143932, 0.338029, 0.306753, 0.211286,
 0.161347, 0.288338, 0.398574, 0.151741}
{0.063795, 0.279901, 0.446455, 0.209849,
 0.121294, 0.251747, 0.417121, 0.209838,
 0.099207, 0.359005, 0.364849, 0.176939,
  0.09448,  0.36345,  0.34722, 0.194851,
 0.126633, 0.311549, 0.425916, 0.135903,
  0.06932, 0.213109, 0.640239, 0.077331,
 0.056825, 0.173746, 0.692829,   0.0766,
 0.036505, 0.219587, 0.603011, 0.140896} 


1 7.721403221147784
{0.138373, 0.212013, 0.310995, 0.338619,
 0.185801, 0.258329, 0.261612, 0.294259,
 0.184108,  0.29702, 0.250735, 0.268138,
 0.134517, 0.228758, 0.278768, 0.357958,
 0.125103, 0.209372, 0.339031, 0.326493,
 0.192377, 0.241907, 0.313371, 0.252344,
 0.154393, 0.338333,  0.29784, 0.209434,
 0.134735, 0.390555, 0.227895, 0.246815}
{0.160466, 0.198198,  0.43115, 0.210187,
  0.19192,  0.22599, 0.370346, 0.211743,
  0.09006, 0.368756,  0.33637, 0.204813,
  0.14828, 0.325451, 0.299067, 0.227202,
 0.125329, 0.269023, 0.426713, 0.178935,
 0.117152, 0.276612, 0.418922, 0.187313,
 0.067051, 0.187616, 0.609123,  0.13621,
 0.068667,  0.26918, 0.473051, 0.189102} 


1 4.49090599115075
{0.137268,  0.21155, 0.312984, 0.338198,
 0.186055, 0.258505, 0.261338, 0.294102,
   0.1772, 0.308382, 0.247046, 0.267372,
  0.13244, 0.232535,  0.27696, 0.358065,
 0.123615, 0.208677, 0.341045, 0.326662,
 0.193677, 0.239454, 0.312251, 0.254619,
 0.144997, 0.332367, 0.308136,   0.2145,
 0.129288, 0.372182, 0.286307, 0.212223}
{0.155182, 0.289591, 0.212338, 0.342889,
 0.124547, 0.266881, 0.361193, 0.247379,
 0.097763, 0.360083, 0.317083, 0.225071,
 0.112129, 0.395827, 0.318519, 0.173525,
 0.182712, 0.270485, 0.371469, 0.175334,
 0.088135, 0.195026, 0.546667, 0.170171,
 0.078037, 0.275866, 0.460007,  0.18609,
 0.073121, 0.245242, 0.416007,  0.26563} 


1 4.228977665373681
{0.138101, 0.211277, 0.312902,  0.33772,
 0.184752, 0.258998, 0.261146, 0.295104,
 0.179184, 0.304744,  0.24918, 0.266893,
 0.126967, 0.233208, 0.287486, 0.352339,
 0.124157, 0.209198, 0.340155, 0.326491,
 0.145671, 0.241849,  0.36103,  0.25145,
 0.145798,  0.32891,  0.30747, 0.217822,
 0.133983, 0.278924, 0.448509, 0.138584}
{ 0.10164, 0.252251, 0.474918, 0.171191,
 0.119351, 0.246065, 0.385273,  0.24931,
 0.092873, 0.375896, 0.304586, 0.226645,
  0.09299, 0.343464, 0.390894, 0.172652,
 0.178351, 0.259833,  0.31754, 0.244277,
 0.125118, 0.254429, 0.436145, 0.184307,
 0.099186, 0.253728, 0.450719, 0.196367,
  0.09347, 0.283357, 0.404943,  0.21823} 


1 3.2161725586283674
{0.138085, 0.210763, 0.312851, 0.338301,
 0.185297, 0.259006, 0.260967,  0.29473,
 0.183976, 0.295531, 0.252252, 0.268241,
 0.133135, 0.239425, 0.288803, 0.338637,
 0.124463, 0.209146, 0.340435, 0.325956,
 0.140528, 0.244365, 0.370749, 0.244358,
 0.140236, 0.338239, 0.309474, 0.212052,
 0.203739,  0.28391, 0.291936, 0.220416}
{0.092254, 0.270776, 0.450944, 0.186027,
 0.106648, 0.247687, 0.386773, 0.258891,
 0.094516,  0.35515, 0.314109, 0.236225,
 0.165073, 0.329698, 0.262054, 0.243175,
 0.163537,  0.23897, 0.397393, 0.200099,
 0.132243, 0.242937, 0.461745, 0.163075,
 0.086712, 0.244019, 0.401384, 0.267885,
  0.09576, 0.278881, 0.475677, 0.149681} 


1 2.9302675455591682
{ 0.13861,  0.21069, 0.312704, 0.337995,
 0.186174, 0.258063, 0.260413,  0.29535,
  0.18366, 0.294037, 0.252212, 0.270091,
  0.12956, 0.243054,  0.28685, 0.340536,
 0.123085, 0.210551, 0.340394,  0.32597,
 0.149834, 0.240356, 0.369341, 0.240469,
 0.135981, 0.339396, 0.311321, 0.213302,
 0.117691, 0.280718, 0.396594, 0.204997}
{0.120773, 0.159359, 0.435832, 0.284036,
 0.104105, 0.226378, 0.402332, 0.267185,
 0.095131, 0.334912, 0.304719, 0.265238,
 0.109434, 0.347292, 0.309796, 0.233478,
 0.161362, 0.293821, 0.362045, 0.182772,
 0.112067, 0.250373, 0.464535, 0.173026,
 0.168249,  0.23251, 0.433036, 0.166206,
 0.108909, 0.333089, 0.383028, 0.174974} 


1 3.452300590746465
{0.139564, 0.209782, 0.312722, 0.337932,
  0.18549, 0.257023,  0.26197, 0.295516,
  0.18381, 0.294794, 0.255028, 0.266367,
 0.131487, 0.235657, 0.307499, 0.325357,
 0.123194, 0.211999,  0.34126, 0.323547,
 0.162482, 0.250714, 0.333122, 0.253682,
 0.136243, 0.345612, 0.298174, 0.219971,
  0.14432, 0.356486, 0.307029, 0.192165}
{ 0.07742,  0.30223, 0.302704, 0.317646,
 0.120284, 0.262021, 0.367415,  0.25028,
 0.108351, 0.330719, 0.310814, 0.250116,
  0.14999, 0.283317, 0.372449, 0.194244,
 0.140414,  0.27016, 0.428072, 0.161355,
 0.138966, 0.271316, 0.432124, 0.157594,
 0.152823, 0.247852, 0.362466, 0.236859,
 0.130691, 0.360908, 0.322172, 0.186229} 


1 3.8645307749199764
{0.140444, 0.209578, 0.312082, 0.337896,
 0.180225,   0.2589, 0.265298, 0.295577,
 0.184386,  0.29228, 0.255518, 0.267816,
 0.137697, 0.231014, 0.309289,    0.322,
 0.124506, 0.209337, 0.343145, 0.323012,
 0.161361, 0.264263, 0.327991, 0.246385,
 0.136307, 0.347029, 0.293773, 0.222892,
 0.096388,  0.39901, 0.366609, 0.137993}
{0.183892, 0.272377, 0.328913, 0.214818,
 0.110238, 0.262027, 0.378648, 0.249087,
 0.111338, 0.332998, 0.304607, 0.251056,
  0.16381, 0.291264, 0.423971, 0.120956,
 0.139724, 0.287415, 0.381314, 0.191547,
  0.10792, 0.318714, 0.400335,  0.17303,
 0.107113, 0.380162, 0.392851, 0.119874,
  0.12655, 0.331067, 0.362491, 0.179892} 


1 3.748673900789714
{0.139864, 0.208815, 0.312404, 0.338916,
 0.179521, 0.258529, 0.265571, 0.296379,
 0.178448, 0.294128, 0.260316, 0.267108,
 0.135907, 0.225626, 0.314998, 0.323469,
 0.125571, 0.209602,  0.34284, 0.321988,
 0.155955, 0.274234,  0.32816, 0.241651,
 0.141302, 0.349648, 0.290532, 0.218517,
 0.098179, 0.285875,  0.46717, 0.148775}
{0.077504, 0.260454, 0.466013, 0.196028,
 0.110535, 0.274928, 0.404173, 0.210364,
 0.106432, 0.331425, 0.313664, 0.248479,
 0.204337, 0.236758, 0.311295,  0.24761,
 0.187168, 0.234585, 0.334766, 0.243481,
 0.157591, 0.266032, 0.403553, 0.172825,
 0.158234, 0.310305, 0.358832, 0.172629,
 0.151943, 0.335878, 0.413941, 0.098238} 


1 4.127710471186315
{0.138825, 0.208847, 0.313505, 0.338823,
 0.179586, 0.258027, 0.265089, 0.297298,
 0.182238,  0.29273, 0.260102,  0.26493,
 0.125732, 0.219704, 0.330554,  0.32401,
  0.12687, 0.208401,  0.34263, 0.322099,
 0.160056, 0.263972, 0.342106, 0.233867,
 0.131942, 0.353481, 0.293174, 0.221403,
 0.135198, 0.362773, 0.333345, 0.168684}
{0.162787, 0.347291, 0.270643,  0.21928,
 0.088818,    0.287, 0.385742,  0.23844,
 0.126252, 0.264764, 0.345784,   0.2632,
 0.152207, 0.276453, 0.274528, 0.296812,
 0.168084,  0.33857, 0.274591, 0.218755,
 0.127159, 0.437866, 0.296933, 0.138042,
 0.165827, 0.325628, 0.425692, 0.082852,
 0.151611, 0.307572, 0.404791, 0.136026} 


1 3.9369590565046417
{0.139101, 0.209196, 0.312247, 0.339455,
 0.180001, 0.259004, 0.263484, 0.297511,
 0.189749, 0.288058, 0.258364, 0.263828,
 0.123057, 0.223258, 0.328082, 0.325604,
 0.129833, 0.207311, 0.341436,  0.32142,
 0.173967, 0.279265, 0.346688, 0.200079,
 0.140637, 0.350574, 0.290541, 0.218248,
 0.125828, 0.432993, 0.238939,  0.20224}
{0.097674,  0.40516, 0.306443, 0.190723,
 0.092294, 0.305566, 0.300078, 0.302062,
 0.117127, 0.282331, 0.337051, 0.263491,
 0.122868, 0.273031, 0.376777, 0.227324,
 0.186577, 0.374793, 0.202704, 0.235926,
 0.148221,  0.41888, 0.283716, 0.149183,
 0.144015, 0.349729, 0.356798, 0.149458,
 0.115063, 0.323165, 0.390311, 0.171462} 


1 3.359497800675272
{ 0.13875, 0.208461, 0.312543, 0.340246,
 0.179414, 0.262689, 0.265648, 0.292248,
 0.188853, 0.289323, 0.254593, 0.267231,
 0.122476, 0.227099, 0.326879, 0.323546,
 0.129694, 0.206751, 0.342691, 0.320865,
 0.170691, 0.278297, 0.349752,  0.20126,
 0.146416,  0.34691, 0.287983, 0.218692,
 0.087961, 0.390645,  0.30767, 0.213723}
{0.080911, 0.249233, 0.427917, 0.241939,
 0.122292, 0.253397, 0.312171, 0.312139,
 0.103294, 0.275498, 0.342696, 0.278511,
 0.217948, 0.321677, 0.184423, 0.275952,
 0.252549, 0.294135,  0.17957, 0.273746,
 0.166726, 0.364074, 0.208344, 0.260856,
   0.1679, 0.367358, 0.235379, 0.229364,
 0.131981, 0.284877, 0.342038, 0.241103} 


1 3.878345939362774
{0.138253, 0.209058, 0.311971, 0.340718,
 0.176408, 0.260313, 0.267875, 0.295404,
 0.189147, 0.288988, 0.255238, 0.266627,
 0.126907, 0.232728, 0.337152, 0.303213,
 0.129628, 0.207117, 0.343109, 0.320146,
 0.180754, 0.261707, 0.348212, 0.209327,
 0.140659, 0.347052, 0.290663, 0.221626,
 0.127294, 0.490098, 0.228069, 0.154538}
{0.111128, 0.205687,  0.37034, 0.312845,
 0.112707, 0.249387, 0.286009, 0.351897,
 0.102364,  0.27966, 0.340907,  0.27707,
 0.239421, 0.248563, 0.254977,  0.25704,
 0.167144, 0.238867, 0.244957, 0.349032,
 0.209252, 0.339389,  0.21413, 0.237229,
 0.147362, 0.348517, 0.328472, 0.175649,
 0.197119, 0.316325, 0.331939, 0.154617} 


1 5.643859958403304
{0.139175, 0.207743, 0.312033, 0.341049,
 0.175046, 0.260709, 0.267401, 0.296844,
 0.189051,  0.29032, 0.259972, 0.260656,
 0.117556, 0.235998, 0.344727, 0.301719,
 0.129066, 0.206617, 0.344398, 0.319919,
 0.167997, 0.255747, 0.354606,  0.22165,
 0.141968, 0.340946, 0.286475, 0.230611,
 0.119168, 0.400442, 0.340278, 0.140111}
{0.146018, 0.259458, 0.327696, 0.266829,
 0.114212, 0.175806, 0.258421, 0.451562,
 0.109298, 0.281704, 0.339374, 0.269624,
 0.136032, 0.244811, 0.288846, 0.330312,
 0.156754,  0.22718, 0.281689, 0.334377,
 0.212289, 0.164812, 0.273326, 0.349574,
  0.20123, 0.224688, 0.312224, 0.261858,
 0.114456, 0.425473, 0.326046, 0.134025} 
